

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 10:29:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_SYSTEM_Initialize
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _PIN_MANAGER_Initialize
  1619  009C                     _PIN_MANAGER_Initialize:
  1620  009C                     l751:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1623                           
  1624                           
  1625                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1626  009C  0022               	movlb	2	; select bank2
  1627  009D  018C               	clrf	12	;volatile
  1628  009E                     l753:
  1629                           
  1630                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1631  009E  3039               	movlw	57
  1632  009F  0021               	movlb	1	; select bank1
  1633  00A0  008C               	movwf	12	;volatile
  1634  00A1                     l755:
  1635                           
  1636                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1637  00A1  3007               	movlw	7
  1638  00A2  0023               	movlb	3	; select bank3
  1639  00A3  008C               	movwf	12	;volatile
  1640                           
  1641                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1642  00A4  0024               	movlb	4	; select bank4
  1643  00A5  018C               	clrf	12	;volatile
  1644  00A6                     l757:
  1645                           
  1646                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1647  00A6  0021               	movlb	1	; select bank1
  1648  00A7  1795               	bsf	21,7	;volatile
  1649                           
  1650                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1651  00A8  0025               	movlb	5	; select bank5
  1652  00A9  018C               	clrf	12	;volatile
  1653  00AA                     l759:
  1654                           
  1655                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1656  00AA  3037               	movlw	55
  1657  00AB  0026               	movlb	6	; select bank6
  1658  00AC  008C               	movwf	12	;volatile
  1659  00AD                     l761:
  1660                           
  1661                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1662  00AD  303F               	movlw	63
  1663  00AE  0027               	movlb	7	; select bank7
  1664  00AF  008C               	movwf	12	;volatile
  1665                           
  1666                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1667  00B0  0022               	movlb	2	; select bank2
  1668  00B1  019D               	clrf	29	;volatile
  1669  00B2                     l46:
  1670  00B2  0008               	return
  1671  00B3                     __end_of_PIN_MANAGER_Initialize:
  1672                           
  1673                           	psect	text8
  1674  00F9                     __ptext8:	
  1675 ;; *************** function _OSCILLATOR_Initialize *****************
  1676 ;; Defined at:
  1677 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1
  1691 ;;      Params:         0       0       0
  1692 ;;      Locals:         0       0       0
  1693 ;;      Temps:          0       0       0
  1694 ;;      Totals:         0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    4
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_SYSTEM_Initialize
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _OSCILLATOR_Initialize
  1707  00F9                     _OSCILLATOR_Initialize:
  1708  00F9                     l763:	
  1709                           ;incstack = 0
  1710                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1711                           
  1712                           
  1713                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1714  00F9  3002               	movlw	2
  1715  00FA  0021               	movlb	1	; select bank1
  1716  00FB  0099               	movwf	25	;volatile
  1717  00FC                     l765:
  1718                           
  1719                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1720  00FC  0198               	clrf	24	;volatile
  1721  00FD                     l767:
  1722                           
  1723                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1724  00FD  0022               	movlb	2	; select bank2
  1725  00FE  0196               	clrf	22	;volatile
  1726  00FF                     l22:
  1727  00FF  0008               	return
  1728  0100                     __end_of_OSCILLATOR_Initialize:
  1729                           
  1730                           	psect	intentry
  1731  0004                     __pintentry:	
  1732 ;; *************** function _INTERRUPT_InterruptManager *****************
  1733 ;; Defined at:
  1734 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1
  1748 ;;      Params:         0       0       0
  1749 ;;      Locals:         0       0       0
  1750 ;;      Temps:          0       0       0
  1751 ;;      Totals:         0       0       0
  1752 ;;Total ram usage:        0 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    3
  1755 ;; This function calls:
  1756 ;;		_TMR1_ISR
  1757 ;; This function is called by:
  1758 ;;		Interrupt level 1
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762  0004                     _INTERRUPT_InterruptManager:
  1763                           
  1764                           ;incstack = 0
  1765  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1766                           
  1767                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1768  0005  3180               	pagesel	$
  1769  0006                     i1l941:
  1770                           
  1771                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1772  0006  1F0B               	btfss	11,6	;volatile
  1773  0007  2809               	goto	u10_21
  1774  0008  280A               	goto	u10_20
  1775  0009                     u10_21:
  1776  0009  2817               	goto	i1l131
  1777  000A                     u10_20:
  1778  000A                     i1l943:
  1779                           
  1780                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1781  000A  0021               	movlb	1	; select bank1
  1782  000B  1C11               	btfss	17,0	;volatile
  1783  000C  280E               	goto	u11_21
  1784  000D  280F               	goto	u11_20
  1785  000E                     u11_21:
  1786  000E  2817               	goto	i1l131
  1787  000F                     u11_20:
  1788  000F                     i1l945:
  1789  000F  0020               	movlb	0	; select bank0
  1790  0010  1C11               	btfss	17,0	;volatile
  1791  0011  2813               	goto	u12_21
  1792  0012  2814               	goto	u12_20
  1793  0013                     u12_21:
  1794  0013  2817               	goto	i1l131
  1795  0014                     u12_20:
  1796  0014                     i1l947:
  1797                           
  1798                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1799  0014  3180  20E0  3180   	fcall	_TMR1_ISR
  1800  0017                     i1l131:	
  1801                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1802                           
  1803  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1804  0018  0009               	retfie
  1805  0019                     __end_of_INTERRUPT_InterruptManager:
  1806                           
  1807                           	psect	text10
  1808  00E0                     __ptext10:	
  1809 ;; *************** function _TMR1_ISR *****************
  1810 ;; Defined at:
  1811 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1
  1825 ;;      Params:         0       0       0
  1826 ;;      Locals:         0       0       0
  1827 ;;      Temps:          0       0       0
  1828 ;;      Totals:         0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		_TMR1_CallBack
  1834 ;;		_TMR1_WriteTimer
  1835 ;; This function is called by:
  1836 ;;		_INTERRUPT_InterruptManager
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _TMR1_ISR
  1842  00E0                     _TMR1_ISR:
  1843  00E0                     i1l935:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1846                           
  1847                           
  1848                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1849  00E0  0020               	movlb	0	; select bank0
  1850  00E1  1011               	bcf	17,0	;volatile
  1851  00E2                     i1l937:
  1852                           
  1853                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1854  00E2  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1855  00E3  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  1856  00E4  0877               	movf	_timer1ReloadVal,w	;volatile
  1857  00E5  00F9               	movwf	TMR1_WriteTimer@timerVal
  1858  00E6  3180  20B3  3180   	fcall	_TMR1_WriteTimer
  1859                           
  1860                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1861  00E9  3180  20ED  3180   	fcall	_TMR1_CallBack
  1862  00EC                     i1l104:
  1863  00EC  0008               	return
  1864  00ED                     __end_of_TMR1_ISR:
  1865                           
  1866                           	psect	text11
  1867  00B3                     __ptext11:	
  1868 ;; *************** function _TMR1_WriteTimer *****************
  1869 ;; Defined at:
  1870 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  timerVal        2    0[COMMON] unsigned short 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1
  1884 ;;      Params:         2       0       0
  1885 ;;      Locals:         0       0       0
  1886 ;;      Temps:          0       0       0
  1887 ;;      Totals:         2       0       0
  1888 ;;Total ram usage:        2 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_TMR1_ISR
  1894 ;;		_TMR1_Reload
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _TMR1_WriteTimer
  1900  00B3                     _TMR1_WriteTimer:
  1901  00B3                     i1l919:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1904                           
  1905                           
  1906                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1907  00B3  0020               	movlb	0	; select bank0
  1908  00B4  1D18               	btfss	24,2	;volatile
  1909  00B5  28B7               	goto	u9_21
  1910  00B6  28B8               	goto	u9_20
  1911  00B7                     u9_21:
  1912  00B7  28BF               	goto	i1l929
  1913  00B8                     u9_20:
  1914  00B8                     i1l921:
  1915                           
  1916                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1917  00B8  1018               	bcf	24,0	;volatile
  1918  00B9                     i1l923:
  1919                           
  1920                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  1921  00B9  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1922  00BA  0097               	movwf	23	;volatile
  1923  00BB                     i1l925:
  1924                           
  1925                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  1926  00BB  0879               	movf	TMR1_WriteTimer@timerVal,w
  1927  00BC  0096               	movwf	22	;volatile
  1928  00BD                     i1l927:
  1929                           
  1930                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1931  00BD  1418               	bsf	24,0	;volatile
  1932                           
  1933                           ;mcc_generated_files/tmr1.c: 133:     }
  1934  00BE  28C3               	goto	i1l92
  1935  00BF                     i1l929:
  1936                           
  1937                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  1938  00BF  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1939  00C0  0097               	movwf	23	;volatile
  1940  00C1                     i1l931:
  1941                           
  1942                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  1943  00C1  0879               	movf	TMR1_WriteTimer@timerVal,w
  1944  00C2  0096               	movwf	22	;volatile
  1945  00C3                     i1l92:
  1946  00C3  0008               	return
  1947  00C4                     __end_of_TMR1_WriteTimer:
  1948                           
  1949                           	psect	text12
  1950  00ED                     __ptext12:	
  1951 ;; *************** function _TMR1_CallBack *****************
  1952 ;; Defined at:
  1953 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1
  1967 ;;      Params:         0       0       0
  1968 ;;      Locals:         0       0       0
  1969 ;;      Temps:          0       0       0
  1970 ;;      Totals:         0       0       0
  1971 ;;Total ram usage:        0 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    1
  1974 ;; This function calls:
  1975 ;;		Absolute function
  1976 ;;		_TMR1_DefaultInterruptHandler
  1977 ;;		_secondsTick
  1978 ;; This function is called by:
  1979 ;;		_TMR1_ISR
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _TMR1_CallBack
  1985  00ED                     _TMR1_CallBack:
  1986  00ED                     i1l801:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1989                           
  1990                           
  1991                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  1992  00ED  0875               	movf	_TMR1_InterruptHandler,w
  1993  00EE  0476               	iorwf	_TMR1_InterruptHandler+1,w
  1994  00EF  1903               	btfsc	3,2
  1995  00F0  28F2               	goto	u3_21
  1996  00F1  28F3               	goto	u3_20
  1997  00F2                     u3_21:
  1998  00F2  28F8               	goto	i1l108
  1999  00F3                     u3_20:
  2000  00F3                     i1l803:
  2001                           
  2002                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2003  00F3  0876               	movf	_TMR1_InterruptHandler+1,w
  2004  00F4  008A               	movwf	10
  2005  00F5  0875               	movf	_TMR1_InterruptHandler,w
  2006  00F6  000A               	callw
  2007  00F7  3180               	pagesel	$
  2008  00F8                     i1l108:
  2009  00F8  0008               	return
  2010  00F9                     __end_of_TMR1_CallBack:
  2011                           
  2012                           	psect	text13
  2013  010D                     __ptext13:	
  2014 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2015 ;; Defined at:
  2016 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		None
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1
  2030 ;;      Params:         0       0       0
  2031 ;;      Locals:         0       0       0
  2032 ;;      Temps:          0       0       0
  2033 ;;      Totals:         0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_TMR1_Initialize
  2040 ;;		_TMR1_CallBack
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _TMR1_DefaultInterruptHandler
  2046  010D                     _TMR1_DefaultInterruptHandler:
  2047  010D                     i1l114:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2050                           
  2051  010D  0008               	return
  2052  010E                     __end_of_TMR1_DefaultInterruptHandler:
  2053                           
  2054                           	psect	text14
  2055  00C4                     __ptext14:	
  2056 ;; *************** function _secondsTick *****************
  2057 ;; Defined at:
  2058 ;;		line 190 in file "main.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1
  2072 ;;      Params:         0       0       0
  2073 ;;      Locals:         0       0       0
  2074 ;;      Temps:          0       0       0
  2075 ;;      Totals:         0       0       0
  2076 ;;Total ram usage:        0 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;;		_TMR1_CallBack
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _secondsTick
  2088  00C4                     _secondsTick:
  2089  00C4                     i1l747:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _secondsTick: [wreg]
  2092                           
  2093                           
  2094                           ;main.c: 192:     currentSecondsTick++;
  2095  00C4  3001               	movlw	1
  2096  00C5  07F2               	addwf	_currentSecondsTick,f	;volatile
  2097  00C6  3000               	movlw	0
  2098  00C7  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2099  00C8                     i1l749:
  2100                           
  2101                           ;main.c: 195:     if(PORTAbits.RA5)
  2102  00C8  0020               	movlb	0	; select bank0
  2103  00C9  1E8C               	btfss	12,5	;volatile
  2104  00CA  28CC               	goto	u1_21
  2105  00CB  28CD               	goto	u1_20
  2106  00CC                     u1_21:
  2107  00CC  28D0               	goto	i1l217
  2108  00CD                     u1_20:
  2109  00CD                     i1l214:	
  2110                           ;main.c: 196:     {;main.c: 197:         do { LATAbits.LATA1 = 1; } while(0);
  2111                           
  2112  00CD  0022               	movlb	2	; select bank2
  2113  00CE  148C               	bsf	12,1	;volatile
  2114  00CF  28D2               	goto	i1l219
  2115  00D0                     i1l217:	
  2116                           ;main.c: 200:     {;main.c: 201:         do { LATAbits.LATA1 = 0; } while(0);
  2117                           
  2118  00D0  0022               	movlb	2	; select bank2
  2119  00D1  108C               	bcf	12,1	;volatile
  2120  00D2                     i1l219:
  2121  00D2  0008               	return
  2122  00D3                     __end_of_secondsTick:
  2123  007E                     btemp	set	126	;btemp
  2124  007E                     int$flags	set	126
  2125  007E                     wtemp0	set	126
  2126                           
  2127                           	psect	config
  2128                           
  2129                           ;Config register CONFIG1 @ 0x8007
  2130                           ;	
  2131                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2132                           ;	Watchdog Timer Enable
  2133                           ;	WDTE = OFF, WDT disabled
  2134                           ;	Power-up Timer Enable
  2135                           ;	PWRTE = OFF, PWRT disabled
  2136                           ;	MCLR Pin Function Select
  2137                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2138                           ;	Flash Program Memory Code Protection
  2139                           ;	CP = OFF, Program memory code protection is disabled
  2140                           ;	Brown-out Reset Enable
  2141                           ;	BOREN = ON, Brown-out Reset enabled
  2142                           ;	Clock Out Enable
  2143                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2144  8007                     	org	32775
  2145  8007  3FE4               	dw	16356
  2146                           
  2147                           ;Config register CONFIG2 @ 0x8008
  2148                           ;	Flash Memory Self-Write Protection
  2149                           ;	WRT = OFF, Write protection off
  2150                           ;	PLL Enable
  2151                           ;	PLLEN = OFF, 4x PLL disabled
  2152                           ;	Stack Overflow/Underflow Reset Enable
  2153                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2154                           ;	Brown-out Reset Voltage Selection
  2155                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2156                           ;	Low Power Brown-out Reset enable bit
  2157                           ;	LPBOREN = OFF, LPBOR is disabled
  2158                           ;	Low-Voltage Programming Enable
  2159                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2160  8008                     	org	32776
  2161  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     488
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      66
                                              2 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
