

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 21 14:58:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1613  00DE                     __ptext5:	
  1614 ;; *************** function _TMR1_Initialize *****************
  1615 ;; Defined at:
  1616 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1
  1630 ;;      Params:         0       0       0
  1631 ;;      Locals:         0       0       0
  1632 ;;      Temps:          0       0       0
  1633 ;;      Totals:         0       0       0
  1634 ;;Total ram usage:        0 bytes
  1635 ;; Hardware stack levels used:    1
  1636 ;; Hardware stack levels required when called:    5
  1637 ;; This function calls:
  1638 ;;		_TMR1_SetInterruptHandler
  1639 ;; This function is called by:
  1640 ;;		_SYSTEM_Initialize
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _TMR1_Initialize
  1646  00DE                     _TMR1_Initialize:
  1647  00DE                     l922:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1650                           
  1651                           
  1652                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1653  00DE  0020               	movlb	0	; select bank0
  1654  00DF  0199               	clrf	25	;volatile
  1655  00E0                     l924:
  1656                           
  1657                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1658  00E0  3086               	movlw	134
  1659  00E1  0097               	movwf	23	;volatile
  1660  00E2                     l926:
  1661                           
  1662                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1663  00E2  30E8               	movlw	232
  1664  00E3  0096               	movwf	22	;volatile
  1665  00E4                     l928:
  1666                           
  1667                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1668  00E4  1011               	bcf	17,0	;volatile
  1669  00E5                     l930:
  1670                           
  1671                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1672  00E5  0817               	movf	23,w	;volatile
  1673  00E6  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1674  00E7  0816               	movf	22,w	;volatile
  1675  00E8  00FA               	movwf	_timer1ReloadVal	;volatile
  1676  00E9                     l932:
  1677                           
  1678                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1679  00E9  0021               	movlb	1	; select bank1
  1680  00EA  1411               	bsf	17,0	;volatile
  1681  00EB                     l934:
  1682                           
  1683                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1684  00EB  305E               	movlw	low _TMR1_DefaultInterruptHandler
  1685  00EC  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1686  00ED  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1687  00EE  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1688  00EF  3181  214C  3180   	fcall	_TMR1_SetInterruptHandler
  1689  00F2                     l936:
  1690                           
  1691                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1692  00F2  3041               	movlw	65
  1693  00F3  0020               	movlb	0	; select bank0
  1694  00F4  0098               	movwf	24	;volatile
  1695  00F5                     l78:
  1696  00F5  0008               	return
  1697  00F6                     __end_of_TMR1_Initialize:
  1698                           
  1699                           	psect	text6
  1700  014C                     __ptext6:	
  1701 ;; *************** function _TMR1_SetInterruptHandler *****************
  1702 ;; Defined at:
  1703 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1706 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1
  1718 ;;      Params:         2       0       0
  1719 ;;      Locals:         0       0       0
  1720 ;;      Temps:          0       0       0
  1721 ;;      Totals:         2       0       0
  1722 ;;Total ram usage:        2 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    4
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_TMR1_Initialize
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _TMR1_SetInterruptHandler
  1735  014C                     _TMR1_SetInterruptHandler:
  1736  014C                     l918:	
  1737                           ;incstack = 0
  1738                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1739                           
  1740                           
  1741                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1742  014C  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1743  014D  0020               	movlb	0	; select bank0
  1744  014E  00A1               	movwf	_TMR1_InterruptHandler+1
  1745  014F  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1746  0150  00A0               	movwf	_TMR1_InterruptHandler
  1747  0151                     l111:
  1748  0151  0008               	return
  1749  0152                     __end_of_TMR1_SetInterruptHandler:
  1750                           
  1751                           	psect	text7
  1752  00F6                     __ptext7:	
  1753 ;; *************** function _PIN_MANAGER_Initialize *****************
  1754 ;; Defined at:
  1755 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1
  1769 ;;      Params:         0       0       0
  1770 ;;      Locals:         0       0       0
  1771 ;;      Temps:          0       0       0
  1772 ;;      Totals:         0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    4
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_SYSTEM_Initialize
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _PIN_MANAGER_Initialize
  1785  00F6                     _PIN_MANAGER_Initialize:
  1786  00F6                     l738:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1789                           
  1790                           
  1791                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1792  00F6  0022               	movlb	2	; select bank2
  1793  00F7  018C               	clrf	12	;volatile
  1794  00F8                     l740:
  1795                           
  1796                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1797  00F8  3039               	movlw	57
  1798  00F9  0021               	movlb	1	; select bank1
  1799  00FA  008C               	movwf	12	;volatile
  1800  00FB                     l742:
  1801                           
  1802                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1803  00FB  3007               	movlw	7
  1804  00FC  0023               	movlb	3	; select bank3
  1805  00FD  008C               	movwf	12	;volatile
  1806                           
  1807                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1808  00FE  0024               	movlb	4	; select bank4
  1809  00FF  018C               	clrf	12	;volatile
  1810  0100                     l744:
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1813  0100  0021               	movlb	1	; select bank1
  1814  0101  1795               	bsf	21,7	;volatile
  1815                           
  1816                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1817  0102  0025               	movlb	5	; select bank5
  1818  0103  018C               	clrf	12	;volatile
  1819  0104                     l746:
  1820                           
  1821                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1822  0104  3037               	movlw	55
  1823  0105  0026               	movlb	6	; select bank6
  1824  0106  008C               	movwf	12	;volatile
  1825  0107                     l748:
  1826                           
  1827                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1828  0107  303F               	movlw	63
  1829  0108  0027               	movlb	7	; select bank7
  1830  0109  008C               	movwf	12	;volatile
  1831                           
  1832                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1833  010A  0022               	movlb	2	; select bank2
  1834  010B  019D               	clrf	29	;volatile
  1835  010C                     l46:
  1836  010C  0008               	return
  1837  010D                     __end_of_PIN_MANAGER_Initialize:
  1838                           
  1839                           	psect	text8
  1840  0145                     __ptext8:	
  1841 ;; *************** function _OSCILLATOR_Initialize *****************
  1842 ;; Defined at:
  1843 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1
  1857 ;;      Params:         0       0       0
  1858 ;;      Locals:         0       0       0
  1859 ;;      Temps:          0       0       0
  1860 ;;      Totals:         0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    4
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_SYSTEM_Initialize
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _OSCILLATOR_Initialize
  1873  0145                     _OSCILLATOR_Initialize:
  1874  0145                     l750:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1877                           
  1878                           
  1879                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1880  0145  3002               	movlw	2
  1881  0146  0021               	movlb	1	; select bank1
  1882  0147  0099               	movwf	25	;volatile
  1883  0148                     l752:
  1884                           
  1885                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1886  0148  0198               	clrf	24	;volatile
  1887  0149                     l754:
  1888                           
  1889                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1890  0149  0022               	movlb	2	; select bank2
  1891  014A  0196               	clrf	22	;volatile
  1892  014B                     l22:
  1893  014B  0008               	return
  1894  014C                     __end_of_OSCILLATOR_Initialize:
  1895                           
  1896                           	psect	intentry
  1897  0004                     __pintentry:	
  1898 ;; *************** function _INTERRUPT_InterruptManager *****************
  1899 ;; Defined at:
  1900 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         0       0       0
  1915 ;;      Locals:         0       0       0
  1916 ;;      Temps:          0       0       0
  1917 ;;      Totals:         0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    3
  1921 ;; This function calls:
  1922 ;;		_TMR1_ISR
  1923 ;; This function is called by:
  1924 ;;		Interrupt level 1
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  0004                     _INTERRUPT_InterruptManager:
  1929                           
  1930                           ;incstack = 0
  1931  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1932                           
  1933                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1934  0005  3180               	pagesel	$
  1935  0006                     i1l964:
  1936                           
  1937                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1938  0006  1F0B               	btfss	11,6	;volatile
  1939  0007  2809               	goto	u16_21
  1940  0008  280A               	goto	u16_20
  1941  0009                     u16_21:
  1942  0009  2817               	goto	i1l131
  1943  000A                     u16_20:
  1944  000A                     i1l966:
  1945                           
  1946                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1947  000A  0021               	movlb	1	; select bank1
  1948  000B  1C11               	btfss	17,0	;volatile
  1949  000C  280E               	goto	u17_21
  1950  000D  280F               	goto	u17_20
  1951  000E                     u17_21:
  1952  000E  2817               	goto	i1l131
  1953  000F                     u17_20:
  1954  000F                     i1l968:
  1955  000F  0020               	movlb	0	; select bank0
  1956  0010  1C11               	btfss	17,0	;volatile
  1957  0011  2813               	goto	u18_21
  1958  0012  2814               	goto	u18_20
  1959  0013                     u18_21:
  1960  0013  2817               	goto	i1l131
  1961  0014                     u18_20:
  1962  0014                     i1l970:
  1963                           
  1964                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1965  0014  3181  212B  3180   	fcall	_TMR1_ISR
  1966  0017                     i1l131:	
  1967                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1968                           
  1969  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1970  0018  0009               	retfie
  1971  0019                     __end_of_INTERRUPT_InterruptManager:
  1972                           
  1973                           	psect	text10
  1974  012B                     __ptext10:	
  1975 ;; *************** function _TMR1_ISR *****************
  1976 ;; Defined at:
  1977 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1
  1991 ;;      Params:         0       0       0
  1992 ;;      Locals:         0       0       0
  1993 ;;      Temps:          0       0       0
  1994 ;;      Totals:         0       0       0
  1995 ;;Total ram usage:        0 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		_TMR1_CallBack
  2000 ;;		_TMR1_WriteTimer
  2001 ;; This function is called by:
  2002 ;;		_INTERRUPT_InterruptManager
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _TMR1_ISR
  2008  012B                     _TMR1_ISR:
  2009  012B                     i1l958:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2015  012B  0020               	movlb	0	; select bank0
  2016  012C  1011               	bcf	17,0	;volatile
  2017  012D                     i1l960:
  2018                           
  2019                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2020  012D  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2021  012E  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2022  012F  087A               	movf	_timer1ReloadVal,w	;volatile
  2023  0130  00F5               	movwf	TMR1_WriteTimer@timerVal
  2024  0131  3181  210D  3181   	fcall	_TMR1_WriteTimer
  2025                           
  2026                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2027  0134  3181  2138  3181   	fcall	_TMR1_CallBack
  2028  0137                     i1l104:
  2029  0137  0008               	return
  2030  0138                     __end_of_TMR1_ISR:
  2031                           
  2032                           	psect	text11
  2033  010D                     __ptext11:	
  2034 ;; *************** function _TMR1_WriteTimer *****************
  2035 ;; Defined at:
  2036 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  timerVal        2    0[COMMON] unsigned short 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1
  2050 ;;      Params:         2       0       0
  2051 ;;      Locals:         0       0       0
  2052 ;;      Temps:          0       0       0
  2053 ;;      Totals:         2       0       0
  2054 ;;Total ram usage:        2 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_TMR1_ISR
  2060 ;;		_TMR1_Reload
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _TMR1_WriteTimer
  2066  010D                     _TMR1_WriteTimer:
  2067  010D                     i1l938:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2070                           
  2071                           
  2072                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2073  010D  0020               	movlb	0	; select bank0
  2074  010E  1D18               	btfss	24,2	;volatile
  2075  010F  2911               	goto	u14_21
  2076  0110  2912               	goto	u14_20
  2077  0111                     u14_21:
  2078  0111  2919               	goto	i1l948
  2079  0112                     u14_20:
  2080  0112                     i1l940:
  2081                           
  2082                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2083  0112  1018               	bcf	24,0	;volatile
  2084  0113                     i1l942:
  2085                           
  2086                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2087  0113  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2088  0114  0097               	movwf	23	;volatile
  2089  0115                     i1l944:
  2090                           
  2091                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2092  0115  0875               	movf	TMR1_WriteTimer@timerVal,w
  2093  0116  0096               	movwf	22	;volatile
  2094  0117                     i1l946:
  2095                           
  2096                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2097  0117  1418               	bsf	24,0	;volatile
  2098                           
  2099                           ;mcc_generated_files/tmr1.c: 133:     }
  2100  0118  291D               	goto	i1l92
  2101  0119                     i1l948:
  2102                           
  2103                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2104  0119  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2105  011A  0097               	movwf	23	;volatile
  2106  011B                     i1l950:
  2107                           
  2108                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2109  011B  0875               	movf	TMR1_WriteTimer@timerVal,w
  2110  011C  0096               	movwf	22	;volatile
  2111  011D                     i1l92:
  2112  011D  0008               	return
  2113  011E                     __end_of_TMR1_WriteTimer:
  2114                           
  2115                           	psect	text12
  2116  0138                     __ptext12:	
  2117 ;; *************** function _TMR1_CallBack *****************
  2118 ;; Defined at:
  2119 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;		None
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1
  2133 ;;      Params:         0       0       0
  2134 ;;      Locals:         0       0       0
  2135 ;;      Temps:          0       0       0
  2136 ;;      Totals:         0       0       0
  2137 ;;Total ram usage:        0 bytes
  2138 ;; Hardware stack levels used:    1
  2139 ;; Hardware stack levels required when called:    1
  2140 ;; This function calls:
  2141 ;;		Absolute function
  2142 ;;		_TMR1_DefaultInterruptHandler
  2143 ;;		_secondsTick
  2144 ;; This function is called by:
  2145 ;;		_TMR1_ISR
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _TMR1_CallBack
  2151  0138                     _TMR1_CallBack:
  2152  0138                     i1l952:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2155                           
  2156                           
  2157                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2158  0138  0020               	movlb	0	; select bank0
  2159  0139  0820               	movf	_TMR1_InterruptHandler,w
  2160  013A  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2161  013B  1903               	btfsc	3,2
  2162  013C  293E               	goto	u15_21
  2163  013D  293F               	goto	u15_20
  2164  013E                     u15_21:
  2165  013E  2944               	goto	i1l108
  2166  013F                     u15_20:
  2167  013F                     i1l954:
  2168                           
  2169                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2170  013F  0821               	movf	_TMR1_InterruptHandler+1,w
  2171  0140  008A               	movwf	10
  2172  0141  0820               	movf	_TMR1_InterruptHandler,w
  2173  0142  000A               	callw
  2174  0143  3181               	pagesel	$
  2175  0144                     i1l108:
  2176  0144  0008               	return
  2177  0145                     __end_of_TMR1_CallBack:
  2178                           
  2179                           	psect	text13
  2180  015E                     __ptext13:	
  2181 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2182 ;; Defined at:
  2183 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		None
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1
  2197 ;;      Params:         0       0       0
  2198 ;;      Locals:         0       0       0
  2199 ;;      Temps:          0       0       0
  2200 ;;      Totals:         0       0       0
  2201 ;;Total ram usage:        0 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; This function calls:
  2204 ;;		Nothing
  2205 ;; This function is called by:
  2206 ;;		_TMR1_Initialize
  2207 ;;		_TMR1_CallBack
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function _TMR1_DefaultInterruptHandler
  2213  015E                     _TMR1_DefaultInterruptHandler:
  2214  015E                     i1l114:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2217                           
  2218  015E  0008               	return
  2219  015F                     __end_of_TMR1_DefaultInterruptHandler:
  2220                           
  2221                           	psect	text14
  2222  0152                     __ptext14:	
  2223 ;; *************** function _secondsTick *****************
  2224 ;; Defined at:
  2225 ;;		line 185 in file "main.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		wreg
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1
  2239 ;;      Params:         0       0       0
  2240 ;;      Locals:         0       0       0
  2241 ;;      Temps:          0       0       0
  2242 ;;      Totals:         0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used:    1
  2245 ;; This function calls:
  2246 ;;		Nothing
  2247 ;; This function is called by:
  2248 ;;		_main
  2249 ;;		_TMR1_CallBack
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           
  2254                           ;psect for function _secondsTick
  2255  0152                     _secondsTick:
  2256  0152                     i1l920:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _secondsTick: [wreg]
  2259                           
  2260                           
  2261                           ;main.c: 187:     currentSecondsTick++;
  2262  0152  3001               	movlw	1
  2263  0153  07F2               	addwf	_currentSecondsTick,f	;volatile
  2264  0154  3000               	movlw	0
  2265  0155  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2266  0156                     i1l208:
  2267  0156  0008               	return
  2268  0157                     __end_of_secondsTick:
  2269  007E                     btemp	set	126	;btemp
  2270  007E                     int$flags	set	126
  2271  007E                     wtemp0	set	126
  2272                           
  2273                           	psect	config
  2274                           
  2275                           ;Config register CONFIG1 @ 0x8007
  2276                           ;	
