

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 03 15:43:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_TMR1_Initialize
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _TMR1_SetInterruptHandler
  1614  011F                     _TMR1_SetInterruptHandler:
  1615  011F                     l899:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1618                           
  1619                           
  1620                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1621  011F  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1622  0120  0020               	movlb	0	; select bank0
  1623  0121  00A1               	movwf	_TMR1_InterruptHandler+1
  1624  0122  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1625  0123  00A0               	movwf	_TMR1_InterruptHandler
  1626  0124                     l111:
  1627  0124  0008               	return
  1628  0125                     __end_of_TMR1_SetInterruptHandler:
  1629                           
  1630                           	psect	text6
  1631  00D0                     __ptext6:	
  1632 ;; *************** function _PIN_MANAGER_Initialize *****************
  1633 ;; Defined at:
  1634 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       0       0
  1651 ;;      Totals:         0       0       0
  1652 ;;Total ram usage:        0 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    4
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_SYSTEM_Initialize
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _PIN_MANAGER_Initialize
  1664  00D0                     _PIN_MANAGER_Initialize:
  1665  00D0                     l731:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1668                           
  1669                           
  1670                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1671  00D0  0022               	movlb	2	; select bank2
  1672  00D1  018C               	clrf	12	;volatile
  1673  00D2                     l733:
  1674                           
  1675                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1676  00D2  3039               	movlw	57
  1677  00D3  0021               	movlb	1	; select bank1
  1678  00D4  008C               	movwf	12	;volatile
  1679  00D5                     l735:
  1680                           
  1681                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1682  00D5  3007               	movlw	7
  1683  00D6  0023               	movlb	3	; select bank3
  1684  00D7  008C               	movwf	12	;volatile
  1685                           
  1686                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1687  00D8  0024               	movlb	4	; select bank4
  1688  00D9  018C               	clrf	12	;volatile
  1689  00DA                     l737:
  1690                           
  1691                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1692  00DA  0021               	movlb	1	; select bank1
  1693  00DB  1795               	bsf	21,7	;volatile
  1694                           
  1695                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1696  00DC  0025               	movlb	5	; select bank5
  1697  00DD  018C               	clrf	12	;volatile
  1698  00DE                     l739:
  1699                           
  1700                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1701  00DE  3037               	movlw	55
  1702  00DF  0026               	movlb	6	; select bank6
  1703  00E0  008C               	movwf	12	;volatile
  1704  00E1                     l741:
  1705                           
  1706                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1707  00E1  303F               	movlw	63
  1708  00E2  0027               	movlb	7	; select bank7
  1709  00E3  008C               	movwf	12	;volatile
  1710                           
  1711                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1712  00E4  0022               	movlb	2	; select bank2
  1713  00E5  019D               	clrf	29	;volatile
  1714  00E6                     l46:
  1715  00E6  0008               	return
  1716  00E7                     __end_of_PIN_MANAGER_Initialize:
  1717                           
  1718                           	psect	text7
  1719  0125                     __ptext7:	
  1720 ;; *************** function _OSCILLATOR_Initialize *****************
  1721 ;; Defined at:
  1722 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		status,2
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1
  1736 ;;      Params:         0       0       0
  1737 ;;      Locals:         0       0       0
  1738 ;;      Temps:          0       0       0
  1739 ;;      Totals:         0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    4
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_SYSTEM_Initialize
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _OSCILLATOR_Initialize
  1752  0125                     _OSCILLATOR_Initialize:
  1753  0125                     l743:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1756                           
  1757                           
  1758                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x00;
  1759  0125  0021               	movlb	1	; select bank1
  1760  0126  0199               	clrf	25	;volatile
  1761                           
  1762                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1763  0127  0198               	clrf	24	;volatile
  1764                           
  1765                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1766  0128  0022               	movlb	2	; select bank2
  1767  0129  0196               	clrf	22	;volatile
  1768  012A                     l22:
  1769  012A  0008               	return
  1770  012B                     __end_of_OSCILLATOR_Initialize:
  1771                           
  1772                           	psect	intentry
  1773  0004                     __pintentry:	
  1774 ;; *************** function _INTERRUPT_InterruptManager *****************
  1775 ;; Defined at:
  1776 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       0       0
  1793 ;;      Totals:         0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		_TMR1_ISR
  1799 ;; This function is called by:
  1800 ;;		Interrupt level 1
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804  0004                     _INTERRUPT_InterruptManager:
  1805                           
  1806                           ;incstack = 0
  1807  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1808                           
  1809                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1810  0005  3180               	pagesel	$
  1811  0006                     i1l975:
  1812                           
  1813                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1814  0006  1F0B               	btfss	11,6	;volatile
  1815  0007  2809               	goto	u17_21
  1816  0008  280A               	goto	u17_20
  1817  0009                     u17_21:
  1818  0009  2817               	goto	i1l201
  1819  000A                     u17_20:
  1820  000A                     i1l977:
  1821                           
  1822                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1823  000A  0021               	movlb	1	; select bank1
  1824  000B  1C11               	btfss	17,0	;volatile
  1825  000C  280E               	goto	u18_21
  1826  000D  280F               	goto	u18_20
  1827  000E                     u18_21:
  1828  000E  2817               	goto	i1l201
  1829  000F                     u18_20:
  1830  000F                     i1l979:
  1831  000F  0020               	movlb	0	; select bank0
  1832  0010  1C11               	btfss	17,0	;volatile
  1833  0011  2813               	goto	u19_21
  1834  0012  2814               	goto	u19_20
  1835  0013                     u19_21:
  1836  0013  2817               	goto	i1l201
  1837  0014                     u19_20:
  1838  0014                     i1l981:
  1839                           
  1840                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1841  0014  3181  2105  3180   	fcall	_TMR1_ISR
  1842  0017                     i1l201:	
  1843                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1844                           
  1845  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1846  0018  0009               	retfie
  1847  0019                     __end_of_INTERRUPT_InterruptManager:
  1848                           
  1849                           	psect	text9
  1850  0105                     __ptext9:	
  1851 ;; *************** function _TMR1_ISR *****************
  1852 ;; Defined at:
  1853 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1
  1867 ;;      Params:         0       0       0
  1868 ;;      Locals:         0       0       0
  1869 ;;      Temps:          0       0       0
  1870 ;;      Totals:         0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    2
  1874 ;; This function calls:
  1875 ;;		_TMR1_CallBack
  1876 ;;		_TMR1_WriteTimer
  1877 ;; This function is called by:
  1878 ;;		_INTERRUPT_InterruptManager
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _TMR1_ISR
  1884  0105                     _TMR1_ISR:
  1885  0105                     i1l945:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1888                           
  1889                           
  1890                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1891  0105  0020               	movlb	0	; select bank0
  1892  0106  1011               	bcf	17,0	;volatile
  1893  0107                     i1l947:
  1894                           
  1895                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1896  0107  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1897  0108  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1898  0109  087A               	movf	_timer1ReloadVal,w	;volatile
  1899  010A  00F5               	movwf	TMR1_WriteTimer@timerVal
  1900  010B  3180  20E7  3181   	fcall	_TMR1_WriteTimer
  1901                           
  1902                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1903  010E  3181  2112  3181   	fcall	_TMR1_CallBack
  1904  0111                     i1l104:
  1905  0111  0008               	return
  1906  0112                     __end_of_TMR1_ISR:
  1907                           
  1908                           	psect	text10
  1909  00E7                     __ptext10:	
  1910 ;; *************** function _TMR1_WriteTimer *****************
  1911 ;; Defined at:
  1912 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  timerVal        2    0[COMMON] unsigned short 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;		None
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1
  1926 ;;      Params:         2       0       0
  1927 ;;      Locals:         0       0       0
  1928 ;;      Temps:          0       0       0
  1929 ;;      Totals:         2       0       0
  1930 ;;Total ram usage:        2 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_TMR1_ISR
  1936 ;;		_TMR1_Reload
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _TMR1_WriteTimer
  1942  00E7                     _TMR1_WriteTimer:
  1943  00E7                     i1l919:	
  1944                           ;incstack = 0
  1945                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1946                           
  1947                           
  1948                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1949  00E7  0020               	movlb	0	; select bank0
  1950  00E8  1D18               	btfss	24,2	;volatile
  1951  00E9  28EB               	goto	u11_21
  1952  00EA  28EC               	goto	u11_20
  1953  00EB                     u11_21:
  1954  00EB  28F3               	goto	i1l929
  1955  00EC                     u11_20:
  1956  00EC                     i1l921:
  1957                           
  1958                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1959  00EC  1018               	bcf	24,0	;volatile
  1960  00ED                     i1l923:
  1961                           
  1962                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  1963  00ED  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  1964  00EE  0097               	movwf	23	;volatile
  1965  00EF                     i1l925:
  1966                           
  1967                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  1968  00EF  0875               	movf	TMR1_WriteTimer@timerVal,w
  1969  00F0  0096               	movwf	22	;volatile
  1970  00F1                     i1l927:
  1971                           
  1972                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1973  00F1  1418               	bsf	24,0	;volatile
  1974                           
  1975                           ;mcc_generated_files/tmr1.c: 133:     }
  1976  00F2  28F7               	goto	i1l92
  1977  00F3                     i1l929:
  1978                           
  1979                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  1980  00F3  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  1981  00F4  0097               	movwf	23	;volatile
  1982  00F5                     i1l931:
  1983                           
  1984                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  1985  00F5  0875               	movf	TMR1_WriteTimer@timerVal,w
  1986  00F6  0096               	movwf	22	;volatile
  1987  00F7                     i1l92:
  1988  00F7  0008               	return
  1989  00F8                     __end_of_TMR1_WriteTimer:
  1990                           
  1991                           	psect	text11
  1992  0112                     __ptext11:	
  1993 ;; *************** function _TMR1_CallBack *****************
  1994 ;; Defined at:
  1995 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg, status,2, status,0, pclath, cstack
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1
  2009 ;;      Params:         0       0       0
  2010 ;;      Locals:         0       0       0
  2011 ;;      Temps:          0       0       0
  2012 ;;      Totals:         0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    1
  2016 ;; This function calls:
  2017 ;;		Absolute function
  2018 ;;		_TMR1_DefaultInterruptHandler
  2019 ;;		_secondsTick
  2020 ;; This function is called by:
  2021 ;;		_TMR1_ISR
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025                           
  2026                           ;psect for function _TMR1_CallBack
  2027  0112                     _TMR1_CallBack:
  2028  0112                     i1l933:	
  2029                           ;incstack = 0
  2030                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2031                           
  2032                           
  2033                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2034  0112  0020               	movlb	0	; select bank0
  2035  0113  0820               	movf	_TMR1_InterruptHandler,w
  2036  0114  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2037  0115  1903               	btfsc	3,2
  2038  0116  2918               	goto	u12_21
  2039  0117  2919               	goto	u12_20
  2040  0118                     u12_21:
  2041  0118  291E               	goto	i1l108
  2042  0119                     u12_20:
  2043  0119                     i1l935:
  2044                           
  2045                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2046  0119  0821               	movf	_TMR1_InterruptHandler+1,w
  2047  011A  008A               	movwf	10
  2048  011B  0820               	movf	_TMR1_InterruptHandler,w
  2049  011C  000A               	callw
  2050  011D  3181               	pagesel	$
  2051  011E                     i1l108:
  2052  011E  0008               	return
  2053  011F                     __end_of_TMR1_CallBack:
  2054                           
  2055                           	psect	text12
  2056  0134                     __ptext12:	
  2057 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2058 ;; Defined at:
  2059 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		None
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1
  2073 ;;      Params:         0       0       0
  2074 ;;      Locals:         0       0       0
  2075 ;;      Temps:          0       0       0
  2076 ;;      Totals:         0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_TMR1_Initialize
  2083 ;;		_TMR1_CallBack
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _TMR1_DefaultInterruptHandler
  2089  0134                     _TMR1_DefaultInterruptHandler:
  2090  0134                     i1l114:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2093                           
  2094  0134  0008               	return
  2095  0135                     __end_of_TMR1_DefaultInterruptHandler:
  2096                           
  2097                           	psect	text13
  2098  012B                     __ptext13:	
  2099 ;; *************** function _secondsTick *****************
  2100 ;; Defined at:
  2101 ;;		line 170 in file "main.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1
  2115 ;;      Params:         0       0       0
  2116 ;;      Locals:         0       0       0
  2117 ;;      Temps:          0       0       0
  2118 ;;      Totals:         0       0       0
  2119 ;;Total ram usage:        0 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;;		_TMR1_CallBack
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _secondsTick
  2131  012B                     _secondsTick:
  2132  012B                     i1l901:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _secondsTick: [wreg]
  2135                           
  2136                           
  2137                           ;main.c: 172:     currentSecondsTick++;
  2138  012B  3001               	movlw	1
  2139  012C  07F2               	addwf	_currentSecondsTick,f
  2140  012D  3000               	movlw	0
  2141  012E  3DF3               	addwfc	_currentSecondsTick+1,f
  2142  012F                     i1l184:
  2143  012F  0008               	return
  2144  0130                     __end_of_secondsTick:
  2145  007E                     btemp	set	126	;btemp
  2146  007E                     int$flags	set	126
  2147  007E                     wtemp0	set	126
  2148                           
  2149                           	psect	config
  2150                           
  2151                           ;Config register CONFIG1 @ 0x8007
  2152                           ;	
  2153                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2154                           ;	Watchdog Timer Enable
  2155                           ;	WDTE = OFF, WDT disabled
  2156                           ;	Power-up Timer Enable
  2157                           ;	PWRTE = OFF, PWRT disabled
  2158                           ;	MCLR Pin Function Select
  2159                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2160                           ;	Flash Program Memory Code Protection
  2161                           ;	CP = OFF, Program memory code protection is disabled
  2162                           ;	Brown-out Reset Enable
  2163                           ;	BOREN = ON, Brown-out Reset enabled
  2164                           ;	Clock Out Enable
  2165                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2166  8007                     	org	32775
  2167  8007  3FE4               	dw	16356
  2168                           
  2169                           ;Config register CONFIG2 @ 0x8008
  2170                           ;	Flash Memory Self-Write Protection
  2171                           ;	WRT = OFF, Write protection off
  2172                           ;	PLL Enable
  2173                           ;	PLLEN = OFF, 4x PLL disabled
  2174                           ;	Stack Overflow/Underflow Reset Enable
  2175                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2176                           ;	Brown-out Reset Voltage Selection
  2177                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2178                           ;	Low Power Brown-out Reset enable bit
  2179                           ;	LPBOREN = OFF, LPBOR is disabled
  2180                           ;	Low-Voltage Programming Enable
  2181                           ;	LVP = ON, Low-voltage programming enabled
  2182  8008                     	org	32776
  2183  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     393
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      45
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
