

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 11:09:58 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1612 ;; Data sizes:     COMMON   BANK0   BANK1
  1613 ;;      Params:         0       0       0
  1614 ;;      Locals:         0       0       0
  1615 ;;      Temps:          0       0       0
  1616 ;;      Totals:         0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    5
  1620 ;; This function calls:
  1621 ;;		_TMR1_SetInterruptHandler
  1622 ;; This function is called by:
  1623 ;;		_SYSTEM_Initialize
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _TMR1_Initialize
  1629  00D5                     _TMR1_Initialize:
  1630  00D5                     l918:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1636  00D5  0020               	movlb	0	; select bank0
  1637  00D6  0199               	clrf	25	;volatile
  1638  00D7                     l920:
  1639                           
  1640                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1641  00D7  3086               	movlw	134
  1642  00D8  0097               	movwf	23	;volatile
  1643  00D9                     l922:
  1644                           
  1645                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1646  00D9  30E8               	movlw	232
  1647  00DA  0096               	movwf	22	;volatile
  1648  00DB                     l924:
  1649                           
  1650                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1651  00DB  1011               	bcf	17,0	;volatile
  1652  00DC                     l926:
  1653                           
  1654                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1655  00DC  0817               	movf	23,w	;volatile
  1656  00DD  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1657  00DE  0816               	movf	22,w	;volatile
  1658  00DF  00FA               	movwf	_timer1ReloadVal	;volatile
  1659  00E0                     l928:
  1660                           
  1661                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1662  00E0  0021               	movlb	1	; select bank1
  1663  00E1  1411               	bsf	17,0	;volatile
  1664  00E2                     l930:
  1665                           
  1666                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1667  00E2  3055               	movlw	low _TMR1_DefaultInterruptHandler
  1668  00E3  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1669  00E4  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1670  00E5  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1671  00E6  3181  2143  3180   	fcall	_TMR1_SetInterruptHandler
  1672  00E9                     l932:
  1673                           
  1674                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1675  00E9  3041               	movlw	65
  1676  00EA  0020               	movlb	0	; select bank0
  1677  00EB  0098               	movwf	24	;volatile
  1678  00EC                     l78:
  1679  00EC  0008               	return
  1680  00ED                     __end_of_TMR1_Initialize:
  1681                           
  1682                           	psect	text6
  1683  0143                     __ptext6:	
  1684 ;; *************** function _TMR1_SetInterruptHandler *****************
  1685 ;; Defined at:
  1686 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1689 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1
  1701 ;;      Params:         2       0       0
  1702 ;;      Locals:         0       0       0
  1703 ;;      Temps:          0       0       0
  1704 ;;      Totals:         2       0       0
  1705 ;;Total ram usage:        2 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    4
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_TMR1_Initialize
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _TMR1_SetInterruptHandler
  1718  0143                     _TMR1_SetInterruptHandler:
  1719  0143                     l914:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1722                           
  1723                           
  1724                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1725  0143  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1726  0144  0020               	movlb	0	; select bank0
  1727  0145  00A1               	movwf	_TMR1_InterruptHandler+1
  1728  0146  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1729  0147  00A0               	movwf	_TMR1_InterruptHandler
  1730  0148                     l111:
  1731  0148  0008               	return
  1732  0149                     __end_of_TMR1_SetInterruptHandler:
  1733                           
  1734                           	psect	text7
  1735  00ED                     __ptext7:	
  1736 ;; *************** function _PIN_MANAGER_Initialize *****************
  1737 ;; Defined at:
  1738 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1
  1752 ;;      Params:         0       0       0
  1753 ;;      Locals:         0       0       0
  1754 ;;      Temps:          0       0       0
  1755 ;;      Totals:         0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    4
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_SYSTEM_Initialize
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _PIN_MANAGER_Initialize
  1768  00ED                     _PIN_MANAGER_Initialize:
  1769  00ED                     l736:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1772                           
  1773                           
  1774                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1775  00ED  0022               	movlb	2	; select bank2
  1776  00EE  018C               	clrf	12	;volatile
  1777  00EF                     l738:
  1778                           
  1779                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1780  00EF  3039               	movlw	57
  1781  00F0  0021               	movlb	1	; select bank1
  1782  00F1  008C               	movwf	12	;volatile
  1783  00F2                     l740:
  1784                           
  1785                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1786  00F2  3007               	movlw	7
  1787  00F3  0023               	movlb	3	; select bank3
  1788  00F4  008C               	movwf	12	;volatile
  1789                           
  1790                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1791  00F5  0024               	movlb	4	; select bank4
  1792  00F6  018C               	clrf	12	;volatile
  1793  00F7                     l742:
  1794                           
  1795                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1796  00F7  0021               	movlb	1	; select bank1
  1797  00F8  1795               	bsf	21,7	;volatile
  1798                           
  1799                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1800  00F9  0025               	movlb	5	; select bank5
  1801  00FA  018C               	clrf	12	;volatile
  1802  00FB                     l744:
  1803                           
  1804                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1805  00FB  3037               	movlw	55
  1806  00FC  0026               	movlb	6	; select bank6
  1807  00FD  008C               	movwf	12	;volatile
  1808  00FE                     l746:
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1811  00FE  303F               	movlw	63
  1812  00FF  0027               	movlb	7	; select bank7
  1813  0100  008C               	movwf	12	;volatile
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1816  0101  0022               	movlb	2	; select bank2
  1817  0102  019D               	clrf	29	;volatile
  1818  0103                     l46:
  1819  0103  0008               	return
  1820  0104                     __end_of_PIN_MANAGER_Initialize:
  1821                           
  1822                           	psect	text8
  1823  013C                     __ptext8:	
  1824 ;; *************** function _OSCILLATOR_Initialize *****************
  1825 ;; Defined at:
  1826 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1
  1840 ;;      Params:         0       0       0
  1841 ;;      Locals:         0       0       0
  1842 ;;      Temps:          0       0       0
  1843 ;;      Totals:         0       0       0
  1844 ;;Total ram usage:        0 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    4
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_SYSTEM_Initialize
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _OSCILLATOR_Initialize
  1856  013C                     _OSCILLATOR_Initialize:
  1857  013C                     l748:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1860                           
  1861                           
  1862                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1863  013C  3002               	movlw	2
  1864  013D  0021               	movlb	1	; select bank1
  1865  013E  0099               	movwf	25	;volatile
  1866  013F                     l750:
  1867                           
  1868                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1869  013F  0198               	clrf	24	;volatile
  1870  0140                     l752:
  1871                           
  1872                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1873  0140  0022               	movlb	2	; select bank2
  1874  0141  0196               	clrf	22	;volatile
  1875  0142                     l22:
  1876  0142  0008               	return
  1877  0143                     __end_of_OSCILLATOR_Initialize:
  1878                           
  1879                           	psect	intentry
  1880  0004                     __pintentry:	
  1881 ;; *************** function _INTERRUPT_InterruptManager *****************
  1882 ;; Defined at:
  1883 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;		None
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1
  1897 ;;      Params:         0       0       0
  1898 ;;      Locals:         0       0       0
  1899 ;;      Temps:          0       0       0
  1900 ;;      Totals:         0       0       0
  1901 ;;Total ram usage:        0 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    3
  1904 ;; This function calls:
  1905 ;;		_TMR1_ISR
  1906 ;; This function is called by:
  1907 ;;		Interrupt level 1
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911  0004                     _INTERRUPT_InterruptManager:
  1912                           
  1913                           ;incstack = 0
  1914  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1915                           
  1916                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1917  0005  3180               	pagesel	$
  1918  0006                     i1l960:
  1919                           
  1920                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1921  0006  1F0B               	btfss	11,6	;volatile
  1922  0007  2809               	goto	u15_21
  1923  0008  280A               	goto	u15_20
  1924  0009                     u15_21:
  1925  0009  2817               	goto	i1l131
  1926  000A                     u15_20:
  1927  000A                     i1l962:
  1928                           
  1929                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1930  000A  0021               	movlb	1	; select bank1
  1931  000B  1C11               	btfss	17,0	;volatile
  1932  000C  280E               	goto	u16_21
  1933  000D  280F               	goto	u16_20
  1934  000E                     u16_21:
  1935  000E  2817               	goto	i1l131
  1936  000F                     u16_20:
  1937  000F                     i1l964:
  1938  000F  0020               	movlb	0	; select bank0
  1939  0010  1C11               	btfss	17,0	;volatile
  1940  0011  2813               	goto	u17_21
  1941  0012  2814               	goto	u17_20
  1942  0013                     u17_21:
  1943  0013  2817               	goto	i1l131
  1944  0014                     u17_20:
  1945  0014                     i1l966:
  1946                           
  1947                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1948  0014  3181  2122  3180   	fcall	_TMR1_ISR
  1949  0017                     i1l131:	
  1950                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1951                           
  1952  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1953  0018  0009               	retfie
  1954  0019                     __end_of_INTERRUPT_InterruptManager:
  1955                           
  1956                           	psect	text10
  1957  0122                     __ptext10:	
  1958 ;; *************** function _TMR1_ISR *****************
  1959 ;; Defined at:
  1960 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1
  1974 ;;      Params:         0       0       0
  1975 ;;      Locals:         0       0       0
  1976 ;;      Temps:          0       0       0
  1977 ;;      Totals:         0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    2
  1981 ;; This function calls:
  1982 ;;		_TMR1_CallBack
  1983 ;;		_TMR1_WriteTimer
  1984 ;; This function is called by:
  1985 ;;		_INTERRUPT_InterruptManager
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _TMR1_ISR
  1991  0122                     _TMR1_ISR:
  1992  0122                     i1l954:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1998  0122  0020               	movlb	0	; select bank0
  1999  0123  1011               	bcf	17,0	;volatile
  2000  0124                     i1l956:
  2001                           
  2002                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2003  0124  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2004  0125  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2005  0126  087A               	movf	_timer1ReloadVal,w	;volatile
  2006  0127  00F5               	movwf	TMR1_WriteTimer@timerVal
  2007  0128  3181  2104  3181   	fcall	_TMR1_WriteTimer
  2008                           
  2009                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2010  012B  3181  212F  3181   	fcall	_TMR1_CallBack
  2011  012E                     i1l104:
  2012  012E  0008               	return
  2013  012F                     __end_of_TMR1_ISR:
  2014                           
  2015                           	psect	text11
  2016  0104                     __ptext11:	
  2017 ;; *************** function _TMR1_WriteTimer *****************
  2018 ;; Defined at:
  2019 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  timerVal        2    0[COMMON] unsigned short 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1
  2033 ;;      Params:         2       0       0
  2034 ;;      Locals:         0       0       0
  2035 ;;      Temps:          0       0       0
  2036 ;;      Totals:         2       0       0
  2037 ;;Total ram usage:        2 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_TMR1_ISR
  2043 ;;		_TMR1_Reload
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _TMR1_WriteTimer
  2049  0104                     _TMR1_WriteTimer:
  2050  0104                     i1l934:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2053                           
  2054                           
  2055                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2056  0104  0020               	movlb	0	; select bank0
  2057  0105  1D18               	btfss	24,2	;volatile
  2058  0106  2908               	goto	u13_21
  2059  0107  2909               	goto	u13_20
  2060  0108                     u13_21:
  2061  0108  2910               	goto	i1l944
  2062  0109                     u13_20:
  2063  0109                     i1l936:
  2064                           
  2065                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2066  0109  1018               	bcf	24,0	;volatile
  2067  010A                     i1l938:
  2068                           
  2069                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2070  010A  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2071  010B  0097               	movwf	23	;volatile
  2072  010C                     i1l940:
  2073                           
  2074                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2075  010C  0875               	movf	TMR1_WriteTimer@timerVal,w
  2076  010D  0096               	movwf	22	;volatile
  2077  010E                     i1l942:
  2078                           
  2079                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2080  010E  1418               	bsf	24,0	;volatile
  2081                           
  2082                           ;mcc_generated_files/tmr1.c: 133:     }
  2083  010F  2914               	goto	i1l92
  2084  0110                     i1l944:
  2085                           
  2086                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2087  0110  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2088  0111  0097               	movwf	23	;volatile
  2089  0112                     i1l946:
  2090                           
  2091                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2092  0112  0875               	movf	TMR1_WriteTimer@timerVal,w
  2093  0113  0096               	movwf	22	;volatile
  2094  0114                     i1l92:
  2095  0114  0008               	return
  2096  0115                     __end_of_TMR1_WriteTimer:
  2097                           
  2098                           	psect	text12
  2099  012F                     __ptext12:	
  2100 ;; *************** function _TMR1_CallBack *****************
  2101 ;; Defined at:
  2102 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, pclath, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         0       0       0
  2117 ;;      Locals:         0       0       0
  2118 ;;      Temps:          0       0       0
  2119 ;;      Totals:         0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    1
  2123 ;; This function calls:
  2124 ;;		Absolute function
  2125 ;;		_TMR1_DefaultInterruptHandler
  2126 ;;		_secondsTick
  2127 ;; This function is called by:
  2128 ;;		_TMR1_ISR
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _TMR1_CallBack
  2134  012F                     _TMR1_CallBack:
  2135  012F                     i1l948:	
  2136                           ;incstack = 0
  2137                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2138                           
  2139                           
  2140                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2141  012F  0020               	movlb	0	; select bank0
  2142  0130  0820               	movf	_TMR1_InterruptHandler,w
  2143  0131  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2144  0132  1903               	btfsc	3,2
  2145  0133  2935               	goto	u14_21
  2146  0134  2936               	goto	u14_20
  2147  0135                     u14_21:
  2148  0135  293B               	goto	i1l108
  2149  0136                     u14_20:
  2150  0136                     i1l950:
  2151                           
  2152                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2153  0136  0821               	movf	_TMR1_InterruptHandler+1,w
  2154  0137  008A               	movwf	10
  2155  0138  0820               	movf	_TMR1_InterruptHandler,w
  2156  0139  000A               	callw
  2157  013A  3181               	pagesel	$
  2158  013B                     i1l108:
  2159  013B  0008               	return
  2160  013C                     __end_of_TMR1_CallBack:
  2161                           
  2162                           	psect	text13
  2163  0155                     __ptext13:	
  2164 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2165 ;; Defined at:
  2166 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;		None
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;		None
  2171 ;; Return value:  Size  Location     Type
  2172 ;;                  1    wreg      void 
  2173 ;; Registers used:
  2174 ;;		None
  2175 ;; Tracked objects:
  2176 ;;		On entry : 0/0
  2177 ;;		On exit  : 0/0
  2178 ;;		Unchanged: 0/0
  2179 ;; Data sizes:     COMMON   BANK0   BANK1
  2180 ;;      Params:         0       0       0
  2181 ;;      Locals:         0       0       0
  2182 ;;      Temps:          0       0       0
  2183 ;;      Totals:         0       0       0
  2184 ;;Total ram usage:        0 bytes
  2185 ;; Hardware stack levels used:    1
  2186 ;; This function calls:
  2187 ;;		Nothing
  2188 ;; This function is called by:
  2189 ;;		_TMR1_Initialize
  2190 ;;		_TMR1_CallBack
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _TMR1_DefaultInterruptHandler
  2196  0155                     _TMR1_DefaultInterruptHandler:
  2197  0155                     i1l114:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2200                           
  2201  0155  0008               	return
  2202  0156                     __end_of_TMR1_DefaultInterruptHandler:
  2203                           
  2204                           	psect	text14
  2205  0149                     __ptext14:	
  2206 ;; *************** function _secondsTick *****************
  2207 ;; Defined at:
  2208 ;;		line 181 in file "main.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1
  2222 ;;      Params:         0       0       0
  2223 ;;      Locals:         0       0       0
  2224 ;;      Temps:          0       0       0
  2225 ;;      Totals:         0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;;		_TMR1_CallBack
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _secondsTick
  2238  0149                     _secondsTick:
  2239  0149                     i1l916:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _secondsTick: [wreg]
  2242                           
  2243                           
  2244                           ;main.c: 183:     currentSecondsTick++;
  2245  0149  3001               	movlw	1
  2246  014A  07F2               	addwf	_currentSecondsTick,f	;volatile
  2247  014B  3000               	movlw	0
  2248  014C  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2249  014D                     i1l206:
  2250  014D  0008               	return
  2251  014E                     __end_of_secondsTick:
  2252  007E                     btemp	set	126	;btemp
  2253  007E                     int$flags	set	126
  2254  007E                     wtemp0	set	126
  2255                           
  2256                           	psect	config
  2257                           
  2258                           ;Config register CONFIG1 @ 0x8007
  2259                           ;	
  2260                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2261                           ;	Watchdog Timer Enable
  2262                           ;	WDTE = OFF, WDT disabled
  2263                           ;	Power-up Timer Enable
  2264                           ;	PWRTE = OFF, PWRT disabled
  2265                           ;	MCLR Pin Function Select
  2266                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2267                           ;	Flash Program Memory Code Protection
  2268                           ;	CP = OFF, Program memory code protection is disabled
  2269                           ;	Brown-out Reset Enable
  2270                           ;	BOREN = ON, Brown-out Reset enabled
  2271                           ;	Clock Out Enable
