

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 11:02:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1
  1621 ;;      Params:         0       0       0
  1622 ;;      Locals:         0       0       0
  1623 ;;      Temps:          0       0       0
  1624 ;;      Totals:         0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    5
  1628 ;; This function calls:
  1629 ;;		_TMR1_SetInterruptHandler
  1630 ;; This function is called by:
  1631 ;;		_SYSTEM_Initialize
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _TMR1_Initialize
  1637  00DA                     _TMR1_Initialize:
  1638  00DA                     l920:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1644  00DA  0020               	movlb	0	; select bank0
  1645  00DB  0199               	clrf	25	;volatile
  1646  00DC                     l922:
  1647                           
  1648                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1649  00DC  3086               	movlw	134
  1650  00DD  0097               	movwf	23	;volatile
  1651  00DE                     l924:
  1652                           
  1653                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1654  00DE  30E8               	movlw	232
  1655  00DF  0096               	movwf	22	;volatile
  1656  00E0                     l926:
  1657                           
  1658                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1659  00E0  1011               	bcf	17,0	;volatile
  1660  00E1                     l928:
  1661                           
  1662                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1663  00E1  0817               	movf	23,w	;volatile
  1664  00E2  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1665  00E3  0816               	movf	22,w	;volatile
  1666  00E4  00FA               	movwf	_timer1ReloadVal	;volatile
  1667  00E5                     l930:
  1668                           
  1669                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1670  00E5  0021               	movlb	1	; select bank1
  1671  00E6  1411               	bsf	17,0	;volatile
  1672  00E7                     l932:
  1673                           
  1674                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1675  00E7  305A               	movlw	low _TMR1_DefaultInterruptHandler
  1676  00E8  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1677  00E9  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1678  00EA  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1679  00EB  3181  2148  3180   	fcall	_TMR1_SetInterruptHandler
  1680  00EE                     l934:
  1681                           
  1682                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1683  00EE  3041               	movlw	65
  1684  00EF  0020               	movlb	0	; select bank0
  1685  00F0  0098               	movwf	24	;volatile
  1686  00F1                     l78:
  1687  00F1  0008               	return
  1688  00F2                     __end_of_TMR1_Initialize:
  1689                           
  1690                           	psect	text6
  1691  0148                     __ptext6:	
  1692 ;; *************** function _TMR1_SetInterruptHandler *****************
  1693 ;; Defined at:
  1694 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1697 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1
  1709 ;;      Params:         2       0       0
  1710 ;;      Locals:         0       0       0
  1711 ;;      Temps:          0       0       0
  1712 ;;      Totals:         2       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    4
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_TMR1_Initialize
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _TMR1_SetInterruptHandler
  1726  0148                     _TMR1_SetInterruptHandler:
  1727  0148                     l916:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1730                           
  1731                           
  1732                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1733  0148  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1734  0149  0020               	movlb	0	; select bank0
  1735  014A  00A1               	movwf	_TMR1_InterruptHandler+1
  1736  014B  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1737  014C  00A0               	movwf	_TMR1_InterruptHandler
  1738  014D                     l111:
  1739  014D  0008               	return
  1740  014E                     __end_of_TMR1_SetInterruptHandler:
  1741                           
  1742                           	psect	text7
  1743  00F2                     __ptext7:	
  1744 ;; *************** function _PIN_MANAGER_Initialize *****************
  1745 ;; Defined at:
  1746 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1
  1760 ;;      Params:         0       0       0
  1761 ;;      Locals:         0       0       0
  1762 ;;      Temps:          0       0       0
  1763 ;;      Totals:         0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    4
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_SYSTEM_Initialize
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _PIN_MANAGER_Initialize
  1776  00F2                     _PIN_MANAGER_Initialize:
  1777  00F2                     l736:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1780                           
  1781                           
  1782                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1783  00F2  0022               	movlb	2	; select bank2
  1784  00F3  018C               	clrf	12	;volatile
  1785  00F4                     l738:
  1786                           
  1787                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1788  00F4  3039               	movlw	57
  1789  00F5  0021               	movlb	1	; select bank1
  1790  00F6  008C               	movwf	12	;volatile
  1791  00F7                     l740:
  1792                           
  1793                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1794  00F7  3007               	movlw	7
  1795  00F8  0023               	movlb	3	; select bank3
  1796  00F9  008C               	movwf	12	;volatile
  1797                           
  1798                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1799  00FA  0024               	movlb	4	; select bank4
  1800  00FB  018C               	clrf	12	;volatile
  1801  00FC                     l742:
  1802                           
  1803                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1804  00FC  0021               	movlb	1	; select bank1
  1805  00FD  1795               	bsf	21,7	;volatile
  1806                           
  1807                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1808  00FE  0025               	movlb	5	; select bank5
  1809  00FF  018C               	clrf	12	;volatile
  1810  0100                     l744:
  1811                           
  1812                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1813  0100  3037               	movlw	55
  1814  0101  0026               	movlb	6	; select bank6
  1815  0102  008C               	movwf	12	;volatile
  1816  0103                     l746:
  1817                           
  1818                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1819  0103  303F               	movlw	63
  1820  0104  0027               	movlb	7	; select bank7
  1821  0105  008C               	movwf	12	;volatile
  1822                           
  1823                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1824  0106  0022               	movlb	2	; select bank2
  1825  0107  019D               	clrf	29	;volatile
  1826  0108                     l46:
  1827  0108  0008               	return
  1828  0109                     __end_of_PIN_MANAGER_Initialize:
  1829                           
  1830                           	psect	text8
  1831  0141                     __ptext8:	
  1832 ;; *************** function _OSCILLATOR_Initialize *****************
  1833 ;; Defined at:
  1834 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         0       0       0
  1849 ;;      Locals:         0       0       0
  1850 ;;      Temps:          0       0       0
  1851 ;;      Totals:         0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    4
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_SYSTEM_Initialize
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _OSCILLATOR_Initialize
  1864  0141                     _OSCILLATOR_Initialize:
  1865  0141                     l748:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1868                           
  1869                           
  1870                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1871  0141  3002               	movlw	2
  1872  0142  0021               	movlb	1	; select bank1
  1873  0143  0099               	movwf	25	;volatile
  1874  0144                     l750:
  1875                           
  1876                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1877  0144  0198               	clrf	24	;volatile
  1878  0145                     l752:
  1879                           
  1880                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1881  0145  0022               	movlb	2	; select bank2
  1882  0146  0196               	clrf	22	;volatile
  1883  0147                     l22:
  1884  0147  0008               	return
  1885  0148                     __end_of_OSCILLATOR_Initialize:
  1886                           
  1887                           	psect	intentry
  1888  0004                     __pintentry:	
  1889 ;; *************** function _INTERRUPT_InterruptManager *****************
  1890 ;; Defined at:
  1891 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1
  1905 ;;      Params:         0       0       0
  1906 ;;      Locals:         0       0       0
  1907 ;;      Temps:          0       0       0
  1908 ;;      Totals:         0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    3
  1912 ;; This function calls:
  1913 ;;		_TMR1_ISR
  1914 ;; This function is called by:
  1915 ;;		Interrupt level 1
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919  0004                     _INTERRUPT_InterruptManager:
  1920                           
  1921                           ;incstack = 0
  1922  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1923                           
  1924                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1925  0005  3180               	pagesel	$
  1926  0006                     i1l962:
  1927                           
  1928                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1929  0006  1F0B               	btfss	11,6	;volatile
  1930  0007  2809               	goto	u15_21
  1931  0008  280A               	goto	u15_20
  1932  0009                     u15_21:
  1933  0009  2817               	goto	i1l131
  1934  000A                     u15_20:
  1935  000A                     i1l964:
  1936                           
  1937                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1938  000A  0021               	movlb	1	; select bank1
  1939  000B  1C11               	btfss	17,0	;volatile
  1940  000C  280E               	goto	u16_21
  1941  000D  280F               	goto	u16_20
  1942  000E                     u16_21:
  1943  000E  2817               	goto	i1l131
  1944  000F                     u16_20:
  1945  000F                     i1l966:
  1946  000F  0020               	movlb	0	; select bank0
  1947  0010  1C11               	btfss	17,0	;volatile
  1948  0011  2813               	goto	u17_21
  1949  0012  2814               	goto	u17_20
  1950  0013                     u17_21:
  1951  0013  2817               	goto	i1l131
  1952  0014                     u17_20:
  1953  0014                     i1l968:
  1954                           
  1955                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1956  0014  3181  2127  3180   	fcall	_TMR1_ISR
  1957  0017                     i1l131:	
  1958                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1959                           
  1960  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1961  0018  0009               	retfie
  1962  0019                     __end_of_INTERRUPT_InterruptManager:
  1963                           
  1964                           	psect	text10
  1965  0127                     __ptext10:	
  1966 ;; *************** function _TMR1_ISR *****************
  1967 ;; Defined at:
  1968 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1
  1982 ;;      Params:         0       0       0
  1983 ;;      Locals:         0       0       0
  1984 ;;      Temps:          0       0       0
  1985 ;;      Totals:         0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		_TMR1_CallBack
  1991 ;;		_TMR1_WriteTimer
  1992 ;; This function is called by:
  1993 ;;		_INTERRUPT_InterruptManager
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _TMR1_ISR
  1999  0127                     _TMR1_ISR:
  2000  0127                     i1l956:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2006  0127  0020               	movlb	0	; select bank0
  2007  0128  1011               	bcf	17,0	;volatile
  2008  0129                     i1l958:
  2009                           
  2010                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2011  0129  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2012  012A  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2013  012B  087A               	movf	_timer1ReloadVal,w	;volatile
  2014  012C  00F5               	movwf	TMR1_WriteTimer@timerVal
  2015  012D  3181  2109  3181   	fcall	_TMR1_WriteTimer
  2016                           
  2017                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2018  0130  3181  2134  3181   	fcall	_TMR1_CallBack
  2019  0133                     i1l104:
  2020  0133  0008               	return
  2021  0134                     __end_of_TMR1_ISR:
  2022                           
  2023                           	psect	text11
  2024  0109                     __ptext11:	
  2025 ;; *************** function _TMR1_WriteTimer *****************
  2026 ;; Defined at:
  2027 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  timerVal        2    0[COMMON] unsigned short 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;		None
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1
  2041 ;;      Params:         2       0       0
  2042 ;;      Locals:         0       0       0
  2043 ;;      Temps:          0       0       0
  2044 ;;      Totals:         2       0       0
  2045 ;;Total ram usage:        2 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_TMR1_ISR
  2051 ;;		_TMR1_Reload
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _TMR1_WriteTimer
  2057  0109                     _TMR1_WriteTimer:
  2058  0109                     i1l936:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2061                           
  2062                           
  2063                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2064  0109  0020               	movlb	0	; select bank0
  2065  010A  1D18               	btfss	24,2	;volatile
  2066  010B  290D               	goto	u13_21
  2067  010C  290E               	goto	u13_20
  2068  010D                     u13_21:
  2069  010D  2915               	goto	i1l946
  2070  010E                     u13_20:
  2071  010E                     i1l938:
  2072                           
  2073                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2074  010E  1018               	bcf	24,0	;volatile
  2075  010F                     i1l940:
  2076                           
  2077                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2078  010F  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2079  0110  0097               	movwf	23	;volatile
  2080  0111                     i1l942:
  2081                           
  2082                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2083  0111  0875               	movf	TMR1_WriteTimer@timerVal,w
  2084  0112  0096               	movwf	22	;volatile
  2085  0113                     i1l944:
  2086                           
  2087                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2088  0113  1418               	bsf	24,0	;volatile
  2089                           
  2090                           ;mcc_generated_files/tmr1.c: 133:     }
  2091  0114  2919               	goto	i1l92
  2092  0115                     i1l946:
  2093                           
  2094                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2095  0115  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2096  0116  0097               	movwf	23	;volatile
  2097  0117                     i1l948:
  2098                           
  2099                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2100  0117  0875               	movf	TMR1_WriteTimer@timerVal,w
  2101  0118  0096               	movwf	22	;volatile
  2102  0119                     i1l92:
  2103  0119  0008               	return
  2104  011A                     __end_of_TMR1_WriteTimer:
  2105                           
  2106                           	psect	text12
  2107  0134                     __ptext12:	
  2108 ;; *************** function _TMR1_CallBack *****************
  2109 ;; Defined at:
  2110 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1
  2124 ;;      Params:         0       0       0
  2125 ;;      Locals:         0       0       0
  2126 ;;      Temps:          0       0       0
  2127 ;;      Totals:         0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    1
  2131 ;; This function calls:
  2132 ;;		Absolute function
  2133 ;;		_TMR1_DefaultInterruptHandler
  2134 ;;		_secondsTick
  2135 ;; This function is called by:
  2136 ;;		_TMR1_ISR
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _TMR1_CallBack
  2142  0134                     _TMR1_CallBack:
  2143  0134                     i1l950:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2146                           
  2147                           
  2148                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2149  0134  0020               	movlb	0	; select bank0
  2150  0135  0820               	movf	_TMR1_InterruptHandler,w
  2151  0136  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2152  0137  1903               	btfsc	3,2
  2153  0138  293A               	goto	u14_21
  2154  0139  293B               	goto	u14_20
  2155  013A                     u14_21:
  2156  013A  2940               	goto	i1l108
  2157  013B                     u14_20:
  2158  013B                     i1l952:
  2159                           
  2160                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2161  013B  0821               	movf	_TMR1_InterruptHandler+1,w
  2162  013C  008A               	movwf	10
  2163  013D  0820               	movf	_TMR1_InterruptHandler,w
  2164  013E  000A               	callw
  2165  013F  3181               	pagesel	$
  2166  0140                     i1l108:
  2167  0140  0008               	return
  2168  0141                     __end_of_TMR1_CallBack:
  2169                           
  2170                           	psect	text13
  2171  015A                     __ptext13:	
  2172 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2173 ;; Defined at:
  2174 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		None
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1
  2188 ;;      Params:         0       0       0
  2189 ;;      Locals:         0       0       0
  2190 ;;      Temps:          0       0       0
  2191 ;;      Totals:         0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_TMR1_Initialize
  2198 ;;		_TMR1_CallBack
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _TMR1_DefaultInterruptHandler
  2204  015A                     _TMR1_DefaultInterruptHandler:
  2205  015A                     i1l114:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2208                           
  2209  015A  0008               	return
  2210  015B                     __end_of_TMR1_DefaultInterruptHandler:
  2211                           
  2212                           	psect	text14
  2213  014E                     __ptext14:	
  2214 ;; *************** function _secondsTick *****************
  2215 ;; Defined at:
  2216 ;;		line 186 in file "main.c"
  2217 ;; Parameters:    Size  Location     Type
  2218 ;;		None
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;		None
  2221 ;; Return value:  Size  Location     Type
  2222 ;;                  1    wreg      void 
  2223 ;; Registers used:
  2224 ;;		wreg
  2225 ;; Tracked objects:
  2226 ;;		On entry : 0/0
  2227 ;;		On exit  : 0/0
  2228 ;;		Unchanged: 0/0
  2229 ;; Data sizes:     COMMON   BANK0   BANK1
  2230 ;;      Params:         0       0       0
  2231 ;;      Locals:         0       0       0
  2232 ;;      Temps:          0       0       0
  2233 ;;      Totals:         0       0       0
  2234 ;;Total ram usage:        0 bytes
  2235 ;; Hardware stack levels used:    1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;;		_TMR1_CallBack
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _secondsTick
  2246  014E                     _secondsTick:
  2247  014E                     i1l918:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _secondsTick: [wreg]
  2250                           
  2251                           
  2252                           ;main.c: 188:     currentSecondsTick++;
  2253  014E  3001               	movlw	1
  2254  014F  07F2               	addwf	_currentSecondsTick,f	;volatile
  2255  0150  3000               	movlw	0
  2256  0151  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2257  0152                     i1l206:
  2258  0152  0008               	return
  2259  0153                     __end_of_secondsTick:
  2260  007E                     btemp	set	126	;btemp
  2261  007E                     int$flags	set	126
  2262  007E                     wtemp0	set	126
  2263                           
  2264                           	psect	config
  2265                           
  2266                           ;Config register CONFIG1 @ 0x8007
  2267                           ;	
  2268                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2269                           ;	Watchdog Timer Enable
  2270                           ;	WDTE = OFF, WDT disabled
  2271                           ;	Power-up Timer Enable
  2272                           ;	PWRTE = OFF, PWRT disabled
  2273                           ;	MCLR Pin Function Select
  2274                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2275                           ;	Flash Program Memory Code Protection
