

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:21:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1507  0120  3180  20C6  3181   	fcall	_TMR1_Initialize
  1508  0123                     l19:	
  1509  0123  0008               	return
  1510  0124                     __end_of_SYSTEM_Initialize:	
  1511                           
  1512                           	psect	text4
  1513  014B                     __ptext4:	
  1514 ;; *************** function _WDT_Initialize *****************
  1515 ;; Defined at:
  1516 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1
  1530 ;;      Params:         0       0       0
  1531 ;;      Locals:         0       0       0
  1532 ;;      Temps:          0       0       0
  1533 ;;      Totals:         0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    4
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_SYSTEM_Initialize
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _WDT_Initialize
  1546  014B                     _WDT_Initialize:	
  1547  014B                     l756:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _WDT_Initialize: [wreg]
  1550                           
  1551                           
  1552                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1553  014B  3016               	movlw	22
  1554  014C  0021               	movlb	1	; select bank1
  1555  014D  0097               	movwf	23	;volatile
  1556  014E                     l25:	
  1557  014E  0008               	return
  1558  014F                     __end_of_WDT_Initialize:	
  1559                           
  1560                           	psect	text5
  1561  00C6                     __ptext5:	
  1562 ;; *************** function _TMR1_Initialize *****************
  1563 ;; Defined at:
  1564 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1
  1578 ;;      Params:         0       0       0
  1579 ;;      Locals:         0       0       0
  1580 ;;      Temps:          0       0       0
  1581 ;;      Totals:         0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    5
  1585 ;; This function calls:
  1586 ;;		_TMR1_SetInterruptHandler
  1587 ;; This function is called by:
  1588 ;;		_SYSTEM_Initialize
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _TMR1_Initialize
  1594  00C6                     _TMR1_Initialize:	
  1595  00C6                     l916:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1598                           
  1599                           
  1600                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1601  00C6  0020               	movlb	0	; select bank0
  1602  00C7  0199               	clrf	25	;volatile
  1603  00C8                     l918:	
  1604                           
  1605                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1606  00C8  3086               	movlw	134
  1607  00C9  0097               	movwf	23	;volatile
  1608  00CA                     l920:	
  1609                           
  1610                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1611  00CA  30E8               	movlw	232
  1612  00CB  0096               	movwf	22	;volatile
  1613  00CC                     l922:	
  1614                           
  1615                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1616  00CC  1011               	bcf	17,0	;volatile
  1617  00CD                     l924:	
  1618                           
  1619                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1620  00CD  0817               	movf	23,w	;volatile
  1621  00CE  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1622  00CF  0816               	movf	22,w	;volatile
  1623  00D0  00FA               	movwf	_timer1ReloadVal	;volatile
  1624  00D1                     l926:	
  1625                           
  1626                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1627  00D1  0021               	movlb	1	; select bank1
  1628  00D2  1411               	bsf	17,0	;volatile
  1629  00D3                     l928:	
  1630                           
  1631                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1632  00D3  3052               	movlw	low _TMR1_DefaultInterruptHandler
  1633  00D4  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1634  00D5  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1635  00D6  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1636  00D7  3181  2145  3180   	fcall	_TMR1_SetInterruptHandler
  1637  00DA                     l930:	
  1638                           
  1639                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1640  00DA  30C1               	movlw	193
  1641  00DB  0020               	movlb	0	; select bank0
  1642  00DC  0098               	movwf	24	;volatile
  1643  00DD                     l78:	
  1644  00DD  0008               	return
  1645  00DE                     __end_of_TMR1_Initialize:	
  1646                           
  1647                           	psect	text6
  1648  0145                     __ptext6:	
  1649 ;; *************** function _TMR1_SetInterruptHandler *****************
  1650 ;; Defined at:
  1651 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1654 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1
  1666 ;;      Params:         2       0       0
  1667 ;;      Locals:         0       0       0
  1668 ;;      Temps:          0       0       0
  1669 ;;      Totals:         2       0       0
  1670 ;;Total ram usage:        2 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    4
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_TMR1_Initialize
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _TMR1_SetInterruptHandler
  1683  0145                     _TMR1_SetInterruptHandler:	
  1684  0145                     l910:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1687                           
  1688                           
  1689                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1690  0145  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1691  0146  0020               	movlb	0	; select bank0
  1692  0147  00A1               	movwf	_TMR1_InterruptHandler+1
  1693  0148  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1694  0149  00A0               	movwf	_TMR1_InterruptHandler
  1695  014A                     l111:	
  1696  014A  0008               	return
  1697  014B                     __end_of_TMR1_SetInterruptHandler:	
  1698                           
  1699                           	psect	text7
  1700  00DE                     __ptext7:	
  1701 ;; *************** function _PIN_MANAGER_Initialize *****************
  1702 ;; Defined at:
  1703 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, status,2
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1
  1717 ;;      Params:         0       0       0
  1718 ;;      Locals:         0       0       0
  1719 ;;      Temps:          0       0       0
  1720 ;;      Totals:         0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    4
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		_SYSTEM_Initialize
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _PIN_MANAGER_Initialize
  1733  00DE                     _PIN_MANAGER_Initialize:	
  1734  00DE                     l738:	
  1735                           ;incstack = 0
  1736                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1737                           
  1738                           
  1739                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1740  00DE  0022               	movlb	2	; select bank2
  1741  00DF  018C               	clrf	12	;volatile
  1742  00E0                     l740:	
  1743                           
  1744                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1745  00E0  3039               	movlw	57
  1746  00E1  0021               	movlb	1	; select bank1
  1747  00E2  008C               	movwf	12	;volatile
  1748  00E3                     l742:	
  1749                           
  1750                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1751  00E3  3007               	movlw	7
  1752  00E4  0023               	movlb	3	; select bank3
  1753  00E5  008C               	movwf	12	;volatile
  1754                           
  1755                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1756  00E6  0024               	movlb	4	; select bank4
  1757  00E7  018C               	clrf	12	;volatile
  1758  00E8                     l744:	
  1759                           
  1760                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1761  00E8  0021               	movlb	1	; select bank1
  1762  00E9  1795               	bsf	21,7	;volatile
  1763                           
  1764                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1765  00EA  0025               	movlb	5	; select bank5
  1766  00EB  018C               	clrf	12	;volatile
  1767  00EC                     l746:	
  1768                           
  1769                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1770  00EC  3037               	movlw	55
  1771  00ED  0026               	movlb	6	; select bank6
  1772  00EE  008C               	movwf	12	;volatile
  1773  00EF                     l748:	
  1774                           
  1775                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1776  00EF  303F               	movlw	63
  1777  00F0  0027               	movlb	7	; select bank7
  1778  00F1  008C               	movwf	12	;volatile
  1779                           
  1780                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1781  00F2  0022               	movlb	2	; select bank2
  1782  00F3  019D               	clrf	29	;volatile
  1783  00F4                     l46:	
  1784  00F4  0008               	return
  1785  00F5                     __end_of_PIN_MANAGER_Initialize:	
  1786                           
  1787                           	psect	text8
  1788  013E                     __ptext8:	
  1789 ;; *************** function _OSCILLATOR_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1
  1805 ;;      Params:         0       0       0
  1806 ;;      Locals:         0       0       0
  1807 ;;      Temps:          0       0       0
  1808 ;;      Totals:         0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    4
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_SYSTEM_Initialize
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _OSCILLATOR_Initialize
  1821  013E                     _OSCILLATOR_Initialize:	
  1822  013E                     l750:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1825                           
  1826                           
  1827                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1828  013E  3002               	movlw	2
  1829  013F  0021               	movlb	1	; select bank1
  1830  0140  0099               	movwf	25	;volatile
  1831  0141                     l752:	
  1832                           
  1833                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1834  0141  0198               	clrf	24	;volatile
  1835  0142                     l754:	
  1836                           
  1837                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1838  0142  0022               	movlb	2	; select bank2
  1839  0143  0196               	clrf	22	;volatile
  1840  0144                     l22:	
  1841  0144  0008               	return
  1842  0145                     __end_of_OSCILLATOR_Initialize:	
  1843                           
  1844                           	psect	intentry
  1845  0004                     __pintentry:	
  1846 ;; *************** function _INTERRUPT_InterruptManager *****************
  1847 ;; Defined at:
  1848 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1
  1862 ;;      Params:         0       0       0
  1863 ;;      Locals:         0       0       0
  1864 ;;      Temps:          0       0       0
  1865 ;;      Totals:         0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    3
  1869 ;; This function calls:
  1870 ;;		_TMR1_ISR
  1871 ;; This function is called by:
  1872 ;;		Interrupt level 1
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  0004                     _INTERRUPT_InterruptManager:	
  1877                           
  1878                           ;incstack = 0
  1879  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1880                           
  1881                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1882  0005  3180               	pagesel	$
  1883  0006                     i1l958:	
  1884                           
  1885                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1886  0006  1F0B               	btfss	11,6	;volatile
  1887  0007  2809               	goto	u19_21
  1888  0008  280A               	goto	u19_20
  1889  0009                     u19_21:	
  1890  0009  2817               	goto	i1l131
  1891  000A                     u19_20:	
  1892  000A                     i1l960:	
  1893                           
  1894                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1895  000A  0021               	movlb	1	; select bank1
  1896  000B  1C11               	btfss	17,0	;volatile
  1897  000C  280E               	goto	u20_21
  1898  000D  280F               	goto	u20_20
  1899  000E                     u20_21:	
  1900  000E  2817               	goto	i1l131
  1901  000F                     u20_20:	
  1902  000F                     i1l962:	
  1903  000F  0020               	movlb	0	; select bank0
  1904  0010  1C11               	btfss	17,0	;volatile
  1905  0011  2813               	goto	u21_21
  1906  0012  2814               	goto	u21_20
  1907  0013                     u21_21:	
  1908  0013  2817               	goto	i1l131
  1909  0014                     u21_20:	
  1910  0014                     i1l964:	
  1911                           
  1912                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1913  0014  3181  2124  3180   	fcall	_TMR1_ISR
  1914  0017                     i1l131:	
  1915                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1916                           
  1917  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1918  0018  0009               	retfie
  1919  0019                     __end_of_INTERRUPT_InterruptManager:	
  1920                           
  1921                           	psect	text10
  1922  0124                     __ptext10:	
  1923 ;; *************** function _TMR1_ISR *****************
  1924 ;; Defined at:
  1925 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1
  1939 ;;      Params:         0       0       0
  1940 ;;      Locals:         0       0       0
  1941 ;;      Temps:          0       0       0
  1942 ;;      Totals:         0       0       0
  1943 ;;Total ram usage:        0 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; Hardware stack levels required when called:    2
  1946 ;; This function calls:
  1947 ;;		_TMR1_CallBack
  1948 ;;		_TMR1_WriteTimer
  1949 ;; This function is called by:
  1950 ;;		_INTERRUPT_InterruptManager
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _TMR1_ISR
  1956  0124                     _TMR1_ISR:	
  1957  0124                     i1l952:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1963  0124  0020               	movlb	0	; select bank0
  1964  0125  1011               	bcf	17,0	;volatile
  1965  0126                     i1l954:	
  1966                           
  1967                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1968  0126  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1969  0127  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1970  0128  087A               	movf	_timer1ReloadVal,w	;volatile
  1971  0129  00F5               	movwf	TMR1_WriteTimer@timerVal
  1972  012A  3180  20F5  3181   	fcall	_TMR1_WriteTimer
  1973                           
  1974                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1975  012D  3181  2131  3181   	fcall	_TMR1_CallBack
  1976  0130                     i1l104:	
  1977  0130  0008               	return
  1978  0131                     __end_of_TMR1_ISR:	
  1979                           
  1980                           	psect	text11
  1981  00F5                     __ptext11:	
  1982 ;; *************** function _TMR1_WriteTimer *****************
  1983 ;; Defined at:
  1984 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  timerVal        2    0[COMMON] unsigned short 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1
  1998 ;;      Params:         2       0       0
  1999 ;;      Locals:         0       0       0
  2000 ;;      Temps:          0       0       0
  2001 ;;      Totals:         2       0       0
  2002 ;;Total ram usage:        2 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_TMR1_ISR
  2008 ;;		_TMR1_Reload
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _TMR1_WriteTimer
  2014  00F5                     _TMR1_WriteTimer:	
  2015  00F5                     i1l932:	
  2016                           ;incstack = 0
  2017                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2018                           
  2019                           
  2020                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2021  00F5  0020               	movlb	0	; select bank0
  2022  00F6  1D18               	btfss	24,2	;volatile
  2023  00F7  28F9               	goto	u17_21
  2024  00F8  28FA               	goto	u17_20
  2025  00F9                     u17_21:	
  2026  00F9  2901               	goto	i1l942
  2027  00FA                     u17_20:	
  2028  00FA                     i1l934:	
  2029                           
  2030                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2031  00FA  1018               	bcf	24,0	;volatile
  2032  00FB                     i1l936:	
  2033                           
  2034                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2035  00FB  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2036  00FC  0097               	movwf	23	;volatile
  2037  00FD                     i1l938:	
  2038                           
  2039                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2040  00FD  0875               	movf	TMR1_WriteTimer@timerVal,w
  2041  00FE  0096               	movwf	22	;volatile
  2042  00FF                     i1l940:	
  2043                           
  2044                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2045  00FF  1418               	bsf	24,0	;volatile
  2046                           
  2047                           ;mcc_generated_files/tmr1.c: 133:     }
  2048  0100  2905               	goto	i1l92
  2049  0101                     i1l942:	
  2050                           
  2051                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2052  0101  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2053  0102  0097               	movwf	23	;volatile
  2054  0103                     i1l944:	
  2055                           
  2056                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2057  0103  0875               	movf	TMR1_WriteTimer@timerVal,w
  2058  0104  0096               	movwf	22	;volatile
  2059  0105                     i1l92:	
  2060  0105  0008               	return
  2061  0106                     __end_of_TMR1_WriteTimer:	
  2062                           
  2063                           	psect	text12
  2064  0131                     __ptext12:	
  2065 ;; *************** function _TMR1_CallBack *****************
  2066 ;; Defined at:
  2067 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1
  2081 ;;      Params:         0       0       0
  2082 ;;      Locals:         0       0       0
  2083 ;;      Temps:          0       0       0
  2084 ;;      Totals:         0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    1
  2088 ;; This function calls:
  2089 ;;		Absolute function
  2090 ;;		_TMR1_DefaultInterruptHandler
  2091 ;;		_secondsTick
  2092 ;; This function is called by:
  2093 ;;		_TMR1_ISR
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _TMR1_CallBack
  2099  0131                     _TMR1_CallBack:	
  2100  0131                     i1l946:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2103                           
  2104                           
  2105                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2106  0131  0020               	movlb	0	; select bank0
  2107  0132  0820               	movf	_TMR1_InterruptHandler,w
  2108  0133  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2109  0134  1903               	btfsc	3,2
