

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:23:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1601 ;;      Params:         0       0       0
  1602 ;;      Locals:         0       0       0
  1603 ;;      Temps:          0       0       0
  1604 ;;      Totals:         0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    4
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_SYSTEM_Initialize
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _WDT_Initialize
  1617  016E                     _WDT_Initialize:
  1618  016E                     l763:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _WDT_Initialize: [wreg]
  1621                           
  1622                           
  1623                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1624  016E  3016               	movlw	22
  1625  016F  0021               	movlb	1	; select bank1
  1626  0170  0097               	movwf	23	;volatile
  1627  0171                     l25:
  1628  0171  0008               	return
  1629  0172                     __end_of_WDT_Initialize:
  1630                           
  1631                           	psect	text5
  1632  00F4                     __ptext5:	
  1633 ;; *************** function _TMR1_Initialize *****************
  1634 ;; Defined at:
  1635 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1
  1649 ;;      Params:         0       0       0
  1650 ;;      Locals:         0       0       0
  1651 ;;      Temps:          0       0       0
  1652 ;;      Totals:         0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    5
  1656 ;; This function calls:
  1657 ;;		_TMR1_SetInterruptHandler
  1658 ;; This function is called by:
  1659 ;;		_SYSTEM_Initialize
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _TMR1_Initialize
  1665  00F4                     _TMR1_Initialize:
  1666  00F4                     l935:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1669                           
  1670                           
  1671                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1672  00F4  0020               	movlb	0	; select bank0
  1673  00F5  0199               	clrf	25	;volatile
  1674  00F6                     l937:
  1675                           
  1676                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1677  00F6  3086               	movlw	134
  1678  00F7  0097               	movwf	23	;volatile
  1679  00F8                     l939:
  1680                           
  1681                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1682  00F8  30E8               	movlw	232
  1683  00F9  0096               	movwf	22	;volatile
  1684  00FA                     l941:
  1685                           
  1686                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1687  00FA  1011               	bcf	17,0	;volatile
  1688  00FB                     l943:
  1689                           
  1690                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1691  00FB  0817               	movf	23,w	;volatile
  1692  00FC  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1693  00FD  0816               	movf	22,w	;volatile
  1694  00FE  00FA               	movwf	_timer1ReloadVal	;volatile
  1695  00FF                     l945:
  1696                           
  1697                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1698  00FF  0021               	movlb	1	; select bank1
  1699  0100  1411               	bsf	17,0	;volatile
  1700  0101                     l947:
  1701                           
  1702                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1703  0101  3075               	movlw	low _TMR1_DefaultInterruptHandler
  1704  0102  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1705  0103  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1706  0104  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1707  0105  3181  2163  3180   	fcall	_TMR1_SetInterruptHandler
  1708  0108                     l949:
  1709                           
  1710                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1711  0108  3041               	movlw	65
  1712  0109  0020               	movlb	0	; select bank0
  1713  010A  0098               	movwf	24	;volatile
  1714  010B                     l80:
  1715  010B  0008               	return
  1716  010C                     __end_of_TMR1_Initialize:
  1717                           
  1718                           	psect	text6
  1719  0163                     __ptext6:	
  1720 ;; *************** function _TMR1_SetInterruptHandler *****************
  1721 ;; Defined at:
  1722 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1725 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1
  1737 ;;      Params:         2       0       0
  1738 ;;      Locals:         0       0       0
  1739 ;;      Temps:          0       0       0
  1740 ;;      Totals:         2       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    4
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_TMR1_Initialize
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _TMR1_SetInterruptHandler
  1754  0163                     _TMR1_SetInterruptHandler:
  1755  0163                     l931:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1758                           
  1759                           
  1760                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1761  0163  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1762  0164  0020               	movlb	0	; select bank0
  1763  0165  00A1               	movwf	_TMR1_InterruptHandler+1
  1764  0166  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1765  0167  00A0               	movwf	_TMR1_InterruptHandler
  1766  0168                     l113:
  1767  0168  0008               	return
  1768  0169                     __end_of_TMR1_SetInterruptHandler:
  1769                           
  1770                           	psect	text7
  1771  010C                     __ptext7:	
  1772 ;; *************** function _PIN_MANAGER_Initialize *****************
  1773 ;; Defined at:
  1774 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1
  1788 ;;      Params:         0       0       0
  1789 ;;      Locals:         0       0       0
  1790 ;;      Temps:          0       0       0
  1791 ;;      Totals:         0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    4
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_SYSTEM_Initialize
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _PIN_MANAGER_Initialize
  1804  010C                     _PIN_MANAGER_Initialize:
  1805  010C                     l743:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1808                           
  1809                           
  1810                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1811  010C  0022               	movlb	2	; select bank2
  1812  010D  018C               	clrf	12	;volatile
  1813  010E                     l745:
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1816  010E  3039               	movlw	57
  1817  010F  0021               	movlb	1	; select bank1
  1818  0110  008C               	movwf	12	;volatile
  1819  0111                     l747:
  1820                           
  1821                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1822  0111  3007               	movlw	7
  1823  0112  0023               	movlb	3	; select bank3
  1824  0113  008C               	movwf	12	;volatile
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1827  0114  0024               	movlb	4	; select bank4
  1828  0115  018C               	clrf	12	;volatile
  1829  0116                     l749:
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1832  0116  0021               	movlb	1	; select bank1
  1833  0117  1795               	bsf	21,7	;volatile
  1834                           
  1835                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1836  0118  0025               	movlb	5	; select bank5
  1837  0119  018C               	clrf	12	;volatile
  1838  011A                     l751:
  1839                           
  1840                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1841  011A  3037               	movlw	55
  1842  011B  0026               	movlb	6	; select bank6
  1843  011C  008C               	movwf	12	;volatile
  1844  011D                     l753:
  1845                           
  1846                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1847  011D  303F               	movlw	63
  1848  011E  0027               	movlb	7	; select bank7
  1849  011F  008C               	movwf	12	;volatile
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1852  0120  0022               	movlb	2	; select bank2
  1853  0121  019D               	clrf	29	;volatile
  1854  0122                     l755:
  1855                           
  1856                           ;mcc_generated_files/pin_manager.c: 103:     INTCONbits.IOCIE = 1;
  1857  0122  158B               	bsf	11,3	;volatile
  1858  0123                     l48:
  1859  0123  0008               	return
  1860  0124                     __end_of_PIN_MANAGER_Initialize:
  1861                           
  1862                           	psect	text8
  1863  015C                     __ptext8:	
  1864 ;; *************** function _OSCILLATOR_Initialize *****************
  1865 ;; Defined at:
  1866 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1
  1880 ;;      Params:         0       0       0
  1881 ;;      Locals:         0       0       0
  1882 ;;      Temps:          0       0       0
  1883 ;;      Totals:         0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    4
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_SYSTEM_Initialize
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _OSCILLATOR_Initialize
  1896  015C                     _OSCILLATOR_Initialize:
  1897  015C                     l757:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1900                           
  1901                           
  1902                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1903  015C  3002               	movlw	2
  1904  015D  0021               	movlb	1	; select bank1
  1905  015E  0099               	movwf	25	;volatile
  1906  015F                     l759:
  1907                           
  1908                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1909  015F  0198               	clrf	24	;volatile
  1910  0160                     l761:
  1911                           
  1912                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1913  0160  0022               	movlb	2	; select bank2
  1914  0161  0196               	clrf	22	;volatile
  1915  0162                     l22:
  1916  0162  0008               	return
  1917  0163                     __end_of_OSCILLATOR_Initialize:
  1918                           
  1919                           	psect	intentry
  1920  0004                     __pintentry:	
  1921 ;; *************** function _INTERRUPT_InterruptManager *****************
  1922 ;; Defined at:
  1923 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1
  1937 ;;      Params:         0       0       0
  1938 ;;      Locals:         0       0       0
  1939 ;;      Temps:          0       0       0
  1940 ;;      Totals:         0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    3
  1944 ;; This function calls:
  1945 ;;		_PIN_MANAGER_IOC
  1946 ;;		_TMR1_ISR
  1947 ;; This function is called by:
  1948 ;;		Interrupt level 1
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952  0004                     _INTERRUPT_InterruptManager:
  1953                           
  1954                           ;incstack = 0
  1955  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1956                           
  1957                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1958  0005  3180               	pagesel	$
  1959  0006                     i1l977:
  1960                           
  1961                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1962  0006  1D8B               	btfss	11,3	;volatile
  1963  0007  2809               	goto	u18_21
  1964  0008  280A               	goto	u18_20
  1965  0009                     u18_21:
  1966  0009  2812               	goto	i1l131
  1967  000A                     u18_20:
  1968  000A                     i1l979:
  1969  000A  1C0B               	btfss	11,0	;volatile
  1970  000B  280D               	goto	u19_21
  1971  000C  280E               	goto	u19_20
  1972  000D                     u19_21:
  1973  000D  2812               	goto	i1l131
  1974  000E                     u19_20:
  1975  000E                     i1l981:
  1976                           
  1977                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1978  000E  3181  2176  3180   	fcall	_PIN_MANAGER_IOC
  1979                           
  1980                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1981  0011  2824               	goto	i1l137
  1982  0012                     i1l131:	
  1983                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  1984                           
  1985  0012  1F0B               	btfss	11,6	;volatile
  1986  0013  2815               	goto	u20_21
  1987  0014  2816               	goto	u20_20
  1988  0015                     u20_21:
  1989  0015  2824               	goto	i1l137
  1990  0016                     u20_20:
  1991  0016                     i1l983:
  1992                           
  1993                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1994  0016  0021               	movlb	1	; select bank1
  1995  0017  1C11               	btfss	17,0	;volatile
  1996  0018  281A               	goto	u21_21
  1997  0019  281B               	goto	u21_20
  1998  001A                     u21_21:
  1999  001A  2824               	goto	i1l136
  2000  001B                     u21_20:
  2001  001B                     i1l985:
  2002  001B  0020               	movlb	0	; select bank0
  2003  001C  1C11               	btfss	17,0	;volatile
  2004  001D  281F               	goto	u22_21
  2005  001E  2820               	goto	u22_20
  2006  001F                     u22_21:
  2007  001F  2824               	goto	i1l136
  2008  0020                     u22_20:
  2009  0020                     i1l987:
  2010                           
  2011                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2012  0020  3181  2142  3180   	fcall	_TMR1_ISR
  2013                           
  2014                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2015  0023  2824               	goto	i1l137
  2016  0024                     i1l136:	
  2017                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2018                           
  2019  0024                     i1l137:
  2020  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2021  0025  0009               	retfie
  2022  0026                     __end_of_INTERRUPT_InterruptManager:
  2023                           
  2024                           	psect	text10
  2025  0142                     __ptext10:	
  2026 ;; *************** function _TMR1_ISR *****************
  2027 ;; Defined at:
  2028 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          0       0       0
  2045 ;;      Totals:         0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    2
  2049 ;; This function calls:
  2050 ;;		_TMR1_CallBack
  2051 ;;		_TMR1_WriteTimer
  2052 ;; This function is called by:
  2053 ;;		_INTERRUPT_InterruptManager
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _TMR1_ISR
  2059  0142                     _TMR1_ISR:
  2060  0142                     i1l971:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2066  0142  0020               	movlb	0	; select bank0
  2067  0143  1011               	bcf	17,0	;volatile
  2068  0144                     i1l973:
  2069                           
  2070                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2071  0144  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2072  0145  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2073  0146  087A               	movf	_timer1ReloadVal,w	;volatile
  2074  0147  00F5               	movwf	TMR1_WriteTimer@timerVal
  2075  0148  3181  2124  3181   	fcall	_TMR1_WriteTimer
  2076                           
  2077                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2078  014B  3181  214F  3181   	fcall	_TMR1_CallBack
  2079  014E                     i1l106:
  2080  014E  0008               	return
  2081  014F                     __end_of_TMR1_ISR:
  2082                           
  2083                           	psect	text11
  2084  0124                     __ptext11:	
  2085 ;; *************** function _TMR1_WriteTimer *****************
  2086 ;; Defined at:
  2087 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  timerVal        2    0[COMMON] unsigned short 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;		None
  2092 ;; Return value:  Size  Location     Type
  2093 ;;                  1    wreg      void 
  2094 ;; Registers used:
  2095 ;;		wreg, status,2
  2096 ;; Tracked objects:
  2097 ;;		On entry : 0/0
  2098 ;;		On exit  : 0/0
  2099 ;;		Unchanged: 0/0
  2100 ;; Data sizes:     COMMON   BANK0   BANK1
  2101 ;;      Params:         2       0       0
  2102 ;;      Locals:         0       0       0
  2103 ;;      Temps:          0       0       0
  2104 ;;      Totals:         2       0       0
  2105 ;;Total ram usage:        2 bytes
  2106 ;; Hardware stack levels used:    1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_TMR1_ISR
  2111 ;;		_TMR1_Reload
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function _TMR1_WriteTimer
  2117  0124                     _TMR1_WriteTimer:
  2118  0124                     i1l951:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2121                           
  2122                           
  2123                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2124  0124  0020               	movlb	0	; select bank0
  2125  0125  1D18               	btfss	24,2	;volatile
  2126  0126  2928               	goto	u16_21
  2127  0127  2929               	goto	u16_20
  2128  0128                     u16_21:
  2129  0128  2930               	goto	i1l961
  2130  0129                     u16_20:
  2131  0129                     i1l953:
  2132                           
  2133                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2134  0129  1018               	bcf	24,0	;volatile
  2135  012A                     i1l955:
  2136                           
  2137                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2138  012A  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2139  012B  0097               	movwf	23	;volatile
  2140  012C                     i1l957:
  2141                           
  2142                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2143  012C  0875               	movf	TMR1_WriteTimer@timerVal,w
  2144  012D  0096               	movwf	22	;volatile
  2145  012E                     i1l959:
  2146                           
  2147                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2148  012E  1418               	bsf	24,0	;volatile
  2149                           
  2150                           ;mcc_generated_files/tmr1.c: 133:     }
  2151  012F  2934               	goto	i1l94
  2152  0130                     i1l961:
  2153                           
  2154                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2155  0130  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2156  0131  0097               	movwf	23	;volatile
  2157  0132                     i1l963:
  2158                           
  2159                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2160  0132  0875               	movf	TMR1_WriteTimer@timerVal,w
  2161  0133  0096               	movwf	22	;volatile
  2162  0134                     i1l94:
  2163  0134  0008               	return
  2164  0135                     __end_of_TMR1_WriteTimer:
  2165                           
  2166                           	psect	text12
  2167  014F                     __ptext12:	
  2168 ;; *************** function _TMR1_CallBack *****************
  2169 ;; Defined at:
  2170 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1
  2184 ;;      Params:         0       0       0
  2185 ;;      Locals:         0       0       0
  2186 ;;      Temps:          0       0       0
  2187 ;;      Totals:         0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    1
  2191 ;; This function calls:
  2192 ;;		Absolute function
  2193 ;;		_TMR1_DefaultInterruptHandler
  2194 ;;		_secondsTick
  2195 ;; This function is called by:
  2196 ;;		_TMR1_ISR
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _TMR1_CallBack
  2202  014F                     _TMR1_CallBack:
  2203  014F                     i1l965:	
  2204                           ;incstack = 0
  2205                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2206                           
  2207                           
  2208                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2209  014F  0020               	movlb	0	; select bank0
  2210  0150  0820               	movf	_TMR1_InterruptHandler,w
  2211  0151  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2212  0152  1903               	btfsc	3,2
  2213  0153  2955               	goto	u17_21
  2214  0154  2956               	goto	u17_20
  2215  0155                     u17_21:
  2216  0155  295B               	goto	i1l110
  2217  0156                     u17_20:
  2218  0156                     i1l967:
  2219                           
  2220                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2221  0156  0821               	movf	_TMR1_InterruptHandler+1,w
  2222  0157  008A               	movwf	10
  2223  0158  0820               	movf	_TMR1_InterruptHandler,w
  2224  0159  000A               	callw
  2225  015A  3181               	pagesel	$
  2226  015B                     i1l110:
  2227  015B  0008               	return
  2228  015C                     __end_of_TMR1_CallBack:
  2229                           
  2230                           	psect	text13
  2231  0175                     __ptext13:	
  2232 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2233 ;; Defined at:
  2234 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		None
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1
  2248 ;;      Params:         0       0       0
  2249 ;;      Locals:         0       0       0
  2250 ;;      Temps:          0       0       0
  2251 ;;      Totals:         0       0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used:    1
