

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 14:55:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1612  00C4  0021               	movlb	1	; select bank1
  1613  00C5  1411               	bsf	17,0	;volatile
  1614  00C6                     l918:
  1615                           
  1616                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1617  00C6  3039               	movlw	low _TMR1_DefaultInterruptHandler
  1618  00C7  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1619  00C8  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1620  00C9  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1621  00CA  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  1622  00CD                     l920:
  1623                           
  1624                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1625  00CD  3041               	movlw	65
  1626  00CE  0020               	movlb	0	; select bank0
  1627  00CF  0098               	movwf	24	;volatile
  1628  00D0                     l78:
  1629  00D0  0008               	return
  1630  00D1                     __end_of_TMR1_Initialize:
  1631                           
  1632                           	psect	text6
  1633  0127                     __ptext6:	
  1634 ;; *************** function _TMR1_SetInterruptHandler *****************
  1635 ;; Defined at:
  1636 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1639 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1
  1651 ;;      Params:         2       0       0
  1652 ;;      Locals:         0       0       0
  1653 ;;      Temps:          0       0       0
  1654 ;;      Totals:         2       0       0
  1655 ;;Total ram usage:        2 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    4
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_TMR1_Initialize
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _TMR1_SetInterruptHandler
  1668  0127                     _TMR1_SetInterruptHandler:
  1669  0127                     l902:	
  1670                           ;incstack = 0
  1671                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1672                           
  1673                           
  1674                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1675  0127  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1676  0128  0020               	movlb	0	; select bank0
  1677  0129  00A1               	movwf	_TMR1_InterruptHandler+1
  1678  012A  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1679  012B  00A0               	movwf	_TMR1_InterruptHandler
  1680  012C                     l111:
  1681  012C  0008               	return
  1682  012D                     __end_of_TMR1_SetInterruptHandler:
  1683                           
  1684                           	psect	text7
  1685  00D1                     __ptext7:	
  1686 ;; *************** function _PIN_MANAGER_Initialize *****************
  1687 ;; Defined at:
  1688 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1
  1702 ;;      Params:         0       0       0
  1703 ;;      Locals:         0       0       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    4
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_SYSTEM_Initialize
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _PIN_MANAGER_Initialize
  1718  00D1                     _PIN_MANAGER_Initialize:
  1719  00D1                     l732:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1722                           
  1723                           
  1724                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1725  00D1  0022               	movlb	2	; select bank2
  1726  00D2  018C               	clrf	12	;volatile
  1727  00D3                     l734:
  1728                           
  1729                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1730  00D3  3039               	movlw	57
  1731  00D4  0021               	movlb	1	; select bank1
  1732  00D5  008C               	movwf	12	;volatile
  1733  00D6                     l736:
  1734                           
  1735                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1736  00D6  3007               	movlw	7
  1737  00D7  0023               	movlb	3	; select bank3
  1738  00D8  008C               	movwf	12	;volatile
  1739                           
  1740                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1741  00D9  0024               	movlb	4	; select bank4
  1742  00DA  018C               	clrf	12	;volatile
  1743  00DB                     l738:
  1744                           
  1745                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1746  00DB  0021               	movlb	1	; select bank1
  1747  00DC  1795               	bsf	21,7	;volatile
  1748                           
  1749                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1750  00DD  0025               	movlb	5	; select bank5
  1751  00DE  018C               	clrf	12	;volatile
  1752  00DF                     l740:
  1753                           
  1754                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1755  00DF  3037               	movlw	55
  1756  00E0  0026               	movlb	6	; select bank6
  1757  00E1  008C               	movwf	12	;volatile
  1758  00E2                     l742:
  1759                           
  1760                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1761  00E2  303F               	movlw	63
  1762  00E3  0027               	movlb	7	; select bank7
  1763  00E4  008C               	movwf	12	;volatile
  1764                           
  1765                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1766  00E5  0022               	movlb	2	; select bank2
  1767  00E6  019D               	clrf	29	;volatile
  1768  00E7                     l46:
  1769  00E7  0008               	return
  1770  00E8                     __end_of_PIN_MANAGER_Initialize:
  1771                           
  1772                           	psect	text8
  1773  0120                     __ptext8:	
  1774 ;; *************** function _OSCILLATOR_Initialize *****************
  1775 ;; Defined at:
  1776 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       0       0
  1793 ;;      Totals:         0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    4
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_SYSTEM_Initialize
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _OSCILLATOR_Initialize
  1806  0120                     _OSCILLATOR_Initialize:
  1807  0120                     l744:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1810                           
  1811                           
  1812                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1813  0120  3002               	movlw	2
  1814  0121  0021               	movlb	1	; select bank1
  1815  0122  0099               	movwf	25	;volatile
  1816  0123                     l746:
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1819  0123  0198               	clrf	24	;volatile
  1820  0124                     l748:
  1821                           
  1822                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1823  0124  0022               	movlb	2	; select bank2
  1824  0125  0196               	clrf	22	;volatile
  1825  0126                     l22:
  1826  0126  0008               	return
  1827  0127                     __end_of_OSCILLATOR_Initialize:
  1828                           
  1829                           	psect	intentry
  1830  0004                     __pintentry:	
  1831 ;; *************** function _INTERRUPT_InterruptManager *****************
  1832 ;; Defined at:
  1833 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1
  1847 ;;      Params:         0       0       0
  1848 ;;      Locals:         0       0       0
  1849 ;;      Temps:          0       0       0
  1850 ;;      Totals:         0       0       0
  1851 ;;Total ram usage:        0 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    3
  1854 ;; This function calls:
  1855 ;;		_TMR1_ISR
  1856 ;; This function is called by:
  1857 ;;		Interrupt level 1
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861  0004                     _INTERRUPT_InterruptManager:
  1862                           
  1863                           ;incstack = 0
  1864  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1865                           
  1866                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1867  0005  3180               	pagesel	$
  1868  0006                     i1l948:
  1869                           
  1870                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1871  0006  1F0B               	btfss	11,6	;volatile
  1872  0007  2809               	goto	u13_21
  1873  0008  280A               	goto	u13_20
  1874  0009                     u13_21:
  1875  0009  2817               	goto	i1l131
  1876  000A                     u13_20:
  1877  000A                     i1l950:
  1878                           
  1879                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1880  000A  0021               	movlb	1	; select bank1
  1881  000B  1C11               	btfss	17,0	;volatile
  1882  000C  280E               	goto	u14_21
  1883  000D  280F               	goto	u14_20
  1884  000E                     u14_21:
  1885  000E  2817               	goto	i1l131
  1886  000F                     u14_20:
  1887  000F                     i1l952:
  1888  000F  0020               	movlb	0	; select bank0
  1889  0010  1C11               	btfss	17,0	;volatile
  1890  0011  2813               	goto	u15_21
  1891  0012  2814               	goto	u15_20
  1892  0013                     u15_21:
  1893  0013  2817               	goto	i1l131
  1894  0014                     u15_20:
  1895  0014                     i1l954:
  1896                           
  1897                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1898  0014  3181  2106  3180   	fcall	_TMR1_ISR
  1899  0017                     i1l131:	
  1900                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1901                           
  1902  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1903  0018  0009               	retfie
  1904  0019                     __end_of_INTERRUPT_InterruptManager:
  1905                           
  1906                           	psect	text10
  1907  0106                     __ptext10:	
  1908 ;; *************** function _TMR1_ISR *****************
  1909 ;; Defined at:
  1910 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1
  1924 ;;      Params:         0       0       0
  1925 ;;      Locals:         0       0       0
  1926 ;;      Temps:          0       0       0
  1927 ;;      Totals:         0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    2
  1931 ;; This function calls:
  1932 ;;		_TMR1_CallBack
  1933 ;;		_TMR1_WriteTimer
  1934 ;; This function is called by:
  1935 ;;		_INTERRUPT_InterruptManager
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _TMR1_ISR
  1941  0106                     _TMR1_ISR:
  1942  0106                     i1l942:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1948  0106  0020               	movlb	0	; select bank0
  1949  0107  1011               	bcf	17,0	;volatile
  1950  0108                     i1l944:
  1951                           
  1952                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1953  0108  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1954  0109  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1955  010A  087A               	movf	_timer1ReloadVal,w	;volatile
  1956  010B  00F5               	movwf	TMR1_WriteTimer@timerVal
  1957  010C  3180  20E8  3181   	fcall	_TMR1_WriteTimer
  1958                           
  1959                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1960  010F  3181  2113  3181   	fcall	_TMR1_CallBack
  1961  0112                     i1l104:
  1962  0112  0008               	return
  1963  0113                     __end_of_TMR1_ISR:
  1964                           
  1965                           	psect	text11
  1966  00E8                     __ptext11:	
  1967 ;; *************** function _TMR1_WriteTimer *****************
  1968 ;; Defined at:
  1969 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  timerVal        2    0[COMMON] unsigned short 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         2       0       0
  1984 ;;      Locals:         0       0       0
  1985 ;;      Temps:          0       0       0
  1986 ;;      Totals:         2       0       0
  1987 ;;Total ram usage:        2 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_TMR1_ISR
  1993 ;;		_TMR1_Reload
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _TMR1_WriteTimer
  1999  00E8                     _TMR1_WriteTimer:
  2000  00E8                     i1l922:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2003                           
  2004                           
  2005                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2006  00E8  0020               	movlb	0	; select bank0
  2007  00E9  1D18               	btfss	24,2	;volatile
  2008  00EA  28EC               	goto	u11_21
  2009  00EB  28ED               	goto	u11_20
  2010  00EC                     u11_21:
  2011  00EC  28F4               	goto	i1l932
  2012  00ED                     u11_20:
  2013  00ED                     i1l924:
  2014                           
  2015                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2016  00ED  1018               	bcf	24,0	;volatile
  2017  00EE                     i1l926:
  2018                           
  2019                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2020  00EE  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2021  00EF  0097               	movwf	23	;volatile
  2022  00F0                     i1l928:
  2023                           
  2024                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2025  00F0  0875               	movf	TMR1_WriteTimer@timerVal,w
  2026  00F1  0096               	movwf	22	;volatile
  2027  00F2                     i1l930:
  2028                           
  2029                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2030  00F2  1418               	bsf	24,0	;volatile
  2031                           
  2032                           ;mcc_generated_files/tmr1.c: 133:     }
  2033  00F3  28F8               	goto	i1l92
  2034  00F4                     i1l932:
  2035                           
  2036                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2037  00F4  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2038  00F5  0097               	movwf	23	;volatile
  2039  00F6                     i1l934:
  2040                           
  2041                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2042  00F6  0875               	movf	TMR1_WriteTimer@timerVal,w
  2043  00F7  0096               	movwf	22	;volatile
  2044  00F8                     i1l92:
  2045  00F8  0008               	return
  2046  00F9                     __end_of_TMR1_WriteTimer:
  2047                           
  2048                           	psect	text12
  2049  0113                     __ptext12:	
  2050 ;; *************** function _TMR1_CallBack *****************
  2051 ;; Defined at:
  2052 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1
  2066 ;;      Params:         0       0       0
  2067 ;;      Locals:         0       0       0
  2068 ;;      Temps:          0       0       0
  2069 ;;      Totals:         0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    1
  2073 ;; This function calls:
  2074 ;;		Absolute function
  2075 ;;		_TMR1_DefaultInterruptHandler
  2076 ;;		_secondsTick
  2077 ;; This function is called by:
  2078 ;;		_TMR1_ISR
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _TMR1_CallBack
  2084  0113                     _TMR1_CallBack:
  2085  0113                     i1l936:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2088                           
  2089                           
  2090                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2091  0113  0020               	movlb	0	; select bank0
  2092  0114  0820               	movf	_TMR1_InterruptHandler,w
  2093  0115  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2094  0116  1903               	btfsc	3,2
  2095  0117  2919               	goto	u12_21
  2096  0118  291A               	goto	u12_20
  2097  0119                     u12_21:
  2098  0119  291F               	goto	i1l108
  2099  011A                     u12_20:
  2100  011A                     i1l938:
  2101                           
  2102                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2103  011A  0821               	movf	_TMR1_InterruptHandler+1,w
  2104  011B  008A               	movwf	10
  2105  011C  0820               	movf	_TMR1_InterruptHandler,w
  2106  011D  000A               	callw
  2107  011E  3181               	pagesel	$
  2108  011F                     i1l108:
  2109  011F  0008               	return
  2110  0120                     __end_of_TMR1_CallBack:
  2111                           
  2112                           	psect	text13
  2113  0139                     __ptext13:	
  2114 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2115 ;; Defined at:
  2116 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2117 ;; Parameters:    Size  Location     Type
  2118 ;;		None
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;		None
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		None
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1
  2130 ;;      Params:         0       0       0
  2131 ;;      Locals:         0       0       0
  2132 ;;      Temps:          0       0       0
  2133 ;;      Totals:         0       0       0
  2134 ;;Total ram usage:        0 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; This function calls:
  2137 ;;		Nothing
  2138 ;; This function is called by:
  2139 ;;		_TMR1_Initialize
  2140 ;;		_TMR1_CallBack
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function _TMR1_DefaultInterruptHandler
  2146  0139                     _TMR1_DefaultInterruptHandler:
  2147  0139                     i1l114:	
  2148                           ;incstack = 0
  2149                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2150                           
  2151  0139  0008               	return
  2152  013A                     __end_of_TMR1_DefaultInterruptHandler:
  2153                           
  2154                           	psect	text14
  2155  012D                     __ptext14:	
  2156 ;; *************** function _secondsTick *****************
  2157 ;; Defined at:
  2158 ;;		line 173 in file "main.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1
  2172 ;;      Params:         0       0       0
  2173 ;;      Locals:         0       0       0
  2174 ;;      Temps:          0       0       0
  2175 ;;      Totals:         0       0       0
  2176 ;;Total ram usage:        0 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_main
  2182 ;;		_TMR1_CallBack
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _secondsTick
  2188  012D                     _secondsTick:
  2189  012D                     i1l904:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _secondsTick: [wreg]
  2192                           
  2193                           
  2194                           ;main.c: 175:     currentSecondsTick++;
  2195  012D  3001               	movlw	1
  2196  012E  07F2               	addwf	_currentSecondsTick,f	;volatile
  2197  012F  3000               	movlw	0
  2198  0130  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2199  0131                     i1l202:
  2200  0131  0008               	return
  2201  0132                     __end_of_secondsTick:
  2202  007E                     btemp	set	126	;btemp
  2203  007E                     int$flags	set	126
  2204  007E                     wtemp0	set	126
  2205                           
  2206                           	psect	config
  2207                           
  2208                           ;Config register CONFIG1 @ 0x8007
  2209                           ;	
  2210                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2211                           ;	Watchdog Timer Enable
  2212                           ;	WDTE = OFF, WDT disabled
  2213                           ;	Power-up Timer Enable
  2214                           ;	PWRTE = OFF, PWRT disabled
  2215                           ;	MCLR Pin Function Select
  2216                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2217                           ;	Flash Program Memory Code Protection
  2218                           ;	CP = OFF, Program memory code protection is disabled
  2219                           ;	Brown-out Reset Enable
  2220                           ;	BOREN = ON, Brown-out Reset enabled
  2221                           ;	Clock Out Enable
  2222                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2223  8007                     	org	32775
  2224  8007  3FE4               	dw	16356
  2225                           
  2226                           ;Config register CONFIG2 @ 0x8008
  2227                           ;	Flash Memory Self-Write Protection
  2228                           ;	WRT = OFF, Write protection off
  2229                           ;	PLL Enable
  2230                           ;	PLLEN = OFF, 4x PLL disabled
  2231                           ;	Stack Overflow/Underflow Reset Enable
  2232                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2233                           ;	Brown-out Reset Voltage Selection
  2234                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2235                           ;	Low Power Brown-out Reset enable bit
  2236                           ;	LPBOREN = OFF, LPBOR is disabled
  2237                           ;	Low-Voltage Programming Enable
  2238                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2239  8008                     	org	32776
  2240  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
