

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 07:06:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1610 ;; *************** function _PIN_MANAGER_Initialize *****************
  1611 ;; Defined at:
  1612 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1
  1626 ;;      Params:         0       0       0
  1627 ;;      Locals:         0       0       0
  1628 ;;      Temps:          0       0       0
  1629 ;;      Totals:         0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    4
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_SYSTEM_Initialize
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _PIN_MANAGER_Initialize
  1642  00A6                     _PIN_MANAGER_Initialize:
  1643  00A6                     l749:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1646                           
  1647                           
  1648                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1649  00A6  0022               	movlb	2	; select bank2
  1650  00A7  018C               	clrf	12	;volatile
  1651  00A8                     l751:
  1652                           
  1653                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1654  00A8  3039               	movlw	57
  1655  00A9  0021               	movlb	1	; select bank1
  1656  00AA  008C               	movwf	12	;volatile
  1657  00AB                     l753:
  1658                           
  1659                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1660  00AB  3007               	movlw	7
  1661  00AC  0023               	movlb	3	; select bank3
  1662  00AD  008C               	movwf	12	;volatile
  1663                           
  1664                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1665  00AE  0024               	movlb	4	; select bank4
  1666  00AF  018C               	clrf	12	;volatile
  1667  00B0                     l755:
  1668                           
  1669                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1670  00B0  0021               	movlb	1	; select bank1
  1671  00B1  1795               	bsf	21,7	;volatile
  1672                           
  1673                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1674  00B2  0025               	movlb	5	; select bank5
  1675  00B3  018C               	clrf	12	;volatile
  1676  00B4                     l757:
  1677                           
  1678                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1679  00B4  3037               	movlw	55
  1680  00B5  0026               	movlb	6	; select bank6
  1681  00B6  008C               	movwf	12	;volatile
  1682  00B7                     l759:
  1683                           
  1684                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1685  00B7  303F               	movlw	63
  1686  00B8  0027               	movlb	7	; select bank7
  1687  00B9  008C               	movwf	12	;volatile
  1688                           
  1689                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1690  00BA  0022               	movlb	2	; select bank2
  1691  00BB  019D               	clrf	29	;volatile
  1692  00BC                     l46:
  1693  00BC  0008               	return
  1694  00BD                     __end_of_PIN_MANAGER_Initialize:
  1695                           
  1696                           	psect	text8
  1697  00F4                     __ptext8:	
  1698 ;; *************** function _OSCILLATOR_Initialize *****************
  1699 ;; Defined at:
  1700 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1
  1714 ;;      Params:         0       0       0
  1715 ;;      Locals:         0       0       0
  1716 ;;      Temps:          0       0       0
  1717 ;;      Totals:         0       0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    4
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_SYSTEM_Initialize
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _OSCILLATOR_Initialize
  1730  00F4                     _OSCILLATOR_Initialize:
  1731  00F4                     l761:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1734                           
  1735                           
  1736                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1737  00F4  3002               	movlw	2
  1738  00F5  0021               	movlb	1	; select bank1
  1739  00F6  0099               	movwf	25	;volatile
  1740  00F7                     l763:
  1741                           
  1742                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1743  00F7  0198               	clrf	24	;volatile
  1744  00F8                     l765:
  1745                           
  1746                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1747  00F8  0022               	movlb	2	; select bank2
  1748  00F9  0196               	clrf	22	;volatile
  1749  00FA                     l22:
  1750  00FA  0008               	return
  1751  00FB                     __end_of_OSCILLATOR_Initialize:
  1752                           
  1753                           	psect	intentry
  1754  0004                     __pintentry:	
  1755 ;; *************** function _INTERRUPT_InterruptManager *****************
  1756 ;; Defined at:
  1757 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1
  1771 ;;      Params:         0       0       0
  1772 ;;      Locals:         0       0       0
  1773 ;;      Temps:          0       0       0
  1774 ;;      Totals:         0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    3
  1778 ;; This function calls:
  1779 ;;		_TMR1_ISR
  1780 ;; This function is called by:
  1781 ;;		Interrupt level 1
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785  0004                     _INTERRUPT_InterruptManager:
  1786                           
  1787                           ;incstack = 0
  1788  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1789                           
  1790                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1791  0005  3180               	pagesel	$
  1792  0006                     i1l939:
  1793                           
  1794                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1795  0006  1F0B               	btfss	11,6	;volatile
  1796  0007  2809               	goto	u10_21
  1797  0008  280A               	goto	u10_20
  1798  0009                     u10_21:
  1799  0009  2817               	goto	i1l131
  1800  000A                     u10_20:
  1801  000A                     i1l941:
  1802                           
  1803                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1804  000A  0021               	movlb	1	; select bank1
  1805  000B  1C11               	btfss	17,0	;volatile
  1806  000C  280E               	goto	u11_21
  1807  000D  280F               	goto	u11_20
  1808  000E                     u11_21:
  1809  000E  2817               	goto	i1l131
  1810  000F                     u11_20:
  1811  000F                     i1l943:
  1812  000F  0020               	movlb	0	; select bank0
  1813  0010  1C11               	btfss	17,0	;volatile
  1814  0011  2813               	goto	u12_21
  1815  0012  2814               	goto	u12_20
  1816  0013                     u12_21:
  1817  0013  2817               	goto	i1l131
  1818  0014                     u12_20:
  1819  0014                     i1l945:
  1820                           
  1821                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1822  0014  3180  20DB  3180   	fcall	_TMR1_ISR
  1823  0017                     i1l131:	
  1824                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1825                           
  1826  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1827  0018  0009               	retfie
  1828  0019                     __end_of_INTERRUPT_InterruptManager:
  1829                           
  1830                           	psect	text10
  1831  00DB                     __ptext10:	
  1832 ;; *************** function _TMR1_ISR *****************
  1833 ;; Defined at:
  1834 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         0       0       0
  1849 ;;      Locals:         0       0       0
  1850 ;;      Temps:          0       0       0
  1851 ;;      Totals:         0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    2
  1855 ;; This function calls:
  1856 ;;		_TMR1_CallBack
  1857 ;;		_TMR1_WriteTimer
  1858 ;; This function is called by:
  1859 ;;		_INTERRUPT_InterruptManager
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _TMR1_ISR
  1865  00DB                     _TMR1_ISR:
  1866  00DB                     i1l933:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1869                           
  1870                           
  1871                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1872  00DB  0020               	movlb	0	; select bank0
  1873  00DC  1011               	bcf	17,0	;volatile
  1874  00DD                     i1l935:
  1875                           
  1876                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1877  00DD  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1878  00DE  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  1879  00DF  0877               	movf	_timer1ReloadVal,w	;volatile
  1880  00E0  00F9               	movwf	TMR1_WriteTimer@timerVal
  1881  00E1  3180  20BD  3180   	fcall	_TMR1_WriteTimer
  1882                           
  1883                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1884  00E4  3180  20E8  3180   	fcall	_TMR1_CallBack
  1885  00E7                     i1l104:
  1886  00E7  0008               	return
  1887  00E8                     __end_of_TMR1_ISR:
  1888                           
  1889                           	psect	text11
  1890  00BD                     __ptext11:	
  1891 ;; *************** function _TMR1_WriteTimer *****************
  1892 ;; Defined at:
  1893 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  timerVal        2    0[COMMON] unsigned short 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1
  1907 ;;      Params:         2       0       0
  1908 ;;      Locals:         0       0       0
  1909 ;;      Temps:          0       0       0
  1910 ;;      Totals:         2       0       0
  1911 ;;Total ram usage:        2 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_TMR1_ISR
  1917 ;;		_TMR1_Reload
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _TMR1_WriteTimer
  1923  00BD                     _TMR1_WriteTimer:
  1924  00BD                     i1l917:	
  1925                           ;incstack = 0
  1926                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1927                           
  1928                           
  1929                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1930  00BD  0020               	movlb	0	; select bank0
  1931  00BE  1D18               	btfss	24,2	;volatile
  1932  00BF  28C1               	goto	u9_21
  1933  00C0  28C2               	goto	u9_20
  1934  00C1                     u9_21:
  1935  00C1  28C9               	goto	i1l927
  1936  00C2                     u9_20:
  1937  00C2                     i1l919:
  1938                           
  1939                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1940  00C2  1018               	bcf	24,0	;volatile
  1941  00C3                     i1l921:
  1942                           
  1943                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  1944  00C3  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1945  00C4  0097               	movwf	23	;volatile
  1946  00C5                     i1l923:
  1947                           
  1948                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  1949  00C5  0879               	movf	TMR1_WriteTimer@timerVal,w
  1950  00C6  0096               	movwf	22	;volatile
  1951  00C7                     i1l925:
  1952                           
  1953                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1954  00C7  1418               	bsf	24,0	;volatile
  1955                           
  1956                           ;mcc_generated_files/tmr1.c: 133:     }
  1957  00C8  28CD               	goto	i1l92
  1958  00C9                     i1l927:
  1959                           
  1960                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  1961  00C9  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1962  00CA  0097               	movwf	23	;volatile
  1963  00CB                     i1l929:
  1964                           
  1965                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  1966  00CB  0879               	movf	TMR1_WriteTimer@timerVal,w
  1967  00CC  0096               	movwf	22	;volatile
  1968  00CD                     i1l92:
  1969  00CD  0008               	return
  1970  00CE                     __end_of_TMR1_WriteTimer:
  1971                           
  1972                           	psect	text12
  1973  00E8                     __ptext12:	
  1974 ;; *************** function _TMR1_CallBack *****************
  1975 ;; Defined at:
  1976 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1
  1990 ;;      Params:         0       0       0
  1991 ;;      Locals:         0       0       0
  1992 ;;      Temps:          0       0       0
  1993 ;;      Totals:         0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; Hardware stack levels required when called:    1
  1997 ;; This function calls:
  1998 ;;		Absolute function
  1999 ;;		_TMR1_DefaultInterruptHandler
  2000 ;;		_secondsTick
  2001 ;; This function is called by:
  2002 ;;		_TMR1_ISR
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _TMR1_CallBack
  2008  00E8                     _TMR1_CallBack:
  2009  00E8                     i1l799:	
  2010                           ;incstack = 0
  2011                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2012                           
  2013                           
  2014                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2015  00E8  0875               	movf	_TMR1_InterruptHandler,w
  2016  00E9  0476               	iorwf	_TMR1_InterruptHandler+1,w
  2017  00EA  1903               	btfsc	3,2
  2018  00EB  28ED               	goto	u2_21
  2019  00EC  28EE               	goto	u2_20
  2020  00ED                     u2_21:
  2021  00ED  28F3               	goto	i1l108
  2022  00EE                     u2_20:
  2023  00EE                     i1l801:
  2024                           
  2025                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2026  00EE  0876               	movf	_TMR1_InterruptHandler+1,w
  2027  00EF  008A               	movwf	10
  2028  00F0  0875               	movf	_TMR1_InterruptHandler,w
  2029  00F1  000A               	callw
  2030  00F2  3180               	pagesel	$
  2031  00F3                     i1l108:
  2032  00F3  0008               	return
  2033  00F4                     __end_of_TMR1_CallBack:
  2034                           
  2035                           	psect	text13
  2036  010D                     __ptext13:	
  2037 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2038 ;; Defined at:
  2039 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		None
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1
  2053 ;;      Params:         0       0       0
  2054 ;;      Locals:         0       0       0
  2055 ;;      Temps:          0       0       0
  2056 ;;      Totals:         0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_TMR1_Initialize
  2063 ;;		_TMR1_CallBack
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _TMR1_DefaultInterruptHandler
  2069  010D                     _TMR1_DefaultInterruptHandler:
  2070  010D                     i1l114:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2073                           
  2074  010D  0008               	return
  2075  010E                     __end_of_TMR1_DefaultInterruptHandler:
  2076                           
  2077                           	psect	text14
  2078  0101                     __ptext14:	
  2079 ;; *************** function _secondsTick *****************
  2080 ;; Defined at:
  2081 ;;		line 197 in file "main.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1
  2095 ;;      Params:         0       0       0
  2096 ;;      Locals:         0       0       0
  2097 ;;      Temps:          0       0       0
  2098 ;;      Totals:         0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;;		_TMR1_CallBack
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _secondsTick
  2111  0101                     _secondsTick:
  2112  0101                     i1l747:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _secondsTick: [wreg]
  2115                           
  2116                           
  2117                           ;main.c: 199:     currentSecondsTick++;
  2118  0101  3001               	movlw	1
  2119  0102  07F2               	addwf	_currentSecondsTick,f	;volatile
  2120  0103  3000               	movlw	0
  2121  0104  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2122  0105                     i1l219:
  2123  0105  0008               	return
  2124  0106                     __end_of_secondsTick:
  2125  007E                     btemp	set	126	;btemp
  2126  007E                     int$flags	set	126
  2127  007E                     wtemp0	set	126
  2128                           
  2129                           	psect	config
  2130                           
  2131                           ;Config register CONFIG1 @ 0x8007
  2132                           ;	
  2133                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2134                           ;	Watchdog Timer Enable
  2135                           ;	WDTE = OFF, WDT disabled
  2136                           ;	Power-up Timer Enable
  2137                           ;	PWRTE = OFF, PWRT disabled
  2138                           ;	MCLR Pin Function Select
  2139                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2140                           ;	Flash Program Memory Code Protection
  2141                           ;	CP = OFF, Program memory code protection is disabled
  2142                           ;	Brown-out Reset Enable
  2143                           ;	BOREN = ON, Brown-out Reset enabled
  2144                           ;	Clock Out Enable
  2145                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2146  8007                     	org	32775
  2147  8007  3FE4               	dw	16356
  2148                           
  2149                           ;Config register CONFIG2 @ 0x8008
  2150                           ;	Flash Memory Self-Write Protection
  2151                           ;	WRT = OFF, Write protection off
  2152                           ;	PLL Enable
  2153                           ;	PLLEN = OFF, 4x PLL disabled
  2154                           ;	Stack Overflow/Underflow Reset Enable
  2155                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2156                           ;	Brown-out Reset Voltage Selection
  2157                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2158                           ;	Low Power Brown-out Reset enable bit
  2159                           ;	LPBOREN = OFF, LPBOR is disabled
  2160                           ;	Low-Voltage Programming Enable
  2161                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2162  8008                     	org	32776
  2163  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     488
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
                           _setState
 ---------------------------------------------------------------------------------
 (1) _setState                                             3     3      0      66
                                              2 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                        _secondsTick *
 ---------------------------------------------------------------------------------
 (7) _secondsTick                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer
   _setState

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _secondsTick *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
