

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:48:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F1571 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1513  0094  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1514  0095  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1515  0096  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1516  0097  3181  2104  3180   	fcall	_TMR1_SetInterruptHandler
  1517  009A                     l1005:	
  1518                           
  1519                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1520  009A  30C1               	movlw	193
  1521  009B  0020               	movlb	0	; select bank0
  1522  009C  0098               	movwf	24	;volatile
  1523  009D                     l78:	
  1524  009D  0008               	return
  1525  009E                     __end_of_TMR1_Initialize:	
  1526                           
  1527                           	psect	text6
  1528  0104                     __ptext6:	
  1529 ;; *************** function _TMR1_SetInterruptHandler *****************
  1530 ;; Defined at:
  1531 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1534 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1
  1546 ;;      Params:         0       2       0
  1547 ;;      Locals:         0       0       0
  1548 ;;      Temps:          0       0       0
  1549 ;;      Totals:         0       2       0
  1550 ;;Total ram usage:        2 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    4
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_TMR1_Initialize
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _TMR1_SetInterruptHandler
  1563  0104                     _TMR1_SetInterruptHandler:	
  1564  0104                     l989:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1567                           
  1568                           
  1569                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1570  0104  0020               	movlb	0	; select bank0
  1571  0105  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1572  0106  00F6               	movwf	_TMR1_InterruptHandler+1
  1573  0107  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1574  0108  00F5               	movwf	_TMR1_InterruptHandler
  1575  0109                     l111:	
  1576  0109  0008               	return
  1577  010A                     __end_of_TMR1_SetInterruptHandler:	
  1578                           
  1579                           	psect	text7
  1580  009E                     __ptext7:	
  1581 ;; *************** function _PIN_MANAGER_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         0       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    4
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_SYSTEM_Initialize
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _PIN_MANAGER_Initialize
  1613  009E                     _PIN_MANAGER_Initialize:	
  1614  009E                     l743:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1617                           
  1618                           
  1619                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1620  009E  0022               	movlb	2	; select bank2
  1621  009F  018C               	clrf	12	;volatile
  1622  00A0                     l745:	
  1623                           
  1624                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1625  00A0  3039               	movlw	57
  1626  00A1  0021               	movlb	1	; select bank1
  1627  00A2  008C               	movwf	12	;volatile
  1628  00A3                     l747:	
  1629                           
  1630                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1631  00A3  3007               	movlw	7
  1632  00A4  0023               	movlb	3	; select bank3
  1633  00A5  008C               	movwf	12	;volatile
  1634                           
  1635                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1636  00A6  0024               	movlb	4	; select bank4
  1637  00A7  018C               	clrf	12	;volatile
  1638  00A8                     l749:	
  1639                           
  1640                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1641  00A8  0021               	movlb	1	; select bank1
  1642  00A9  1795               	bsf	21,7	;volatile
  1643                           
  1644                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1645  00AA  0025               	movlb	5	; select bank5
  1646  00AB  018C               	clrf	12	;volatile
  1647  00AC                     l751:	
  1648                           
  1649                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1650  00AC  3037               	movlw	55
  1651  00AD  0026               	movlb	6	; select bank6
  1652  00AE  008C               	movwf	12	;volatile
  1653  00AF                     l753:	
  1654                           
  1655                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1656  00AF  303F               	movlw	63
  1657  00B0  0027               	movlb	7	; select bank7
  1658  00B1  008C               	movwf	12	;volatile
  1659                           
  1660                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1661  00B2  0022               	movlb	2	; select bank2
  1662  00B3  019D               	clrf	29	;volatile
  1663  00B4                     l46:	
  1664  00B4  0008               	return
  1665  00B5                     __end_of_PIN_MANAGER_Initialize:	
  1666                           
  1667                           	psect	text8
  1668  00FD                     __ptext8:	
  1669 ;; *************** function _OSCILLATOR_Initialize *****************
  1670 ;; Defined at:
  1671 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1
  1685 ;;      Params:         0       0       0
  1686 ;;      Locals:         0       0       0
  1687 ;;      Temps:          0       0       0
  1688 ;;      Totals:         0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    4
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_SYSTEM_Initialize
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _OSCILLATOR_Initialize
  1701  00FD                     _OSCILLATOR_Initialize:	
  1702  00FD                     l755:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1705                           
  1706                           
  1707                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1708  00FD  3002               	movlw	2
  1709  00FE  0021               	movlb	1	; select bank1
  1710  00FF  0099               	movwf	25	;volatile
  1711  0100                     l757:	
  1712                           
  1713                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1714  0100  0198               	clrf	24	;volatile
  1715  0101                     l759:	
  1716                           
  1717                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1718  0101  0022               	movlb	2	; select bank2
  1719  0102  0196               	clrf	22	;volatile
  1720  0103                     l22:	
  1721  0103  0008               	return
  1722  0104                     __end_of_OSCILLATOR_Initialize:	
  1723                           
  1724                           	psect	intentry
  1725  0004                     __pintentry:	
  1726 ;; *************** function _INTERRUPT_InterruptManager *****************
  1727 ;; Defined at:
  1728 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1
  1742 ;;      Params:         0       0       0
  1743 ;;      Locals:         0       0       0
  1744 ;;      Temps:          0       0       0
  1745 ;;      Totals:         0       0       0
  1746 ;;Total ram usage:        0 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    3
  1749 ;; This function calls:
  1750 ;;		_TMR1_ISR
  1751 ;; This function is called by:
  1752 ;;		Interrupt level 1
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756  0004                     _INTERRUPT_InterruptManager:	
  1757                           
  1758                           ;incstack = 0
  1759  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1760                           
  1761                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1762  0005  3180               	pagesel	$
  1763  0006                     i1l933:	
  1764                           
  1765                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1766  0006  1F0B               	btfss	11,6	;volatile
  1767  0007  2809               	goto	u12_21
  1768  0008  280A               	goto	u12_20
  1769  0009                     u12_21:	
  1770  0009  2817               	goto	i1l131
  1771  000A                     u12_20:	
  1772  000A                     i1l935:	
  1773                           
  1774                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1775  000A  0021               	movlb	1	; select bank1
  1776  000B  1C11               	btfss	17,0	;volatile
  1777  000C  280E               	goto	u13_21
  1778  000D  280F               	goto	u13_20
  1779  000E                     u13_21:	
  1780  000E  2817               	goto	i1l131
  1781  000F                     u13_20:	
  1782  000F                     i1l937:	
  1783  000F  0020               	movlb	0	; select bank0
  1784  0010  1C11               	btfss	17,0	;volatile
  1785  0011  2813               	goto	u14_21
  1786  0012  2814               	goto	u14_20
  1787  0013                     u14_21:	
  1788  0013  2817               	goto	i1l131
  1789  0014                     u14_20:	
  1790  0014                     i1l939:	
  1791                           
  1792                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1793  0014  3180  20E4  3180   	fcall	_TMR1_ISR
  1794  0017                     i1l131:	
  1795                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1796                           
  1797  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1798  0018  0009               	retfie
  1799  0019                     __end_of_INTERRUPT_InterruptManager:	
  1800                           
  1801                           	psect	text10
  1802  00E4                     __ptext10:	
  1803 ;; *************** function _TMR1_ISR *****************
  1804 ;; Defined at:
  1805 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1
  1819 ;;      Params:         0       0       0
  1820 ;;      Locals:         0       0       0
  1821 ;;      Temps:          0       0       0
  1822 ;;      Totals:         0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    2
  1826 ;; This function calls:
  1827 ;;		_TMR1_CallBack
  1828 ;;		_TMR1_WriteTimer
  1829 ;; This function is called by:
  1830 ;;		_INTERRUPT_InterruptManager
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _TMR1_ISR
  1836  00E4                     _TMR1_ISR:	
  1837  00E4                     i1l927:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1843  00E4  0020               	movlb	0	; select bank0
  1844  00E5  1011               	bcf	17,0	;volatile
  1845  00E6                     i1l929:	
  1846                           
  1847                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1848  00E6  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1849  00E7  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  1850  00E8  0877               	movf	_timer1ReloadVal,w	;volatile
  1851  00E9  00F9               	movwf	TMR1_WriteTimer@timerVal
  1852  00EA  3180  20B5  3180   	fcall	_TMR1_WriteTimer
  1853                           
  1854                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1855  00ED  3180  20F1  3180   	fcall	_TMR1_CallBack
  1856  00F0                     i1l104:	
  1857  00F0  0008               	return
  1858  00F1                     __end_of_TMR1_ISR:	
  1859                           
  1860                           	psect	text11
  1861  00B5                     __ptext11:	
  1862 ;; *************** function _TMR1_WriteTimer *****************
  1863 ;; Defined at:
  1864 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  timerVal        2    0[COMMON] unsigned short 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1
  1878 ;;      Params:         2       0       0
  1879 ;;      Locals:         0       0       0
  1880 ;;      Temps:          0       0       0
  1881 ;;      Totals:         2       0       0
  1882 ;;Total ram usage:        2 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_TMR1_ISR
  1888 ;;		_TMR1_Reload
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892                           
  1893                           ;psect for function _TMR1_WriteTimer
  1894  00B5                     _TMR1_WriteTimer:	
  1895  00B5                     i1l911:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1898                           
  1899                           
  1900                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1901  00B5  0020               	movlb	0	; select bank0
  1902  00B6  1D18               	btfss	24,2	;volatile
  1903  00B7  28B9               	goto	u11_21
  1904  00B8  28BA               	goto	u11_20
  1905  00B9                     u11_21:	
  1906  00B9  28C1               	goto	i1l921
  1907  00BA                     u11_20:	
  1908  00BA                     i1l913:	
  1909                           
  1910                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1911  00BA  1018               	bcf	24,0	;volatile
  1912  00BB                     i1l915:	
  1913                           
  1914                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  1915  00BB  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1916  00BC  0097               	movwf	23	;volatile
  1917  00BD                     i1l917:	
  1918                           
  1919                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  1920  00BD  0879               	movf	TMR1_WriteTimer@timerVal,w
  1921  00BE  0096               	movwf	22	;volatile
  1922  00BF                     i1l919:	
  1923                           
  1924                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1925  00BF  1418               	bsf	24,0	;volatile
  1926                           
  1927                           ;mcc_generated_files/tmr1.c: 133:     }
  1928  00C0  28C5               	goto	i1l92
  1929  00C1                     i1l921:	
  1930                           
  1931                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  1932  00C1  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1933  00C2  0097               	movwf	23	;volatile
  1934  00C3                     i1l923:	
  1935                           
  1936                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  1937  00C3  0879               	movf	TMR1_WriteTimer@timerVal,w
  1938  00C4  0096               	movwf	22	;volatile
  1939  00C5                     i1l92:	
  1940  00C5  0008               	return
  1941  00C6                     __end_of_TMR1_WriteTimer:	
  1942                           
  1943                           	psect	text12
  1944  00F1                     __ptext12:	
  1945 ;; *************** function _TMR1_CallBack *****************
  1946 ;; Defined at:
  1947 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1
  1961 ;;      Params:         0       0       0
  1962 ;;      Locals:         0       0       0
  1963 ;;      Temps:          0       0       0
  1964 ;;      Totals:         0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    1
  1968 ;; This function calls:
  1969 ;;		Absolute function
  1970 ;;		_TMR1_DefaultInterruptHandler
  1971 ;;		_secondsTick
  1972 ;; This function is called by:
  1973 ;;		_TMR1_ISR
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _TMR1_CallBack
  1979  00F1                     _TMR1_CallBack:	
  1980  00F1                     i1l793:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1983                           
  1984                           
  1985                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  1986  00F1  0875               	movf	_TMR1_InterruptHandler,w
  1987  00F2  0476               	iorwf	_TMR1_InterruptHandler+1,w
  1988  00F3  1903               	btfsc	3,2
  1989  00F4  28F6               	goto	u4_21
  1990  00F5  28F7               	goto	u4_20
  1991  00F6                     u4_21:	
  1992  00F6  28FC               	goto	i1l108
  1993  00F7                     u4_20:	
  1994  00F7                     i1l795:	
  1995                           
  1996                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  1997  00F7  0876               	movf	_TMR1_InterruptHandler+1,w
  1998  00F8  008A               	movwf	10
  1999  00F9  0875               	movf	_TMR1_InterruptHandler,w
  2000  00FA  000A               	callw
  2001  00FB  3180               	pagesel	$
  2002  00FC                     i1l108:	
  2003  00FC  0008               	return
  2004  00FD                     __end_of_TMR1_CallBack:	
  2005                           
  2006                           	psect	text13
  2007  0111                     __ptext13:	
  2008 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2009 ;; Defined at:
  2010 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		None
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1
  2024 ;;      Params:         0       0       0
  2025 ;;      Locals:         0       0       0
  2026 ;;      Temps:          0       0       0
  2027 ;;      Totals:         0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_TMR1_Initialize
  2034 ;;		_TMR1_CallBack
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _TMR1_DefaultInterruptHandler
  2040  0111                     _TMR1_DefaultInterruptHandler:	
  2041  0111                     i1l114:	
  2042                           ;incstack = 0
  2043                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2044                           
  2045  0111  0008               	return
  2046  0112                     __end_of_TMR1_DefaultInterruptHandler:	
  2047                           
  2048                           	psect	text14
  2049  00C6                     __ptext14:	
  2050 ;; *************** function _secondsTick *****************
  2051 ;; Defined at:
  2052 ;;		line 179 in file "main.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1
  2066 ;;      Params:         0       0       0
  2067 ;;      Locals:         0       0       0
  2068 ;;      Temps:          0       0       0
  2069 ;;      Totals:         0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;;		_TMR1_CallBack
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _secondsTick
  2082  00C6                     _secondsTick:	
  2083  00C6                     i1l739:	
  2084                           ;incstack = 0
  2085                           ; Regs used in _secondsTick: [wreg+status,0]
  2086                           
  2087                           
  2088                           ;main.c: 181:     currentSecondsTick++;
  2089  00C6  3001               	movlw	1
  2090  00C7  07F2               	addwf	_currentSecondsTick,f
  2091  00C8  3000               	movlw	0
  2092  00C9  3DF3               	addwfc	_currentSecondsTick+1,f
  2093  00CA                     i1l741:	
  2094  00CA  1003               	clrc
  2095  00CB  0022               	movlb	2	; select bank2
  2096  00CC  1D0C               	btfss	12,2	;volatile
  2097  00CD  1403               	setc
  2098  00CE  1803               	btfsc	3,0
  2099  00CF  28D1               	goto	u1_21
  2100  00D0  28D4               	goto	u1_20
  2101  00D1                     u1_21:	
  2102  00D1  0022               	movlb	2	; select bank2
  2103  00D2  150C               	bsf	12,2	;volatile
  2104  00D3  28D6               	goto	u2_24
  2105  00D4                     u1_20:	
  2106  00D4  0022               	movlb	2	; select bank2
  2107  00D5  110C               	bcf	12,2	;volatile
  2108  00D6                     u2_24:	
  2109  00D6                     i1l211:	
  2110  00D6  0008               	return
  2111  00D7                     __end_of_secondsTick:	
  2112  007E                     btemp	set	126	;btemp
  2113  007E                     int$flags	set	126
  2114  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
