

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 15:07:25 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1615                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1616  00C5  3043               	movlw	low _TMR1_DefaultInterruptHandler
  1617  00C6  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1618  00C7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1619  00C8  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1620  00C9  3181  2130  3180   	fcall	_TMR1_SetInterruptHandler
  1621  00CC                     l926:
  1622                           
  1623                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1624  00CC  30C1               	movlw	193
  1625  00CD  0020               	movlb	0	; select bank0
  1626  00CE  0098               	movwf	24	;volatile
  1627  00CF                     l78:
  1628  00CF  0008               	return
  1629  00D0                     __end_of_TMR1_Initialize:
  1630                           
  1631                           	psect	text6
  1632  0130                     __ptext6:	
  1633 ;; *************** function _TMR1_SetInterruptHandler *****************
  1634 ;; Defined at:
  1635 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1638 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1
  1650 ;;      Params:         2       0       0
  1651 ;;      Locals:         0       0       0
  1652 ;;      Temps:          0       0       0
  1653 ;;      Totals:         2       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    4
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_TMR1_Initialize
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _TMR1_SetInterruptHandler
  1667  0130                     _TMR1_SetInterruptHandler:
  1668  0130                     l906:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1671                           
  1672                           
  1673                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1674  0130  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1675  0131  0020               	movlb	0	; select bank0
  1676  0132  00A1               	movwf	_TMR1_InterruptHandler+1
  1677  0133  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1678  0134  00A0               	movwf	_TMR1_InterruptHandler
  1679  0135                     l111:
  1680  0135  0008               	return
  1681  0136                     __end_of_TMR1_SetInterruptHandler:
  1682                           
  1683                           	psect	text7
  1684  00D0                     __ptext7:	
  1685 ;; *************** function _PIN_MANAGER_Initialize *****************
  1686 ;; Defined at:
  1687 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1
  1701 ;;      Params:         0       0       0
  1702 ;;      Locals:         0       0       0
  1703 ;;      Temps:          0       0       0
  1704 ;;      Totals:         0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    4
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_SYSTEM_Initialize
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _PIN_MANAGER_Initialize
  1717  00D0                     _PIN_MANAGER_Initialize:
  1718  00D0                     l736:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1721                           
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1724  00D0  0022               	movlb	2	; select bank2
  1725  00D1  018C               	clrf	12	;volatile
  1726  00D2                     l738:
  1727                           
  1728                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1729  00D2  3039               	movlw	57
  1730  00D3  0021               	movlb	1	; select bank1
  1731  00D4  008C               	movwf	12	;volatile
  1732  00D5                     l740:
  1733                           
  1734                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1735  00D5  3007               	movlw	7
  1736  00D6  0023               	movlb	3	; select bank3
  1737  00D7  008C               	movwf	12	;volatile
  1738                           
  1739                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1740  00D8  0024               	movlb	4	; select bank4
  1741  00D9  018C               	clrf	12	;volatile
  1742  00DA                     l742:
  1743                           
  1744                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1745  00DA  0021               	movlb	1	; select bank1
  1746  00DB  1795               	bsf	21,7	;volatile
  1747                           
  1748                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1749  00DC  0025               	movlb	5	; select bank5
  1750  00DD  018C               	clrf	12	;volatile
  1751  00DE                     l744:
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1754  00DE  3037               	movlw	55
  1755  00DF  0026               	movlb	6	; select bank6
  1756  00E0  008C               	movwf	12	;volatile
  1757  00E1                     l746:
  1758                           
  1759                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1760  00E1  303F               	movlw	63
  1761  00E2  0027               	movlb	7	; select bank7
  1762  00E3  008C               	movwf	12	;volatile
  1763                           
  1764                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1765  00E4  0022               	movlb	2	; select bank2
  1766  00E5  019D               	clrf	29	;volatile
  1767  00E6                     l46:
  1768  00E6  0008               	return
  1769  00E7                     __end_of_PIN_MANAGER_Initialize:
  1770                           
  1771                           	psect	text8
  1772  0136                     __ptext8:	
  1773 ;; *************** function _OSCILLATOR_Initialize *****************
  1774 ;; Defined at:
  1775 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    4
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_SYSTEM_Initialize
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _OSCILLATOR_Initialize
  1805  0136                     _OSCILLATOR_Initialize:
  1806  0136                     l748:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1809                           
  1810                           
  1811                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x00;
  1812  0136  0021               	movlb	1	; select bank1
  1813  0137  0199               	clrf	25	;volatile
  1814                           
  1815                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1816  0138  0198               	clrf	24	;volatile
  1817                           
  1818                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1819  0139  0022               	movlb	2	; select bank2
  1820  013A  0196               	clrf	22	;volatile
  1821  013B                     l22:
  1822  013B  0008               	return
  1823  013C                     __end_of_OSCILLATOR_Initialize:
  1824                           
  1825                           	psect	intentry
  1826  0004                     __pintentry:	
  1827 ;; *************** function _INTERRUPT_InterruptManager *****************
  1828 ;; Defined at:
  1829 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       0       0
  1844 ;;      Locals:         0       0       0
  1845 ;;      Temps:          0       0       0
  1846 ;;      Totals:         0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    3
  1850 ;; This function calls:
  1851 ;;		_TMR1_ISR
  1852 ;; This function is called by:
  1853 ;;		Interrupt level 1
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857  0004                     _INTERRUPT_InterruptManager:
  1858                           
  1859                           ;incstack = 0
  1860  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1861                           
  1862                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1863  0005  3180               	pagesel	$
  1864  0006                     i1l986:
  1865                           
  1866                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1867  0006  1F0B               	btfss	11,6	;volatile
  1868  0007  2809               	goto	u21_21
  1869  0008  280A               	goto	u21_20
  1870  0009                     u21_21:
  1871  0009  2817               	goto	i1l204
  1872  000A                     u21_20:
  1873  000A                     i1l988:
  1874                           
  1875                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1876  000A  0021               	movlb	1	; select bank1
  1877  000B  1C11               	btfss	17,0	;volatile
  1878  000C  280E               	goto	u22_21
  1879  000D  280F               	goto	u22_20
  1880  000E                     u22_21:
  1881  000E  2817               	goto	i1l204
  1882  000F                     u22_20:
  1883  000F                     i1l990:
  1884  000F  0020               	movlb	0	; select bank0
  1885  0010  1C11               	btfss	17,0	;volatile
  1886  0011  2813               	goto	u23_21
  1887  0012  2814               	goto	u23_20
  1888  0013                     u23_21:
  1889  0013  2817               	goto	i1l204
  1890  0014                     u23_20:
  1891  0014                     i1l992:
  1892                           
  1893                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1894  0014  3181  2116  3180   	fcall	_TMR1_ISR
  1895  0017                     i1l204:	
  1896                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1897                           
  1898  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1899  0018  0009               	retfie
  1900  0019                     __end_of_INTERRUPT_InterruptManager:
  1901                           
  1902                           	psect	text10
  1903  0116                     __ptext10:	
  1904 ;; *************** function _TMR1_ISR *****************
  1905 ;; Defined at:
  1906 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1
  1920 ;;      Params:         0       0       0
  1921 ;;      Locals:         0       0       0
  1922 ;;      Temps:          0       0       0
  1923 ;;      Totals:         0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    2
  1927 ;; This function calls:
  1928 ;;		_TMR1_CallBack
  1929 ;;		_TMR1_WriteTimer
  1930 ;; This function is called by:
  1931 ;;		_INTERRUPT_InterruptManager
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _TMR1_ISR
  1937  0116                     _TMR1_ISR:
  1938  0116                     i1l954:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1944  0116  0020               	movlb	0	; select bank0
  1945  0117  1011               	bcf	17,0	;volatile
  1946  0118                     i1l956:
  1947                           
  1948                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1949  0118  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1950  0119  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1951  011A  087A               	movf	_timer1ReloadVal,w	;volatile
  1952  011B  00F5               	movwf	TMR1_WriteTimer@timerVal
  1953  011C  3180  20E7  3181   	fcall	_TMR1_WriteTimer
  1954                           
  1955                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1956  011F  3181  2123  3181   	fcall	_TMR1_CallBack
  1957  0122                     i1l104:
  1958  0122  0008               	return
  1959  0123                     __end_of_TMR1_ISR:
  1960                           
  1961                           	psect	text11
  1962  00E7                     __ptext11:	
  1963 ;; *************** function _TMR1_WriteTimer *****************
  1964 ;; Defined at:
  1965 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  timerVal        2    0[COMMON] unsigned short 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;		None
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  1    wreg      void 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1
  1979 ;;      Params:         2       0       0
  1980 ;;      Locals:         0       0       0
  1981 ;;      Temps:          0       0       0
  1982 ;;      Totals:         2       0       0
  1983 ;;Total ram usage:        2 bytes
  1984 ;; Hardware stack levels used:    1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_TMR1_ISR
  1989 ;;		_TMR1_Reload
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function _TMR1_WriteTimer
  1995  00E7                     _TMR1_WriteTimer:
  1996  00E7                     i1l928:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1999                           
  2000                           
  2001                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2002  00E7  0020               	movlb	0	; select bank0
  2003  00E8  1D18               	btfss	24,2	;volatile
  2004  00E9  28EB               	goto	u15_21
  2005  00EA  28EC               	goto	u15_20
  2006  00EB                     u15_21:
  2007  00EB  28F3               	goto	i1l938
  2008  00EC                     u15_20:
  2009  00EC                     i1l930:
  2010                           
  2011                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2012  00EC  1018               	bcf	24,0	;volatile
  2013  00ED                     i1l932:
  2014                           
  2015                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2016  00ED  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2017  00EE  0097               	movwf	23	;volatile
  2018  00EF                     i1l934:
  2019                           
  2020                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2021  00EF  0875               	movf	TMR1_WriteTimer@timerVal,w
  2022  00F0  0096               	movwf	22	;volatile
  2023  00F1                     i1l936:
  2024                           
  2025                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2026  00F1  1418               	bsf	24,0	;volatile
  2027                           
  2028                           ;mcc_generated_files/tmr1.c: 133:     }
  2029  00F2  28F7               	goto	i1l92
  2030  00F3                     i1l938:
  2031                           
  2032                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2033  00F3  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2034  00F4  0097               	movwf	23	;volatile
  2035  00F5                     i1l940:
  2036                           
  2037                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2038  00F5  0875               	movf	TMR1_WriteTimer@timerVal,w
  2039  00F6  0096               	movwf	22	;volatile
  2040  00F7                     i1l92:
  2041  00F7  0008               	return
  2042  00F8                     __end_of_TMR1_WriteTimer:
  2043                           
  2044                           	psect	text12
  2045  0123                     __ptext12:	
  2046 ;; *************** function _TMR1_CallBack *****************
  2047 ;; Defined at:
  2048 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1
  2062 ;;      Params:         0       0       0
  2063 ;;      Locals:         0       0       0
  2064 ;;      Temps:          0       0       0
  2065 ;;      Totals:         0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    1
  2069 ;; This function calls:
  2070 ;;		Absolute function
  2071 ;;		_TMR1_DefaultInterruptHandler
  2072 ;;		_secondsTick
  2073 ;; This function is called by:
  2074 ;;		_TMR1_ISR
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _TMR1_CallBack
  2080  0123                     _TMR1_CallBack:
  2081  0123                     i1l942:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2084                           
  2085                           
  2086                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2087  0123  0020               	movlb	0	; select bank0
  2088  0124  0820               	movf	_TMR1_InterruptHandler,w
  2089  0125  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2090  0126  1903               	btfsc	3,2
  2091  0127  2929               	goto	u16_21
  2092  0128  292A               	goto	u16_20
  2093  0129                     u16_21:
  2094  0129  292F               	goto	i1l108
  2095  012A                     u16_20:
  2096  012A                     i1l944:
  2097                           
  2098                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2099  012A  0821               	movf	_TMR1_InterruptHandler+1,w
  2100  012B  008A               	movwf	10
  2101  012C  0820               	movf	_TMR1_InterruptHandler,w
  2102  012D  000A               	callw
  2103  012E  3181               	pagesel	$
  2104  012F                     i1l108:
  2105  012F  0008               	return
  2106  0130                     __end_of_TMR1_CallBack:
  2107                           
  2108                           	psect	text13
  2109  0143                     __ptext13:	
  2110 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2111 ;; Defined at:
  2112 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		None
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1
  2126 ;;      Params:         0       0       0
  2127 ;;      Locals:         0       0       0
  2128 ;;      Temps:          0       0       0
  2129 ;;      Totals:         0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_TMR1_Initialize
  2136 ;;		_TMR1_CallBack
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _TMR1_DefaultInterruptHandler
  2142  0143                     _TMR1_DefaultInterruptHandler:
  2143  0143                     i1l114:	
  2144                           ;incstack = 0
  2145                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2146                           
  2147  0143  0008               	return
  2148  0144                     __end_of_TMR1_DefaultInterruptHandler:
  2149                           
  2150                           	psect	text14
  2151  00F8                     __ptext14:	
  2152 ;; *************** function _secondsTick *****************
  2153 ;; Defined at:
  2154 ;;		line 171 in file "main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,0
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1
  2168 ;;      Params:         0       0       0
  2169 ;;      Locals:         0       0       0
  2170 ;;      Temps:          0       0       0
  2171 ;;      Totals:         0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_main
  2178 ;;		_TMR1_CallBack
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _secondsTick
  2184  00F8                     _secondsTick:
  2185  00F8                     i1l908:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _secondsTick: [wreg+status,0]
  2188                           
  2189                           
  2190                           ;main.c: 173:     currentSecondsTick++;
  2191  00F8  3001               	movlw	1
  2192  00F9  07F2               	addwf	_currentSecondsTick,f
  2193  00FA  3000               	movlw	0
  2194  00FB  3DF3               	addwfc	_currentSecondsTick+1,f
  2195  00FC                     i1l910:
  2196  00FC  1003               	clrc
  2197  00FD  0022               	movlb	2	; select bank2
  2198  00FE  1D0C               	btfss	12,2	;volatile
  2199  00FF  1403               	setc
  2200  0100  1803               	btfsc	3,0
  2201  0101  2903               	goto	u13_21
  2202  0102  2906               	goto	u13_20
  2203  0103                     u13_21:
  2204  0103  0022               	movlb	2	; select bank2
  2205  0104  150C               	bsf	12,2	;volatile
  2206  0105  2908               	goto	u14_24
  2207  0106                     u13_20:
  2208  0106  0022               	movlb	2	; select bank2
  2209  0107  110C               	bcf	12,2	;volatile
  2210  0108                     u14_24:
  2211  0108                     i1l187:
  2212  0108  0008               	return
  2213  0109                     __end_of_secondsTick:
  2214  007E                     btemp	set	126	;btemp
  2215  007E                     int$flags	set	126
  2216  007E                     wtemp0	set	126
  2217                           
  2218                           	psect	config
  2219                           
  2220                           ;Config register CONFIG1 @ 0x8007
  2221                           ;	
  2222                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2223                           ;	Watchdog Timer Enable
  2224                           ;	WDTE = OFF, WDT disabled
  2225                           ;	Power-up Timer Enable
  2226                           ;	PWRTE = OFF, PWRT disabled
  2227                           ;	MCLR Pin Function Select
  2228                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2229                           ;	Flash Program Memory Code Protection
  2230                           ;	CP = OFF, Program memory code protection is disabled
  2231                           ;	Brown-out Reset Enable
  2232                           ;	BOREN = ON, Brown-out Reset enabled
  2233                           ;	Clock Out Enable
  2234                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2235  8007                     	org	32775
  2236  8007  3FE4               	dw	16356
  2237                           
  2238                           ;Config register CONFIG2 @ 0x8008
  2239                           ;	Flash Memory Self-Write Protection
  2240                           ;	WRT = OFF, Write protection off
  2241                           ;	PLL Enable
  2242                           ;	PLLEN = OFF, 4x PLL disabled
  2243                           ;	Stack Overflow/Underflow Reset Enable
  2244                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2245                           ;	Brown-out Reset Voltage Selection
  2246                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2247                           ;	Low Power Brown-out Reset enable bit
  2248                           ;	LPBOREN = OFF, LPBOR is disabled
  2249                           ;	Low-Voltage Programming Enable
  2250                           ;	LVP = ON, Low-voltage programming enabled
  2251  8008                     	org	32776
  2252  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

