

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 15:52:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1609  00C6  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1610  00C7  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1611  00C8  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1612  00C9  3181  2137  3180   	fcall	_TMR1_SetInterruptHandler
  1613  00CC                     l924:
  1614                           
  1615                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1616  00CC  30C1               	movlw	193
  1617  00CD  0020               	movlb	0	; select bank0
  1618  00CE  0098               	movwf	24	;volatile
  1619  00CF                     l78:
  1620  00CF  0008               	return
  1621  00D0                     __end_of_TMR1_Initialize:
  1622                           
  1623                           	psect	text6
  1624  0137                     __ptext6:	
  1625 ;; *************** function _TMR1_SetInterruptHandler *****************
  1626 ;; Defined at:
  1627 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1630 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1
  1642 ;;      Params:         2       0       0
  1643 ;;      Locals:         0       0       0
  1644 ;;      Temps:          0       0       0
  1645 ;;      Totals:         2       0       0
  1646 ;;Total ram usage:        2 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    4
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_TMR1_Initialize
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _TMR1_SetInterruptHandler
  1659  0137                     _TMR1_SetInterruptHandler:
  1660  0137                     l904:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1663                           
  1664                           
  1665                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1666  0137  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1667  0138  0020               	movlb	0	; select bank0
  1668  0139  00A1               	movwf	_TMR1_InterruptHandler+1
  1669  013A  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1670  013B  00A0               	movwf	_TMR1_InterruptHandler
  1671  013C                     l111:
  1672  013C  0008               	return
  1673  013D                     __end_of_TMR1_SetInterruptHandler:
  1674                           
  1675                           	psect	text7
  1676  00D0                     __ptext7:	
  1677 ;; *************** function _PIN_MANAGER_Initialize *****************
  1678 ;; Defined at:
  1679 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1
  1693 ;;      Params:         0       0       0
  1694 ;;      Locals:         0       0       0
  1695 ;;      Temps:          0       0       0
  1696 ;;      Totals:         0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    4
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_SYSTEM_Initialize
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _PIN_MANAGER_Initialize
  1709  00D0                     _PIN_MANAGER_Initialize:
  1710  00D0                     l736:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1713                           
  1714                           
  1715                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1716  00D0  0022               	movlb	2	; select bank2
  1717  00D1  018C               	clrf	12	;volatile
  1718  00D2                     l738:
  1719                           
  1720                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1721  00D2  3039               	movlw	57
  1722  00D3  0021               	movlb	1	; select bank1
  1723  00D4  008C               	movwf	12	;volatile
  1724  00D5                     l740:
  1725                           
  1726                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1727  00D5  3007               	movlw	7
  1728  00D6  0023               	movlb	3	; select bank3
  1729  00D7  008C               	movwf	12	;volatile
  1730                           
  1731                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1732  00D8  0024               	movlb	4	; select bank4
  1733  00D9  018C               	clrf	12	;volatile
  1734  00DA                     l742:
  1735                           
  1736                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1737  00DA  0021               	movlb	1	; select bank1
  1738  00DB  1795               	bsf	21,7	;volatile
  1739                           
  1740                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1741  00DC  0025               	movlb	5	; select bank5
  1742  00DD  018C               	clrf	12	;volatile
  1743  00DE                     l744:
  1744                           
  1745                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1746  00DE  3037               	movlw	55
  1747  00DF  0026               	movlb	6	; select bank6
  1748  00E0  008C               	movwf	12	;volatile
  1749  00E1                     l746:
  1750                           
  1751                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1752  00E1  303F               	movlw	63
  1753  00E2  0027               	movlb	7	; select bank7
  1754  00E3  008C               	movwf	12	;volatile
  1755                           
  1756                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1757  00E4  0022               	movlb	2	; select bank2
  1758  00E5  019D               	clrf	29	;volatile
  1759  00E6                     l46:
  1760  00E6  0008               	return
  1761  00E7                     __end_of_PIN_MANAGER_Initialize:
  1762                           
  1763                           	psect	text8
  1764  0130                     __ptext8:	
  1765 ;; *************** function _OSCILLATOR_Initialize *****************
  1766 ;; Defined at:
  1767 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1
  1781 ;;      Params:         0       0       0
  1782 ;;      Locals:         0       0       0
  1783 ;;      Temps:          0       0       0
  1784 ;;      Totals:         0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_SYSTEM_Initialize
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _OSCILLATOR_Initialize
  1797  0130                     _OSCILLATOR_Initialize:
  1798  0130                     l748:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1801                           
  1802                           
  1803                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1804  0130  3002               	movlw	2
  1805  0131  0021               	movlb	1	; select bank1
  1806  0132  0099               	movwf	25	;volatile
  1807  0133                     l750:
  1808                           
  1809                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1810  0133  0198               	clrf	24	;volatile
  1811  0134                     l752:
  1812                           
  1813                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1814  0134  0022               	movlb	2	; select bank2
  1815  0135  0196               	clrf	22	;volatile
  1816  0136                     l22:
  1817  0136  0008               	return
  1818  0137                     __end_of_OSCILLATOR_Initialize:
  1819                           
  1820                           	psect	intentry
  1821  0004                     __pintentry:	
  1822 ;; *************** function _INTERRUPT_InterruptManager *****************
  1823 ;; Defined at:
  1824 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1
  1838 ;;      Params:         0       0       0
  1839 ;;      Locals:         0       0       0
  1840 ;;      Temps:          0       0       0
  1841 ;;      Totals:         0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    3
  1845 ;; This function calls:
  1846 ;;		_TMR1_ISR
  1847 ;; This function is called by:
  1848 ;;		Interrupt level 1
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852  0004                     _INTERRUPT_InterruptManager:
  1853                           
  1854                           ;incstack = 0
  1855  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1856                           
  1857                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1858  0005  3180               	pagesel	$
  1859  0006                     i1l952:
  1860                           
  1861                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1862  0006  1F0B               	btfss	11,6	;volatile
  1863  0007  2809               	goto	u17_21
  1864  0008  280A               	goto	u17_20
  1865  0009                     u17_21:
  1866  0009  2817               	goto	i1l131
  1867  000A                     u17_20:
  1868  000A                     i1l954:
  1869                           
  1870                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1871  000A  0021               	movlb	1	; select bank1
  1872  000B  1C11               	btfss	17,0	;volatile
  1873  000C  280E               	goto	u18_21
  1874  000D  280F               	goto	u18_20
  1875  000E                     u18_21:
  1876  000E  2817               	goto	i1l131
  1877  000F                     u18_20:
  1878  000F                     i1l956:
  1879  000F  0020               	movlb	0	; select bank0
  1880  0010  1C11               	btfss	17,0	;volatile
  1881  0011  2813               	goto	u19_21
  1882  0012  2814               	goto	u19_20
  1883  0013                     u19_21:
  1884  0013  2817               	goto	i1l131
  1885  0014                     u19_20:
  1886  0014                     i1l958:
  1887                           
  1888                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1889  0014  3181  2116  3180   	fcall	_TMR1_ISR
  1890  0017                     i1l131:	
  1891                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1892                           
  1893  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1894  0018  0009               	retfie
  1895  0019                     __end_of_INTERRUPT_InterruptManager:
  1896                           
  1897                           	psect	text10
  1898  0116                     __ptext10:	
  1899 ;; *************** function _TMR1_ISR *****************
  1900 ;; Defined at:
  1901 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1
  1915 ;;      Params:         0       0       0
  1916 ;;      Locals:         0       0       0
  1917 ;;      Temps:          0       0       0
  1918 ;;      Totals:         0       0       0
  1919 ;;Total ram usage:        0 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		_TMR1_CallBack
  1924 ;;		_TMR1_WriteTimer
  1925 ;; This function is called by:
  1926 ;;		_INTERRUPT_InterruptManager
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _TMR1_ISR
  1932  0116                     _TMR1_ISR:
  1933  0116                     i1l946:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1936                           
  1937                           
  1938                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1939  0116  0020               	movlb	0	; select bank0
  1940  0117  1011               	bcf	17,0	;volatile
  1941  0118                     i1l948:
  1942                           
  1943                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1944  0118  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1945  0119  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1946  011A  087A               	movf	_timer1ReloadVal,w	;volatile
  1947  011B  00F5               	movwf	TMR1_WriteTimer@timerVal
  1948  011C  3180  20E7  3181   	fcall	_TMR1_WriteTimer
  1949                           
  1950                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1951  011F  3181  2123  3181   	fcall	_TMR1_CallBack
  1952  0122                     i1l104:
  1953  0122  0008               	return
  1954  0123                     __end_of_TMR1_ISR:
  1955                           
  1956                           	psect	text11
  1957  00E7                     __ptext11:	
  1958 ;; *************** function _TMR1_WriteTimer *****************
  1959 ;; Defined at:
  1960 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;  timerVal        2    0[COMMON] unsigned short 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1
  1974 ;;      Params:         2       0       0
  1975 ;;      Locals:         0       0       0
  1976 ;;      Temps:          0       0       0
  1977 ;;      Totals:         2       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_TMR1_ISR
  1984 ;;		_TMR1_Reload
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _TMR1_WriteTimer
  1990  00E7                     _TMR1_WriteTimer:
  1991  00E7                     i1l926:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1994                           
  1995                           
  1996                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1997  00E7  0020               	movlb	0	; select bank0
  1998  00E8  1D18               	btfss	24,2	;volatile
  1999  00E9  28EB               	goto	u15_21
  2000  00EA  28EC               	goto	u15_20
  2001  00EB                     u15_21:
  2002  00EB  28F3               	goto	i1l936
  2003  00EC                     u15_20:
  2004  00EC                     i1l928:
  2005                           
  2006                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2007  00EC  1018               	bcf	24,0	;volatile
  2008  00ED                     i1l930:
  2009                           
  2010                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2011  00ED  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2012  00EE  0097               	movwf	23	;volatile
  2013  00EF                     i1l932:
  2014                           
  2015                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2016  00EF  0875               	movf	TMR1_WriteTimer@timerVal,w
  2017  00F0  0096               	movwf	22	;volatile
  2018  00F1                     i1l934:
  2019                           
  2020                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2021  00F1  1418               	bsf	24,0	;volatile
  2022                           
  2023                           ;mcc_generated_files/tmr1.c: 133:     }
  2024  00F2  28F7               	goto	i1l92
  2025  00F3                     i1l936:
  2026                           
  2027                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2028  00F3  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2029  00F4  0097               	movwf	23	;volatile
  2030  00F5                     i1l938:
  2031                           
  2032                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2033  00F5  0875               	movf	TMR1_WriteTimer@timerVal,w
  2034  00F6  0096               	movwf	22	;volatile
  2035  00F7                     i1l92:
  2036  00F7  0008               	return
  2037  00F8                     __end_of_TMR1_WriteTimer:
  2038                           
  2039                           	psect	text12
  2040  0123                     __ptext12:	
  2041 ;; *************** function _TMR1_CallBack *****************
  2042 ;; Defined at:
  2043 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1
  2057 ;;      Params:         0       0       0
  2058 ;;      Locals:         0       0       0
  2059 ;;      Temps:          0       0       0
  2060 ;;      Totals:         0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    1
  2064 ;; This function calls:
  2065 ;;		Absolute function
  2066 ;;		_TMR1_DefaultInterruptHandler
  2067 ;;		_secondsTick
  2068 ;; This function is called by:
  2069 ;;		_TMR1_ISR
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _TMR1_CallBack
  2075  0123                     _TMR1_CallBack:
  2076  0123                     i1l940:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2079                           
  2080                           
  2081                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2082  0123  0020               	movlb	0	; select bank0
  2083  0124  0820               	movf	_TMR1_InterruptHandler,w
  2084  0125  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2085  0126  1903               	btfsc	3,2
  2086  0127  2929               	goto	u16_21
  2087  0128  292A               	goto	u16_20
  2088  0129                     u16_21:
  2089  0129  292F               	goto	i1l108
  2090  012A                     u16_20:
  2091  012A                     i1l942:
  2092                           
  2093                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2094  012A  0821               	movf	_TMR1_InterruptHandler+1,w
  2095  012B  008A               	movwf	10
  2096  012C  0820               	movf	_TMR1_InterruptHandler,w
  2097  012D  000A               	callw
  2098  012E  3181               	pagesel	$
  2099  012F                     i1l108:
  2100  012F  0008               	return
  2101  0130                     __end_of_TMR1_CallBack:
  2102                           
  2103                           	psect	text13
  2104  0144                     __ptext13:	
  2105 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2106 ;; Defined at:
  2107 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		None
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1
  2121 ;;      Params:         0       0       0
  2122 ;;      Locals:         0       0       0
  2123 ;;      Temps:          0       0       0
  2124 ;;      Totals:         0       0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_TMR1_Initialize
  2131 ;;		_TMR1_CallBack
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _TMR1_DefaultInterruptHandler
  2137  0144                     _TMR1_DefaultInterruptHandler:
  2138  0144                     i1l114:	
  2139                           ;incstack = 0
  2140                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2141                           
  2142  0144  0008               	return
  2143  0145                     __end_of_TMR1_DefaultInterruptHandler:
  2144                           
  2145                           	psect	text14
  2146  00F8                     __ptext14:	
  2147 ;; *************** function _secondsTick *****************
  2148 ;; Defined at:
  2149 ;;		line 171 in file "main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1
  2163 ;;      Params:         0       0       0
  2164 ;;      Locals:         0       0       0
  2165 ;;      Temps:          0       0       0
  2166 ;;      Totals:         0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;;		_TMR1_CallBack
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _secondsTick
  2179  00F8                     _secondsTick:
  2180  00F8                     i1l906:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _secondsTick: [wreg+status,0]
  2183                           
  2184                           
  2185                           ;main.c: 173:     currentSecondsTick++;
  2186  00F8  3001               	movlw	1
  2187  00F9  07F2               	addwf	_currentSecondsTick,f
  2188  00FA  3000               	movlw	0
  2189  00FB  3DF3               	addwfc	_currentSecondsTick+1,f
  2190  00FC                     i1l908:
  2191  00FC  1003               	clrc
  2192  00FD  0022               	movlb	2	; select bank2
  2193  00FE  1D0C               	btfss	12,2	;volatile
  2194  00FF  1403               	setc
  2195  0100  1803               	btfsc	3,0
  2196  0101  2903               	goto	u13_21
  2197  0102  2906               	goto	u13_20
  2198  0103                     u13_21:
  2199  0103  0022               	movlb	2	; select bank2
  2200  0104  150C               	bsf	12,2	;volatile
  2201  0105  2908               	goto	u14_24
  2202  0106                     u13_20:
  2203  0106  0022               	movlb	2	; select bank2
  2204  0107  110C               	bcf	12,2	;volatile
  2205  0108                     u14_24:
  2206  0108                     i1l204:
  2207  0108  0008               	return
  2208  0109                     __end_of_secondsTick:
  2209  007E                     btemp	set	126	;btemp
  2210  007E                     int$flags	set	126
  2211  007E                     wtemp0	set	126
  2212                           
  2213                           	psect	config
  2214                           
  2215                           ;Config register CONFIG1 @ 0x8007
  2216                           ;	
  2217                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  2218                           ;	Watchdog Timer Enable
  2219                           ;	WDTE = OFF, WDT disabled
  2220                           ;	Power-up Timer Enable
  2221                           ;	PWRTE = OFF, PWRT disabled
  2222                           ;	MCLR Pin Function Select
  2223                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2224                           ;	Flash Program Memory Code Protection
  2225                           ;	CP = OFF, Program memory code protection is disabled
  2226                           ;	Brown-out Reset Enable
  2227                           ;	BOREN = ON, Brown-out Reset enabled
  2228                           ;	Clock Out Enable
  2229                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2230  8007                     	org	32775
  2231  8007  3FE4               	dw	16356
  2232                           
  2233                           ;Config register CONFIG2 @ 0x8008
  2234                           ;	Flash Memory Self-Write Protection
  2235                           ;	WRT = OFF, Write protection off
  2236                           ;	PLL Enable
  2237                           ;	PLLEN = OFF, 4x PLL disabled
  2238                           ;	Stack Overflow/Underflow Reset Enable
  2239                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2240                           ;	Brown-out Reset Voltage Selection
  2241                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2242                           ;	Low Power Brown-out Reset enable bit
  2243                           ;	LPBOREN = OFF, LPBOR is disabled
  2244                           ;	Low-Voltage Programming Enable
  2245                           ;	LVP = ON, Low-voltage programming enabled
  2246  8008                     	org	32776
  2247  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       4
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

