

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 19 08:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1631                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1632                           ; Switch size 1, requested type "simple"
  1633                           ; Number of cases is 1, Range of values is 0 to 0
  1634                           ; switch strategies available:
  1635                           ; Name         Instructions Cycles
  1636                           ; simple_byte            4     3 (average)
  1637                           ; direct_byte            8     6 (fixed)
  1638                           ; jumptable            260     6 (fixed)
  1639                           ;	Chosen strategy is simple_byte
  1640  00E8  0878               	movf	??_setState+1,w
  1641  00E9  3A00               	xorlw	0	; case 0
  1642  00EA  1903               	skipnz
  1643  00EB  28ED               	goto	l1223
  1644  00EC  28FB               	goto	l875
  1645  00ED                     l1223:
  1646                           
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 4, Range of values is 1 to 4
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte           13     7 (average)
  1652                           ; direct_byte           17     9 (fixed)
  1653                           ; jumptable            263     9 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  00ED  0877               	movf	??_setState,w
  1656  00EE  3A01               	xorlw	1	; case 1
  1657  00EF  1903               	skipnz
  1658  00F0  28BD               	goto	l193
  1659  00F1  3A03               	xorlw	3	; case 2
  1660  00F2  1903               	skipnz
  1661  00F3  28C9               	goto	l199
  1662  00F4  3A01               	xorlw	1	; case 3
  1663  00F5  1903               	skipnz
  1664  00F6  28D5               	goto	l204
  1665  00F7  3A07               	xorlw	7	; case 4
  1666  00F8  1903               	skipnz
  1667  00F9  28E1               	goto	l209
  1668  00FA  28FB               	goto	l875
  1669  00FB                     l875:
  1670                           
  1671                           ;main.c: 201:     currentState = newState;
  1672  00FB  0879               	movf	setState@newState,w
  1673  00FC  00F7               	movwf	??_setState
  1674  00FD  0877               	movf	??_setState,w
  1675  00FE  00F4               	movwf	_currentState
  1676  00FF                     l190:
  1677  00FF  0008               	return
  1678  0100                     __end_of_setState:
  1679                           
  1680                           	psect	text2
  1681  0189                     __ptext2:	
  1682 ;; *************** function _TMR1_StartTimer *****************
  1683 ;; Defined at:
  1684 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		None
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1
  1698 ;;      Params:         0       0       0
  1699 ;;      Locals:         0       0       0
  1700 ;;      Temps:          0       0       0
  1701 ;;      Totals:         0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; Hardware stack levels required when called:    4
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_main
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _TMR1_StartTimer
  1714  0189                     _TMR1_StartTimer:
  1715  0189                     l847:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _TMR1_StartTimer: []
  1718                           
  1719                           
  1720                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1721  0189  0020               	movlb	0	; select bank0
  1722  018A  1418               	bsf	24,0	;volatile
  1723  018B                     l85:
  1724  018B  0008               	return
  1725  018C                     __end_of_TMR1_StartTimer:
  1726                           
  1727                           	psect	text3
  1728  0141                     __ptext3:	
  1729 ;; *************** function _SYSTEM_Initialize *****************
  1730 ;; Defined at:
  1731 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1
  1745 ;;      Params:         0       0       0
  1746 ;;      Locals:         0       0       0
  1747 ;;      Temps:          0       0       0
  1748 ;;      Totals:         0       0       0
  1749 ;;Total ram usage:        0 bytes
  1750 ;; Hardware stack levels used:    1
  1751 ;; Hardware stack levels required when called:    6
  1752 ;; This function calls:
  1753 ;;		_ADC1_Initialize
  1754 ;;		_OSCILLATOR_Initialize
  1755 ;;		_PIN_MANAGER_Initialize
  1756 ;;		_TMR1_Initialize
  1757 ;;		_WDT_Initialize
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _SYSTEM_Initialize
  1765  0141                     _SYSTEM_Initialize:
  1766  0141                     l1049:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1769                           
  1770                           
  1771                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1772  0141  3181  2118  3181   	fcall	_PIN_MANAGER_Initialize
  1773                           
  1774                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1775  0144  3181  2173  3181   	fcall	_OSCILLATOR_Initialize
  1776                           
  1777                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1778  0147  3181  2185  3181   	fcall	_WDT_Initialize
  1779                           
  1780                           ;mcc_generated_files/mcc.c: 56:     ADC1_Initialize();
  1781  014A  3181  216B  3181   	fcall	_ADC1_Initialize
  1782                           
  1783                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1784  014D  3181  2100  3181   	fcall	_TMR1_Initialize
  1785  0150                     l21:
  1786  0150  0008               	return
  1787  0151                     __end_of_SYSTEM_Initialize:
  1788                           
  1789                           	psect	text4
  1790  0185                     __ptext4:	
  1791 ;; *************** function _WDT_Initialize *****************
  1792 ;; Defined at:
  1793 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  1    wreg      void 
  1800 ;; Registers used:
  1801 ;;		wreg
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1
  1807 ;;      Params:         0       0       0
  1808 ;;      Locals:         0       0       0
  1809 ;;      Temps:          0       0       0
  1810 ;;      Totals:         0       0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; Hardware stack levels required when called:    4
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_SYSTEM_Initialize
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821                           
  1822                           ;psect for function _WDT_Initialize
  1823  0185                     _WDT_Initialize:
  1824  0185                     l805:	
  1825                           ;incstack = 0
  1826                           ; Regs used in _WDT_Initialize: [wreg]
  1827                           
  1828                           
  1829                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1830  0185  3016               	movlw	22
  1831  0186  0021               	movlb	1	; select bank1
  1832  0187  0097               	movwf	23	;volatile
  1833  0188                     l27:
  1834  0188  0008               	return
  1835  0189                     __end_of_WDT_Initialize:
  1836                           
  1837                           	psect	text5
  1838  0100                     __ptext5:	
  1839 ;; *************** function _TMR1_Initialize *****************
  1840 ;; Defined at:
  1841 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       0       0
  1856 ;;      Locals:         0       0       0
  1857 ;;      Temps:          0       0       0
  1858 ;;      Totals:         0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    5
  1862 ;; This function calls:
  1863 ;;		_TMR1_SetInterruptHandler
  1864 ;; This function is called by:
  1865 ;;		_SYSTEM_Initialize
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _TMR1_Initialize
  1871  0100                     _TMR1_Initialize:
  1872  0100                     l1015:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1875                           
  1876                           
  1877                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1878  0100  0020               	movlb	0	; select bank0
  1879  0101  0199               	clrf	25	;volatile
  1880  0102                     l1017:
  1881                           
  1882                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1883  0102  3086               	movlw	134
  1884  0103  0097               	movwf	23	;volatile
  1885  0104                     l1019:
  1886                           
  1887                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1888  0104  30E8               	movlw	232
  1889  0105  0096               	movwf	22	;volatile
  1890  0106                     l1021:
  1891                           
  1892                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1893  0106  1011               	bcf	17,0	;volatile
  1894  0107                     l1023:
  1895                           
  1896                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1897  0107  0817               	movf	23,w	;volatile
  1898  0108  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1899  0109  0816               	movf	22,w	;volatile
  1900  010A  00FA               	movwf	_timer1ReloadVal	;volatile
  1901  010B                     l1025:
  1902                           
  1903                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1904  010B  0021               	movlb	1	; select bank1
  1905  010C  1411               	bsf	17,0	;volatile
  1906  010D                     l1027:
  1907                           
  1908                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1909  010D  308C               	movlw	low _TMR1_DefaultInterruptHandler
  1910  010E  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1911  010F  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1912  0110  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1913  0111  3181  217A  3181   	fcall	_TMR1_SetInterruptHandler
  1914  0114                     l1029:
  1915                           
  1916                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1917  0114  3041               	movlw	65
  1918  0115  0020               	movlb	0	; select bank0
  1919  0116  0098               	movwf	24	;volatile
  1920  0117                     l82:
  1921  0117  0008               	return
  1922  0118                     __end_of_TMR1_Initialize:
  1923                           
  1924                           	psect	text6
  1925  017A                     __ptext6:	
  1926 ;; *************** function _TMR1_SetInterruptHandler *****************
  1927 ;; Defined at:
  1928 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1931 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1
  1943 ;;      Params:         2       0       0
  1944 ;;      Locals:         0       0       0
  1945 ;;      Temps:          0       0       0
  1946 ;;      Totals:         2       0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    4
  1950 ;; This function calls:
  1951 ;;		Nothing
  1952 ;; This function is called by:
  1953 ;;		_TMR1_Initialize
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _TMR1_SetInterruptHandler
  1960  017A                     _TMR1_SetInterruptHandler:
  1961  017A                     l1011:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1964                           
  1965                           
  1966                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1967  017A  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1968  017B  0020               	movlb	0	; select bank0
  1969  017C  00A1               	movwf	_TMR1_InterruptHandler+1
  1970  017D  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1971  017E  00A0               	movwf	_TMR1_InterruptHandler
  1972  017F                     l115:
  1973  017F  0008               	return
  1974  0180                     __end_of_TMR1_SetInterruptHandler:
  1975                           
  1976                           	psect	text7
  1977  0118                     __ptext7:	
  1978 ;; *************** function _PIN_MANAGER_Initialize *****************
  1979 ;; Defined at:
  1980 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1
  1994 ;;      Params:         0       0       0
  1995 ;;      Locals:         0       0       0
  1996 ;;      Temps:          0       0       0
  1997 ;;      Totals:         0       0       0
  1998 ;;Total ram usage:        0 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    4
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_SYSTEM_Initialize
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _PIN_MANAGER_Initialize
  2010  0118                     _PIN_MANAGER_Initialize:
  2011  0118                     l785:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2014                           
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2017  0118  0022               	movlb	2	; select bank2
  2018  0119  018C               	clrf	12	;volatile
  2019  011A                     l787:
  2020                           
  2021                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  2022  011A  3039               	movlw	57
  2023  011B  0021               	movlb	1	; select bank1
  2024  011C  008C               	movwf	12	;volatile
  2025  011D                     l789:
  2026                           
  2027                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  2028  011D  3007               	movlw	7
  2029  011E  0023               	movlb	3	; select bank3
  2030  011F  008C               	movwf	12	;volatile
  2031                           
  2032                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2033  0120  0024               	movlb	4	; select bank4
  2034  0121  018C               	clrf	12	;volatile
  2035  0122                     l791:
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  2038  0122  0021               	movlb	1	; select bank1
  2039  0123  1795               	bsf	21,7	;volatile
  2040                           
  2041                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  2042  0124  0025               	movlb	5	; select bank5
  2043  0125  018C               	clrf	12	;volatile
  2044  0126                     l793:
  2045                           
  2046                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  2047  0126  3037               	movlw	55
  2048  0127  0026               	movlb	6	; select bank6
  2049  0128  008C               	movwf	12	;volatile
  2050  0129                     l795:
  2051                           
  2052                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  2053  0129  303F               	movlw	63
  2054  012A  0027               	movlb	7	; select bank7
  2055  012B  008C               	movwf	12	;volatile
  2056                           
  2057                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  2058  012C  0022               	movlb	2	; select bank2
  2059  012D  019D               	clrf	29	;volatile
  2060  012E                     l797:
  2061                           
  2062                           ;mcc_generated_files/pin_manager.c: 103:     INTCONbits.IOCIE = 1;
  2063  012E  158B               	bsf	11,3	;volatile
  2064  012F                     l50:
  2065  012F  0008               	return
  2066  0130                     __end_of_PIN_MANAGER_Initialize:
  2067                           
  2068                           	psect	text8
  2069  0173                     __ptext8:	
  2070 ;; *************** function _OSCILLATOR_Initialize *****************
  2071 ;; Defined at:
  2072 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1
  2086 ;;      Params:         0       0       0
  2087 ;;      Locals:         0       0       0
  2088 ;;      Temps:          0       0       0
  2089 ;;      Totals:         0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    4
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_SYSTEM_Initialize
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _OSCILLATOR_Initialize
  2102  0173                     _OSCILLATOR_Initialize:
  2103  0173                     l799:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2106                           
  2107                           
  2108                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x02;
  2109  0173  3002               	movlw	2
  2110  0174  0021               	movlb	1	; select bank1
  2111  0175  0099               	movwf	25	;volatile
  2112  0176                     l801:
  2113                           
  2114                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2115  0176  0198               	clrf	24	;volatile
  2116  0177                     l803:
  2117                           
  2118                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2119  0177  0022               	movlb	2	; select bank2
  2120  0178  0196               	clrf	22	;volatile
  2121  0179                     l24:
  2122  0179  0008               	return
  2123  017A                     __end_of_OSCILLATOR_Initialize:
  2124                           
  2125                           	psect	text9
  2126  016B                     __ptext9:	
  2127 ;; *************** function _ADC1_Initialize *****************
  2128 ;; Defined at:
  2129 ;;		line 67 in file "mcc_generated_files/adc1.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1
  2143 ;;      Params:         0       0       0
  2144 ;;      Locals:         0       0       0
  2145 ;;      Temps:          0       0       0
  2146 ;;      Totals:         0       0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    4
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_SYSTEM_Initialize
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _ADC1_Initialize
  2159  016B                     _ADC1_Initialize:
  2160  016B                     l807:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  2163                           
  2164                           
  2165                           ;mcc_generated_files/adc1.c: 72:     ADCON1 = 0x00;
  2166  016B  0021               	movlb	1	; select bank1
  2167  016C  019E               	clrf	30	;volatile
  2168                           
  2169                           ;mcc_generated_files/adc1.c: 75:     ADCON2 = 0x00;
  2170  016D  019F               	clrf	31	;volatile
  2171                           
  2172                           ;mcc_generated_files/adc1.c: 78:     ADRESL = 0x00;
  2173  016E  019B               	clrf	27	;volatile
  2174                           
  2175                           ;mcc_generated_files/adc1.c: 81:     ADRESH = 0x00;
  2176  016F  019C               	clrf	28	;volatile
  2177  0170                     l809:
  2178                           
  2179                           ;mcc_generated_files/adc1.c: 84:     ADCON0 = 0x01;
  2180  0170  3001               	movlw	1
  2181  0171  009D               	movwf	29	;volatile
  2182  0172                     l234:
  2183  0172  0008               	return
  2184  0173                     __end_of_ADC1_Initialize:
  2185                           
  2186                           	psect	intentry
  2187  0004                     __pintentry:	
  2188 ;; *************** function _INTERRUPT_InterruptManager *****************
  2189 ;; Defined at:
  2190 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;		None
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1
  2204 ;;      Params:         0       0       0
  2205 ;;      Locals:         0       0       0
  2206 ;;      Temps:          0       0       0
  2207 ;;      Totals:         0       0       0
  2208 ;;Total ram usage:        0 bytes
  2209 ;; Hardware stack levels used:    1
  2210 ;; Hardware stack levels required when called:    3
  2211 ;; This function calls:
  2212 ;;		_PIN_MANAGER_IOC
  2213 ;;		_TMR1_ISR
  2214 ;; This function is called by:
  2215 ;;		Interrupt level 1
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219  0004                     _INTERRUPT_InterruptManager:
  2220                           
  2221                           ;incstack = 0
  2222  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2223                           
  2224                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2225  0005  3180               	pagesel	$
  2226  0006                     i1l1057:
  2227                           
  2228                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2229  0006  1D8B               	btfss	11,3	;volatile
  2230  0007  2809               	goto	u19_21
  2231  0008  280A               	goto	u19_20
  2232  0009                     u19_21:
  2233  0009  2812               	goto	i1l133
  2234  000A                     u19_20:
  2235  000A                     i1l1059:
  2236  000A  1C0B               	btfss	11,0	;volatile
  2237  000B  280D               	goto	u20_21
  2238  000C  280E               	goto	u20_20
  2239  000D                     u20_21:
  2240  000D  2812               	goto	i1l133
  2241  000E                     u20_20:
  2242  000E                     i1l1061:
  2243                           
  2244                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2245  000E  3181  218D  3180   	fcall	_PIN_MANAGER_IOC
  2246                           
  2247                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2248  0011  2824               	goto	i1l139
  2249  0012                     i1l133:	
  2250                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2251                           
  2252  0012  1F0B               	btfss	11,6	;volatile
  2253  0013  2815               	goto	u21_21
  2254  0014  2816               	goto	u21_20
  2255  0015                     u21_21:
  2256  0015  2824               	goto	i1l139
  2257  0016                     u21_20:
  2258  0016                     i1l1063:
  2259                           
  2260                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2261  0016  0021               	movlb	1	; select bank1
  2262  0017  1C11               	btfss	17,0	;volatile
  2263  0018  281A               	goto	u22_21
  2264  0019  281B               	goto	u22_20
  2265  001A                     u22_21:
  2266  001A  2824               	goto	i1l138
  2267  001B                     u22_20:
  2268  001B                     i1l1065:
  2269  001B  0020               	movlb	0	; select bank0
  2270  001C  1C11               	btfss	17,0	;volatile
  2271  001D  281F               	goto	u23_21
  2272  001E  2820               	goto	u23_20
  2273  001F                     u23_21:
  2274  001F  2824               	goto	i1l138
  2275  0020                     u23_20:
  2276  0020                     i1l1067:
  2277                           
  2278                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2279  0020  3181  2151  3180   	fcall	_TMR1_ISR
  2280                           
  2281                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2282  0023  2824               	goto	i1l139
  2283  0024                     i1l138:	
  2284                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2285                           
  2286  0024                     i1l139:
  2287  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2288  0025  0009               	retfie
  2289  0026                     __end_of_INTERRUPT_InterruptManager:
  2290                           
  2291                           	psect	text11
  2292  0151                     __ptext11:	
  2293 ;; *************** function _TMR1_ISR *****************
  2294 ;; Defined at:
  2295 ;;		line 157 in file "mcc_generated_files/tmr1.c"
