

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 14:42:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1
  1606 ;;      Params:         0       0       0
  1607 ;;      Locals:         0       0       0
  1608 ;;      Temps:          0       0       0
  1609 ;;      Totals:         0       0       0
  1610 ;;Total ram usage:        0 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    4
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_SYSTEM_Initialize
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _WDT_Initialize
  1622  016E                     _WDT_Initialize:
  1623  016E                     l763:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _WDT_Initialize: [wreg]
  1626                           
  1627                           
  1628                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1629  016E  3016               	movlw	22
  1630  016F  0021               	movlb	1	; select bank1
  1631  0170  0097               	movwf	23	;volatile
  1632  0171                     l25:
  1633  0171  0008               	return
  1634  0172                     __end_of_WDT_Initialize:
  1635                           
  1636                           	psect	text5
  1637  00F4                     __ptext5:	
  1638 ;; *************** function _TMR1_Initialize *****************
  1639 ;; Defined at:
  1640 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1
  1654 ;;      Params:         0       0       0
  1655 ;;      Locals:         0       0       0
  1656 ;;      Temps:          0       0       0
  1657 ;;      Totals:         0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    5
  1661 ;; This function calls:
  1662 ;;		_TMR1_SetInterruptHandler
  1663 ;; This function is called by:
  1664 ;;		_SYSTEM_Initialize
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _TMR1_Initialize
  1670  00F4                     _TMR1_Initialize:
  1671  00F4                     l935:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1677  00F4  0020               	movlb	0	; select bank0
  1678  00F5  0199               	clrf	25	;volatile
  1679  00F6                     l937:
  1680                           
  1681                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1682  00F6  3086               	movlw	134
  1683  00F7  0097               	movwf	23	;volatile
  1684  00F8                     l939:
  1685                           
  1686                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1687  00F8  30E8               	movlw	232
  1688  00F9  0096               	movwf	22	;volatile
  1689  00FA                     l941:
  1690                           
  1691                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1692  00FA  1011               	bcf	17,0	;volatile
  1693  00FB                     l943:
  1694                           
  1695                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1696  00FB  0817               	movf	23,w	;volatile
  1697  00FC  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1698  00FD  0816               	movf	22,w	;volatile
  1699  00FE  00FA               	movwf	_timer1ReloadVal	;volatile
  1700  00FF                     l945:
  1701                           
  1702                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1703  00FF  0021               	movlb	1	; select bank1
  1704  0100  1411               	bsf	17,0	;volatile
  1705  0101                     l947:
  1706                           
  1707                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1708  0101  3075               	movlw	low _TMR1_DefaultInterruptHandler
  1709  0102  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1710  0103  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1711  0104  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1712  0105  3181  2163  3180   	fcall	_TMR1_SetInterruptHandler
  1713  0108                     l949:
  1714                           
  1715                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  1716  0108  3041               	movlw	65
  1717  0109  0020               	movlb	0	; select bank0
  1718  010A  0098               	movwf	24	;volatile
  1719  010B                     l80:
  1720  010B  0008               	return
  1721  010C                     __end_of_TMR1_Initialize:
  1722                           
  1723                           	psect	text6
  1724  0163                     __ptext6:	
  1725 ;; *************** function _TMR1_SetInterruptHandler *****************
  1726 ;; Defined at:
  1727 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1730 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;		None
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1
  1742 ;;      Params:         2       0       0
  1743 ;;      Locals:         0       0       0
  1744 ;;      Temps:          0       0       0
  1745 ;;      Totals:         2       0       0
  1746 ;;Total ram usage:        2 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    4
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_TMR1_Initialize
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _TMR1_SetInterruptHandler
  1759  0163                     _TMR1_SetInterruptHandler:
  1760  0163                     l931:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1763                           
  1764                           
  1765                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1766  0163  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1767  0164  0020               	movlb	0	; select bank0
  1768  0165  00A1               	movwf	_TMR1_InterruptHandler+1
  1769  0166  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1770  0167  00A0               	movwf	_TMR1_InterruptHandler
  1771  0168                     l113:
  1772  0168  0008               	return
  1773  0169                     __end_of_TMR1_SetInterruptHandler:
  1774                           
  1775                           	psect	text7
  1776  010C                     __ptext7:	
  1777 ;; *************** function _PIN_MANAGER_Initialize *****************
  1778 ;; Defined at:
  1779 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1
  1793 ;;      Params:         0       0       0
  1794 ;;      Locals:         0       0       0
  1795 ;;      Temps:          0       0       0
  1796 ;;      Totals:         0       0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    4
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_SYSTEM_Initialize
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _PIN_MANAGER_Initialize
  1809  010C                     _PIN_MANAGER_Initialize:
  1810  010C                     l743:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1813                           
  1814                           
  1815                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1816  010C  0022               	movlb	2	; select bank2
  1817  010D  018C               	clrf	12	;volatile
  1818  010E                     l745:
  1819                           
  1820                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1821  010E  3039               	movlw	57
  1822  010F  0021               	movlb	1	; select bank1
  1823  0110  008C               	movwf	12	;volatile
  1824  0111                     l747:
  1825                           
  1826                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1827  0111  3007               	movlw	7
  1828  0112  0023               	movlb	3	; select bank3
  1829  0113  008C               	movwf	12	;volatile
  1830                           
  1831                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1832  0114  0024               	movlb	4	; select bank4
  1833  0115  018C               	clrf	12	;volatile
  1834  0116                     l749:
  1835                           
  1836                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1837  0116  0021               	movlb	1	; select bank1
  1838  0117  1795               	bsf	21,7	;volatile
  1839                           
  1840                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1841  0118  0025               	movlb	5	; select bank5
  1842  0119  018C               	clrf	12	;volatile
  1843  011A                     l751:
  1844                           
  1845                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1846  011A  3037               	movlw	55
  1847  011B  0026               	movlb	6	; select bank6
  1848  011C  008C               	movwf	12	;volatile
  1849  011D                     l753:
  1850                           
  1851                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1852  011D  303F               	movlw	63
  1853  011E  0027               	movlb	7	; select bank7
  1854  011F  008C               	movwf	12	;volatile
  1855                           
  1856                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1857  0120  0022               	movlb	2	; select bank2
  1858  0121  019D               	clrf	29	;volatile
  1859  0122                     l755:
  1860                           
  1861                           ;mcc_generated_files/pin_manager.c: 103:     INTCONbits.IOCIE = 1;
  1862  0122  158B               	bsf	11,3	;volatile
  1863  0123                     l48:
  1864  0123  0008               	return
  1865  0124                     __end_of_PIN_MANAGER_Initialize:
  1866                           
  1867                           	psect	text8
  1868  015C                     __ptext8:	
  1869 ;; *************** function _OSCILLATOR_Initialize *****************
  1870 ;; Defined at:
  1871 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1
  1885 ;;      Params:         0       0       0
  1886 ;;      Locals:         0       0       0
  1887 ;;      Temps:          0       0       0
  1888 ;;      Totals:         0       0       0
  1889 ;;Total ram usage:        0 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    4
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_SYSTEM_Initialize
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _OSCILLATOR_Initialize
  1901  015C                     _OSCILLATOR_Initialize:
  1902  015C                     l757:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1905                           
  1906                           
  1907                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1908  015C  3002               	movlw	2
  1909  015D  0021               	movlb	1	; select bank1
  1910  015E  0099               	movwf	25	;volatile
  1911  015F                     l759:
  1912                           
  1913                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1914  015F  0198               	clrf	24	;volatile
  1915  0160                     l761:
  1916                           
  1917                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1918  0160  0022               	movlb	2	; select bank2
  1919  0161  0196               	clrf	22	;volatile
  1920  0162                     l22:
  1921  0162  0008               	return
  1922  0163                     __end_of_OSCILLATOR_Initialize:
  1923                           
  1924                           	psect	intentry
  1925  0004                     __pintentry:	
  1926 ;; *************** function _INTERRUPT_InterruptManager *****************
  1927 ;; Defined at:
  1928 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1
  1942 ;;      Params:         0       0       0
  1943 ;;      Locals:         0       0       0
  1944 ;;      Temps:          0       0       0
  1945 ;;      Totals:         0       0       0
  1946 ;;Total ram usage:        0 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    3
  1949 ;; This function calls:
  1950 ;;		_PIN_MANAGER_IOC
  1951 ;;		_TMR1_ISR
  1952 ;; This function is called by:
  1953 ;;		Interrupt level 1
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957  0004                     _INTERRUPT_InterruptManager:
  1958                           
  1959                           ;incstack = 0
  1960  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1961                           
  1962                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1963  0005  3180               	pagesel	$
  1964  0006                     i1l977:
  1965                           
  1966                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1967  0006  1D8B               	btfss	11,3	;volatile
  1968  0007  2809               	goto	u18_21
  1969  0008  280A               	goto	u18_20
  1970  0009                     u18_21:
  1971  0009  2812               	goto	i1l131
  1972  000A                     u18_20:
  1973  000A                     i1l979:
  1974  000A  1C0B               	btfss	11,0	;volatile
  1975  000B  280D               	goto	u19_21
  1976  000C  280E               	goto	u19_20
  1977  000D                     u19_21:
  1978  000D  2812               	goto	i1l131
  1979  000E                     u19_20:
  1980  000E                     i1l981:
  1981                           
  1982                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1983  000E  3181  2176  3180   	fcall	_PIN_MANAGER_IOC
  1984                           
  1985                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1986  0011  2824               	goto	i1l137
  1987  0012                     i1l131:	
  1988                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  1989                           
  1990  0012  1F0B               	btfss	11,6	;volatile
  1991  0013  2815               	goto	u20_21
  1992  0014  2816               	goto	u20_20
  1993  0015                     u20_21:
  1994  0015  2824               	goto	i1l137
  1995  0016                     u20_20:
  1996  0016                     i1l983:
  1997                           
  1998                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1999  0016  0021               	movlb	1	; select bank1
  2000  0017  1C11               	btfss	17,0	;volatile
  2001  0018  281A               	goto	u21_21
  2002  0019  281B               	goto	u21_20
  2003  001A                     u21_21:
  2004  001A  2824               	goto	i1l136
  2005  001B                     u21_20:
  2006  001B                     i1l985:
  2007  001B  0020               	movlb	0	; select bank0
  2008  001C  1C11               	btfss	17,0	;volatile
  2009  001D  281F               	goto	u22_21
  2010  001E  2820               	goto	u22_20
  2011  001F                     u22_21:
  2012  001F  2824               	goto	i1l136
  2013  0020                     u22_20:
  2014  0020                     i1l987:
  2015                           
  2016                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  2017  0020  3181  2142  3180   	fcall	_TMR1_ISR
  2018                           
  2019                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2020  0023  2824               	goto	i1l137
  2021  0024                     i1l136:	
  2022                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2023                           
  2024  0024                     i1l137:
  2025  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2026  0025  0009               	retfie
  2027  0026                     __end_of_INTERRUPT_InterruptManager:
  2028                           
  2029                           	psect	text10
  2030  0142                     __ptext10:	
  2031 ;; *************** function _TMR1_ISR *****************
  2032 ;; Defined at:
  2033 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1
  2047 ;;      Params:         0       0       0
  2048 ;;      Locals:         0       0       0
  2049 ;;      Temps:          0       0       0
  2050 ;;      Totals:         0       0       0
  2051 ;;Total ram usage:        0 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    2
  2054 ;; This function calls:
  2055 ;;		_TMR1_CallBack
  2056 ;;		_TMR1_WriteTimer
  2057 ;; This function is called by:
  2058 ;;		_INTERRUPT_InterruptManager
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _TMR1_ISR
  2064  0142                     _TMR1_ISR:
  2065  0142                     i1l971:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2071  0142  0020               	movlb	0	; select bank0
  2072  0143  1011               	bcf	17,0	;volatile
  2073  0144                     i1l973:
  2074                           
  2075                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2076  0144  087B               	movf	_timer1ReloadVal+1,w	;volatile
  2077  0145  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  2078  0146  087A               	movf	_timer1ReloadVal,w	;volatile
  2079  0147  00F5               	movwf	TMR1_WriteTimer@timerVal
  2080  0148  3181  2124  3181   	fcall	_TMR1_WriteTimer
  2081                           
  2082                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  2083  014B  3181  214F  3181   	fcall	_TMR1_CallBack
  2084  014E                     i1l106:
  2085  014E  0008               	return
  2086  014F                     __end_of_TMR1_ISR:
  2087                           
  2088                           	psect	text11
  2089  0124                     __ptext11:	
  2090 ;; *************** function _TMR1_WriteTimer *****************
  2091 ;; Defined at:
  2092 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  timerVal        2    0[COMMON] unsigned short 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         2       0       0
  2107 ;;      Locals:         0       0       0
  2108 ;;      Temps:          0       0       0
  2109 ;;      Totals:         2       0       0
  2110 ;;Total ram usage:        2 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_TMR1_ISR
  2116 ;;		_TMR1_Reload
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _TMR1_WriteTimer
  2122  0124                     _TMR1_WriteTimer:
  2123  0124                     i1l951:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2126                           
  2127                           
  2128                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2129  0124  0020               	movlb	0	; select bank0
  2130  0125  1D18               	btfss	24,2	;volatile
  2131  0126  2928               	goto	u16_21
  2132  0127  2929               	goto	u16_20
  2133  0128                     u16_21:
  2134  0128  2930               	goto	i1l961
  2135  0129                     u16_20:
  2136  0129                     i1l953:
  2137                           
  2138                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2139  0129  1018               	bcf	24,0	;volatile
  2140  012A                     i1l955:
  2141                           
  2142                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2143  012A  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2144  012B  0097               	movwf	23	;volatile
  2145  012C                     i1l957:
  2146                           
  2147                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2148  012C  0875               	movf	TMR1_WriteTimer@timerVal,w
  2149  012D  0096               	movwf	22	;volatile
  2150  012E                     i1l959:
  2151                           
  2152                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2153  012E  1418               	bsf	24,0	;volatile
  2154                           
  2155                           ;mcc_generated_files/tmr1.c: 133:     }
  2156  012F  2934               	goto	i1l94
  2157  0130                     i1l961:
  2158                           
  2159                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2160  0130  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2161  0131  0097               	movwf	23	;volatile
  2162  0132                     i1l963:
  2163                           
  2164                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2165  0132  0875               	movf	TMR1_WriteTimer@timerVal,w
  2166  0133  0096               	movwf	22	;volatile
  2167  0134                     i1l94:
  2168  0134  0008               	return
  2169  0135                     __end_of_TMR1_WriteTimer:
  2170                           
  2171                           	psect	text12
  2172  014F                     __ptext12:	
  2173 ;; *************** function _TMR1_CallBack *****************
  2174 ;; Defined at:
  2175 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1
  2189 ;;      Params:         0       0       0
  2190 ;;      Locals:         0       0       0
  2191 ;;      Temps:          0       0       0
  2192 ;;      Totals:         0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		Absolute function
  2198 ;;		_TMR1_DefaultInterruptHandler
  2199 ;;		_secondsTick
  2200 ;; This function is called by:
  2201 ;;		_TMR1_ISR
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _TMR1_CallBack
  2207  014F                     _TMR1_CallBack:
  2208  014F                     i1l965:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2211                           
  2212                           
  2213                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2214  014F  0020               	movlb	0	; select bank0
  2215  0150  0820               	movf	_TMR1_InterruptHandler,w
  2216  0151  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2217  0152  1903               	btfsc	3,2
  2218  0153  2955               	goto	u17_21
  2219  0154  2956               	goto	u17_20
  2220  0155                     u17_21:
  2221  0155  295B               	goto	i1l110
  2222  0156                     u17_20:
  2223  0156                     i1l967:
  2224                           
  2225                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2226  0156  0821               	movf	_TMR1_InterruptHandler+1,w
  2227  0157  008A               	movwf	10
  2228  0158  0820               	movf	_TMR1_InterruptHandler,w
  2229  0159  000A               	callw
  2230  015A  3181               	pagesel	$
  2231  015B                     i1l110:
  2232  015B  0008               	return
  2233  015C                     __end_of_TMR1_CallBack:
  2234                           
  2235                           	psect	text13
  2236  0175                     __ptext13:	
  2237 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2238 ;; Defined at:
  2239 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		None
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1
  2253 ;;      Params:         0       0       0
  2254 ;;      Locals:         0       0       0
