

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 22:57:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F1571 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1513  0090                     l1003:	
  1514                           
  1515                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1516  0090  3003               	movlw	low _TMR1_DefaultInterruptHandler
  1517  0091  0020               	movlb	0	; select bank0
  1518  0092  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1519  0093  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1520  0094  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1521  0095  3180  20F1  3180   	fcall	_TMR1_SetInterruptHandler
  1522  0098                     l1005:	
  1523                           
  1524                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1525  0098  30C1               	movlw	193
  1526  0099  0020               	movlb	0	; select bank0
  1527  009A  0098               	movwf	24	;volatile
  1528  009B                     l78:	
  1529  009B  0008               	return
  1530  009C                     __end_of_TMR1_Initialize:	
  1531                           
  1532                           	psect	text6
  1533  00F1                     __ptext6:	
  1534 ;; *************** function _TMR1_SetInterruptHandler *****************
  1535 ;; Defined at:
  1536 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1539 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1
  1551 ;;      Params:         0       2       0
  1552 ;;      Locals:         0       0       0
  1553 ;;      Temps:          0       0       0
  1554 ;;      Totals:         0       2       0
  1555 ;;Total ram usage:        2 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    4
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_TMR1_Initialize
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _TMR1_SetInterruptHandler
  1568  00F1                     _TMR1_SetInterruptHandler:	
  1569  00F1                     l989:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1572                           
  1573                           
  1574                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1575  00F1  0020               	movlb	0	; select bank0
  1576  00F2  0821               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1577  00F3  00F6               	movwf	_TMR1_InterruptHandler+1
  1578  00F4  0820               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1579  00F5  00F5               	movwf	_TMR1_InterruptHandler
  1580  00F6                     l111:	
  1581  00F6  0008               	return
  1582  00F7                     __end_of_TMR1_SetInterruptHandler:	
  1583                           
  1584                           	psect	text7
  1585  009C                     __ptext7:	
  1586 ;; *************** function _PIN_MANAGER_Initialize *****************
  1587 ;; Defined at:
  1588 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1
  1602 ;;      Params:         0       0       0
  1603 ;;      Locals:         0       0       0
  1604 ;;      Temps:          0       0       0
  1605 ;;      Totals:         0       0       0
  1606 ;;Total ram usage:        0 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    4
  1609 ;; This function calls:
  1610 ;;		Nothing
  1611 ;; This function is called by:
  1612 ;;		_SYSTEM_Initialize
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _PIN_MANAGER_Initialize
  1618  009C                     _PIN_MANAGER_Initialize:	
  1619  009C                     l743:	
  1620                           ;incstack = 0
  1621                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1622                           
  1623                           
  1624                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1625  009C  0022               	movlb	2	; select bank2
  1626  009D  018C               	clrf	12	;volatile
  1627  009E                     l745:	
  1628                           
  1629                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1630  009E  3039               	movlw	57
  1631  009F  0021               	movlb	1	; select bank1
  1632  00A0  008C               	movwf	12	;volatile
  1633  00A1                     l747:	
  1634                           
  1635                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1636  00A1  3007               	movlw	7
  1637  00A2  0023               	movlb	3	; select bank3
  1638  00A3  008C               	movwf	12	;volatile
  1639                           
  1640                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1641  00A4  0024               	movlb	4	; select bank4
  1642  00A5  018C               	clrf	12	;volatile
  1643  00A6                     l749:	
  1644                           
  1645                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1646  00A6  0021               	movlb	1	; select bank1
  1647  00A7  1795               	bsf	21,7	;volatile
  1648                           
  1649                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1650  00A8  0025               	movlb	5	; select bank5
  1651  00A9  018C               	clrf	12	;volatile
  1652  00AA                     l751:	
  1653                           
  1654                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1655  00AA  3037               	movlw	55
  1656  00AB  0026               	movlb	6	; select bank6
  1657  00AC  008C               	movwf	12	;volatile
  1658  00AD                     l753:	
  1659                           
  1660                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1661  00AD  303F               	movlw	63
  1662  00AE  0027               	movlb	7	; select bank7
  1663  00AF  008C               	movwf	12	;volatile
  1664                           
  1665                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1666  00B0  0022               	movlb	2	; select bank2
  1667  00B1  019D               	clrf	29	;volatile
  1668  00B2                     l46:	
  1669  00B2  0008               	return
  1670  00B3                     __end_of_PIN_MANAGER_Initialize:	
  1671                           
  1672                           	psect	text8
  1673  00EA                     __ptext8:	
  1674 ;; *************** function _OSCILLATOR_Initialize *****************
  1675 ;; Defined at:
  1676 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       0       0
  1691 ;;      Locals:         0       0       0
  1692 ;;      Temps:          0       0       0
  1693 ;;      Totals:         0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    4
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_SYSTEM_Initialize
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _OSCILLATOR_Initialize
  1706  00EA                     _OSCILLATOR_Initialize:	
  1707  00EA                     l755:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1710                           
  1711                           
  1712                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1713  00EA  3002               	movlw	2
  1714  00EB  0021               	movlb	1	; select bank1
  1715  00EC  0099               	movwf	25	;volatile
  1716  00ED                     l757:	
  1717                           
  1718                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1719  00ED  0198               	clrf	24	;volatile
  1720  00EE                     l759:	
  1721                           
  1722                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1723  00EE  0022               	movlb	2	; select bank2
  1724  00EF  0196               	clrf	22	;volatile
  1725  00F0                     l22:	
  1726  00F0  0008               	return
  1727  00F1                     __end_of_OSCILLATOR_Initialize:	
  1728                           
  1729                           	psect	intentry
  1730  0004                     __pintentry:	
  1731 ;; *************** function _INTERRUPT_InterruptManager *****************
  1732 ;; Defined at:
  1733 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1
  1747 ;;      Params:         0       0       0
  1748 ;;      Locals:         0       0       0
  1749 ;;      Temps:          0       0       0
  1750 ;;      Totals:         0       0       0
  1751 ;;Total ram usage:        0 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    3
  1754 ;; This function calls:
  1755 ;;		_TMR1_ISR
  1756 ;; This function is called by:
  1757 ;;		Interrupt level 1
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761  0004                     _INTERRUPT_InterruptManager:	
  1762                           
  1763                           ;incstack = 0
  1764  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1765                           
  1766                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1767  0005  3180               	pagesel	$
  1768  0006                     i1l933:	
  1769                           
  1770                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1771  0006  1F0B               	btfss	11,6	;volatile
  1772  0007  2809               	goto	u9_21
  1773  0008  280A               	goto	u9_20
  1774  0009                     u9_21:	
  1775  0009  2817               	goto	i1l131
  1776  000A                     u9_20:	
  1777  000A                     i1l935:	
  1778                           
  1779                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1780  000A  0021               	movlb	1	; select bank1
  1781  000B  1C11               	btfss	17,0	;volatile
  1782  000C  280E               	goto	u10_21
  1783  000D  280F               	goto	u10_20
  1784  000E                     u10_21:	
  1785  000E  2817               	goto	i1l131
  1786  000F                     u10_20:	
  1787  000F                     i1l937:	
  1788  000F  0020               	movlb	0	; select bank0
  1789  0010  1C11               	btfss	17,0	;volatile
  1790  0011  2813               	goto	u11_21
  1791  0012  2814               	goto	u11_20
  1792  0013                     u11_21:	
  1793  0013  2817               	goto	i1l131
  1794  0014                     u11_20:	
  1795  0014                     i1l939:	
  1796                           
  1797                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1798  0014  3180  20D1  3180   	fcall	_TMR1_ISR
  1799  0017                     i1l131:	
  1800                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1801                           
  1802  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1803  0018  0009               	retfie
  1804  0019                     __end_of_INTERRUPT_InterruptManager:	
  1805                           
  1806                           	psect	text10
  1807  00D1                     __ptext10:	
  1808 ;; *************** function _TMR1_ISR *****************
  1809 ;; Defined at:
  1810 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1
  1824 ;;      Params:         0       0       0
  1825 ;;      Locals:         0       0       0
  1826 ;;      Temps:          0       0       0
  1827 ;;      Totals:         0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    2
  1831 ;; This function calls:
  1832 ;;		_TMR1_CallBack
  1833 ;;		_TMR1_WriteTimer
  1834 ;; This function is called by:
  1835 ;;		_INTERRUPT_InterruptManager
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _TMR1_ISR
  1841  00D1                     _TMR1_ISR:	
  1842  00D1                     i1l927:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1845                           
  1846                           
  1847                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1848  00D1  0020               	movlb	0	; select bank0
  1849  00D2  1011               	bcf	17,0	;volatile
  1850  00D3                     i1l929:	
  1851                           
  1852                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1853  00D3  0878               	movf	_timer1ReloadVal+1,w	;volatile
  1854  00D4  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  1855  00D5  0877               	movf	_timer1ReloadVal,w	;volatile
  1856  00D6  00F9               	movwf	TMR1_WriteTimer@timerVal
  1857  00D7  3180  20B3  3180   	fcall	_TMR1_WriteTimer
  1858                           
  1859                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1860  00DA  3180  20DE  3180   	fcall	_TMR1_CallBack
  1861  00DD                     i1l104:	
  1862  00DD  0008               	return
  1863  00DE                     __end_of_TMR1_ISR:	
  1864                           
  1865                           	psect	text11
  1866  00B3                     __ptext11:	
  1867 ;; *************** function _TMR1_WriteTimer *****************
  1868 ;; Defined at:
  1869 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  timerVal        2    0[COMMON] unsigned short 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;		None
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1
  1883 ;;      Params:         2       0       0
  1884 ;;      Locals:         0       0       0
  1885 ;;      Temps:          0       0       0
  1886 ;;      Totals:         2       0       0
  1887 ;;Total ram usage:        2 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_TMR1_ISR
  1893 ;;		_TMR1_Reload
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _TMR1_WriteTimer
  1899  00B3                     _TMR1_WriteTimer:	
  1900  00B3                     i1l911:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  1903                           
  1904                           
  1905                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  1906  00B3  0020               	movlb	0	; select bank0
  1907  00B4  1D18               	btfss	24,2	;volatile
  1908  00B5  28B7               	goto	u8_21
  1909  00B6  28B8               	goto	u8_20
  1910  00B7                     u8_21:	
  1911  00B7  28BF               	goto	i1l921
  1912  00B8                     u8_20:	
  1913  00B8                     i1l913:	
  1914                           
  1915                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  1916  00B8  1018               	bcf	24,0	;volatile
  1917  00B9                     i1l915:	
  1918                           
  1919                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  1920  00B9  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1921  00BA  0097               	movwf	23	;volatile
  1922  00BB                     i1l917:	
  1923                           
  1924                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  1925  00BB  0879               	movf	TMR1_WriteTimer@timerVal,w
  1926  00BC  0096               	movwf	22	;volatile
  1927  00BD                     i1l919:	
  1928                           
  1929                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  1930  00BD  1418               	bsf	24,0	;volatile
  1931                           
  1932                           ;mcc_generated_files/tmr1.c: 133:     }
  1933  00BE  28C3               	goto	i1l92
  1934  00BF                     i1l921:	
  1935                           
  1936                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  1937  00BF  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  1938  00C0  0097               	movwf	23	;volatile
  1939  00C1                     i1l923:	
  1940                           
  1941                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  1942  00C1  0879               	movf	TMR1_WriteTimer@timerVal,w
  1943  00C2  0096               	movwf	22	;volatile
  1944  00C3                     i1l92:	
  1945  00C3  0008               	return
  1946  00C4                     __end_of_TMR1_WriteTimer:	
  1947                           
  1948                           	psect	text12
  1949  00DE                     __ptext12:	
  1950 ;; *************** function _TMR1_CallBack *****************
  1951 ;; Defined at:
  1952 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1
  1966 ;;      Params:         0       0       0
  1967 ;;      Locals:         0       0       0
  1968 ;;      Temps:          0       0       0
  1969 ;;      Totals:         0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    1
  1973 ;; This function calls:
  1974 ;;		Absolute function
  1975 ;;		_TMR1_DefaultInterruptHandler
  1976 ;;		_secondsTick
  1977 ;; This function is called by:
  1978 ;;		_TMR1_ISR
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _TMR1_CallBack
  1984  00DE                     _TMR1_CallBack:	
  1985  00DE                     i1l793:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  1991  00DE  0875               	movf	_TMR1_InterruptHandler,w
  1992  00DF  0476               	iorwf	_TMR1_InterruptHandler+1,w
  1993  00E0  1903               	btfsc	3,2
  1994  00E1  28E3               	goto	u2_21
  1995  00E2  28E4               	goto	u2_20
  1996  00E3                     u2_21:	
  1997  00E3  28E9               	goto	i1l108
  1998  00E4                     u2_20:	
  1999  00E4                     i1l795:	
  2000                           
  2001                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2002  00E4  0876               	movf	_TMR1_InterruptHandler+1,w
  2003  00E5  008A               	movwf	10
  2004  00E6  0875               	movf	_TMR1_InterruptHandler,w
  2005  00E7  000A               	callw
  2006  00E8  3180               	pagesel	$
  2007  00E9                     i1l108:	
  2008  00E9  0008               	return
  2009  00EA                     __end_of_TMR1_CallBack:	
  2010                           
  2011                           	psect	text13
  2012  0103                     __ptext13:	
  2013 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2014 ;; Defined at:
  2015 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;		None
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  1    wreg      void 
  2022 ;; Registers used:
  2023 ;;		None
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1
  2029 ;;      Params:         0       0       0
  2030 ;;      Locals:         0       0       0
  2031 ;;      Temps:          0       0       0
  2032 ;;      Totals:         0       0       0
  2033 ;;Total ram usage:        0 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_TMR1_Initialize
  2039 ;;		_TMR1_CallBack
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _TMR1_DefaultInterruptHandler
  2045  0103                     _TMR1_DefaultInterruptHandler:	
  2046  0103                     i1l114:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2049                           
  2050  0103  0008               	return
  2051  0104                     __end_of_TMR1_DefaultInterruptHandler:	
  2052                           
  2053                           	psect	text14
  2054  00F7                     __ptext14:	
  2055 ;; *************** function _secondsTick *****************
  2056 ;; Defined at:
  2057 ;;		line 187 in file "main.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1
  2071 ;;      Params:         0       0       0
  2072 ;;      Locals:         0       0       0
  2073 ;;      Temps:          0       0       0
  2074 ;;      Totals:         0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;;		_TMR1_CallBack
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _secondsTick
  2087  00F7                     _secondsTick:	
  2088  00F7                     i1l741:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _secondsTick: [wreg]
  2091                           
  2092                           
  2093                           ;main.c: 189:     currentSecondsTick++;
  2094  00F7  3001               	movlw	1
  2095  00F8  07F2               	addwf	_currentSecondsTick,f	;volatile
  2096  00F9  3000               	movlw	0
  2097  00FA  3DF3               	addwfc	_currentSecondsTick+1,f	;volatile
  2098  00FB                     i1l213:	
  2099  00FB  0008               	return
  2100  00FC                     __end_of_secondsTick:	
  2101  007E                     btemp	set	126	;btemp
  2102  007E                     int$flags	set	126
  2103  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> secondsTick(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_setState

Critical Paths under _INTERRUPT_InterruptManager in COMMON

