

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Aug 11 23:15:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1508 ;;		wreg
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1
  1514 ;;      Params:         0       0       0
  1515 ;;      Locals:         0       0       0
  1516 ;;      Temps:          0       0       0
  1517 ;;      Totals:         0       0       0
  1518 ;;Total ram usage:        0 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    4
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_SYSTEM_Initialize
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _WDT_Initialize
  1530  0132                     _WDT_Initialize:	
  1531  0132                     l750:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _WDT_Initialize: [wreg]
  1534                           
  1535                           
  1536                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1537  0132  3016               	movlw	22
  1538  0133  0021               	movlb	1	; select bank1
  1539  0134  0097               	movwf	23	;volatile
  1540  0135                     l25:	
  1541  0135  0008               	return
  1542  0136                     __end_of_WDT_Initialize:	
  1543                           
  1544                           	psect	text5
  1545  00B9                     __ptext5:	
  1546 ;; *************** function _TMR1_Initialize *****************
  1547 ;; Defined at:
  1548 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1
  1562 ;;      Params:         0       0       0
  1563 ;;      Locals:         0       0       0
  1564 ;;      Temps:          0       0       0
  1565 ;;      Totals:         0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    5
  1569 ;; This function calls:
  1570 ;;		_TMR1_SetInterruptHandler
  1571 ;; This function is called by:
  1572 ;;		_SYSTEM_Initialize
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _TMR1_Initialize
  1578  00B9                     _TMR1_Initialize:	
  1579  00B9                     l906:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1582                           
  1583                           
  1584                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1585  00B9  0020               	movlb	0	; select bank0
  1586  00BA  0199               	clrf	25	;volatile
  1587  00BB                     l908:	
  1588                           
  1589                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1590  00BB  3086               	movlw	134
  1591  00BC  0097               	movwf	23	;volatile
  1592  00BD                     l910:	
  1593                           
  1594                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1595  00BD  30E8               	movlw	232
  1596  00BE  0096               	movwf	22	;volatile
  1597  00BF                     l912:	
  1598                           
  1599                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1600  00BF  1011               	bcf	17,0	;volatile
  1601  00C0                     l914:	
  1602                           
  1603                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1604  00C0  0817               	movf	23,w	;volatile
  1605  00C1  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1606  00C2  0816               	movf	22,w	;volatile
  1607  00C3  00FA               	movwf	_timer1ReloadVal	;volatile
  1608  00C4                     l916:	
  1609                           
  1610                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1611  00C4  0021               	movlb	1	; select bank1
  1612  00C5  1411               	bsf	17,0	;volatile
  1613  00C6                     l918:	
  1614                           
  1615                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1616  00C6  3039               	movlw	low _TMR1_DefaultInterruptHandler
  1617  00C7  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1618  00C8  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1619  00C9  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1620  00CA  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  1621  00CD                     l920:	
  1622                           
  1623                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC1;
  1624  00CD  30C1               	movlw	193
  1625  00CE  0020               	movlb	0	; select bank0
  1626  00CF  0098               	movwf	24	;volatile
  1627  00D0                     l78:	
  1628  00D0  0008               	return
  1629  00D1                     __end_of_TMR1_Initialize:	
  1630                           
  1631                           	psect	text6
  1632  0127                     __ptext6:	
  1633 ;; *************** function _TMR1_SetInterruptHandler *****************
  1634 ;; Defined at:
  1635 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1638 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1
  1650 ;;      Params:         2       0       0
  1651 ;;      Locals:         0       0       0
  1652 ;;      Temps:          0       0       0
  1653 ;;      Totals:         2       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    4
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_TMR1_Initialize
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _TMR1_SetInterruptHandler
  1667  0127                     _TMR1_SetInterruptHandler:	
  1668  0127                     l902:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1671                           
  1672                           
  1673                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  1674  0127  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1675  0128  0020               	movlb	0	; select bank0
  1676  0129  00A1               	movwf	_TMR1_InterruptHandler+1
  1677  012A  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1678  012B  00A0               	movwf	_TMR1_InterruptHandler
  1679  012C                     l111:	
  1680  012C  0008               	return
  1681  012D                     __end_of_TMR1_SetInterruptHandler:	
  1682                           
  1683                           	psect	text7
  1684  00D1                     __ptext7:	
  1685 ;; *************** function _PIN_MANAGER_Initialize *****************
  1686 ;; Defined at:
  1687 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;		None
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;		None
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1
  1701 ;;      Params:         0       0       0
  1702 ;;      Locals:         0       0       0
  1703 ;;      Temps:          0       0       0
  1704 ;;      Totals:         0       0       0
  1705 ;;Total ram usage:        0 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    4
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_SYSTEM_Initialize
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _PIN_MANAGER_Initialize
  1717  00D1                     _PIN_MANAGER_Initialize:	
  1718  00D1                     l732:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1721                           
  1722                           
  1723                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1724  00D1  0022               	movlb	2	; select bank2
  1725  00D2  018C               	clrf	12	;volatile
  1726  00D3                     l734:	
  1727                           
  1728                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x39;
  1729  00D3  3039               	movlw	57
  1730  00D4  0021               	movlb	1	; select bank1
  1731  00D5  008C               	movwf	12	;volatile
  1732  00D6                     l736:	
  1733                           
  1734                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1735  00D6  3007               	movlw	7
  1736  00D7  0023               	movlb	3	; select bank3
  1737  00D8  008C               	movwf	12	;volatile
  1738                           
  1739                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1740  00D9  0024               	movlb	4	; select bank4
  1741  00DA  018C               	clrf	12	;volatile
  1742  00DB                     l738:	
  1743                           
  1744                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1745  00DB  0021               	movlb	1	; select bank1
  1746  00DC  1795               	bsf	21,7	;volatile
  1747                           
  1748                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1749  00DD  0025               	movlb	5	; select bank5
  1750  00DE  018C               	clrf	12	;volatile
  1751  00DF                     l740:	
  1752                           
  1753                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1754  00DF  3037               	movlw	55
  1755  00E0  0026               	movlb	6	; select bank6
  1756  00E1  008C               	movwf	12	;volatile
  1757  00E2                     l742:	
  1758                           
  1759                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1760  00E2  303F               	movlw	63
  1761  00E3  0027               	movlb	7	; select bank7
  1762  00E4  008C               	movwf	12	;volatile
  1763                           
  1764                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x00;
  1765  00E5  0022               	movlb	2	; select bank2
  1766  00E6  019D               	clrf	29	;volatile
  1767  00E7                     l46:	
  1768  00E7  0008               	return
  1769  00E8                     __end_of_PIN_MANAGER_Initialize:	
  1770                           
  1771                           	psect	text8
  1772  0120                     __ptext8:	
  1773 ;; *************** function _OSCILLATOR_Initialize *****************
  1774 ;; Defined at:
  1775 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    4
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_SYSTEM_Initialize
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _OSCILLATOR_Initialize
  1805  0120                     _OSCILLATOR_Initialize:	
  1806  0120                     l744:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1809                           
  1810                           
  1811                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x02;
  1812  0120  3002               	movlw	2
  1813  0121  0021               	movlb	1	; select bank1
  1814  0122  0099               	movwf	25	;volatile
  1815  0123                     l746:	
  1816                           
  1817                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  1818  0123  0198               	clrf	24	;volatile
  1819  0124                     l748:	
  1820                           
  1821                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1822  0124  0022               	movlb	2	; select bank2
  1823  0125  0196               	clrf	22	;volatile
  1824  0126                     l22:	
  1825  0126  0008               	return
  1826  0127                     __end_of_OSCILLATOR_Initialize:	
  1827                           
  1828                           	psect	intentry
  1829  0004                     __pintentry:	
  1830 ;; *************** function _INTERRUPT_InterruptManager *****************
  1831 ;; Defined at:
  1832 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1
  1846 ;;      Params:         0       0       0
  1847 ;;      Locals:         0       0       0
  1848 ;;      Temps:          0       0       0
  1849 ;;      Totals:         0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    3
  1853 ;; This function calls:
  1854 ;;		_TMR1_ISR
  1855 ;; This function is called by:
  1856 ;;		Interrupt level 1
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860  0004                     _INTERRUPT_InterruptManager:	
  1861                           
  1862                           ;incstack = 0
  1863  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1864                           
  1865                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1866  0005  3180               	pagesel	$
  1867  0006                     i1l948:	
  1868                           
  1869                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  1870  0006  1F0B               	btfss	11,6	;volatile
  1871  0007  2809               	goto	u13_21
  1872  0008  280A               	goto	u13_20
  1873  0009                     u13_21:	
  1874  0009  2817               	goto	i1l131
  1875  000A                     u13_20:	
  1876  000A                     i1l950:	
  1877                           
  1878                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1879  000A  0021               	movlb	1	; select bank1
  1880  000B  1C11               	btfss	17,0	;volatile
  1881  000C  280E               	goto	u14_21
  1882  000D  280F               	goto	u14_20
  1883  000E                     u14_21:	
  1884  000E  2817               	goto	i1l131
  1885  000F                     u14_20:	
  1886  000F                     i1l952:	
  1887  000F  0020               	movlb	0	; select bank0
  1888  0010  1C11               	btfss	17,0	;volatile
  1889  0011  2813               	goto	u15_21
  1890  0012  2814               	goto	u15_20
  1891  0013                     u15_21:	
  1892  0013  2817               	goto	i1l131
  1893  0014                     u15_20:	
  1894  0014                     i1l954:	
  1895                           
  1896                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  1897  0014  3181  2106  3180   	fcall	_TMR1_ISR
  1898  0017                     i1l131:	
  1899                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  1900                           
  1901  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1902  0018  0009               	retfie
  1903  0019                     __end_of_INTERRUPT_InterruptManager:	
  1904                           
  1905                           	psect	text10
  1906  0106                     __ptext10:	
  1907 ;; *************** function _TMR1_ISR *****************
  1908 ;; Defined at:
  1909 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1
  1923 ;;      Params:         0       0       0
  1924 ;;      Locals:         0       0       0
  1925 ;;      Temps:          0       0       0
  1926 ;;      Totals:         0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		_TMR1_CallBack
  1932 ;;		_TMR1_WriteTimer
  1933 ;; This function is called by:
  1934 ;;		_INTERRUPT_InterruptManager
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _TMR1_ISR
  1940  0106                     _TMR1_ISR:	
  1941  0106                     i1l942:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1944                           
  1945                           
  1946                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  1947  0106  0020               	movlb	0	; select bank0
  1948  0107  1011               	bcf	17,0	;volatile
  1949  0108                     i1l944:	
  1950                           
  1951                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  1952  0108  087B               	movf	_timer1ReloadVal+1,w	;volatile
  1953  0109  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  1954  010A  087A               	movf	_timer1ReloadVal,w	;volatile
  1955  010B  00F5               	movwf	TMR1_WriteTimer@timerVal
  1956  010C  3180  20E8  3181   	fcall	_TMR1_WriteTimer
  1957                           
  1958                           ;mcc_generated_files/tmr1.c: 166:     TMR1_CallBack();
  1959  010F  3181  2113  3181   	fcall	_TMR1_CallBack
  1960  0112                     i1l104:	
  1961  0112  0008               	return
  1962  0113                     __end_of_TMR1_ISR:	
  1963                           
  1964                           	psect	text11
  1965  00E8                     __ptext11:	
  1966 ;; *************** function _TMR1_WriteTimer *****************
  1967 ;; Defined at:
  1968 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  timerVal        2    0[COMMON] unsigned short 
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1
  1982 ;;      Params:         2       0       0
  1983 ;;      Locals:         0       0       0
  1984 ;;      Temps:          0       0       0
  1985 ;;      Totals:         2       0       0
  1986 ;;Total ram usage:        2 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_TMR1_ISR
  1992 ;;		_TMR1_Reload
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _TMR1_WriteTimer
  1998  00E8                     _TMR1_WriteTimer:	
  1999  00E8                     i1l922:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2002                           
  2003                           
  2004                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2005  00E8  0020               	movlb	0	; select bank0
  2006  00E9  1D18               	btfss	24,2	;volatile
  2007  00EA  28EC               	goto	u11_21
  2008  00EB  28ED               	goto	u11_20
  2009  00EC                     u11_21:	
  2010  00EC  28F4               	goto	i1l932
  2011  00ED                     u11_20:	
  2012  00ED                     i1l924:	
  2013                           
  2014                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2015  00ED  1018               	bcf	24,0	;volatile
  2016  00EE                     i1l926:	
  2017                           
  2018                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (timerVal >> 8);
  2019  00EE  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2020  00EF  0097               	movwf	23	;volatile
  2021  00F0                     i1l928:	
  2022                           
  2023                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = timerVal;
  2024  00F0  0875               	movf	TMR1_WriteTimer@timerVal,w
  2025  00F1  0096               	movwf	22	;volatile
  2026  00F2                     i1l930:	
  2027                           
  2028                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2029  00F2  1418               	bsf	24,0	;volatile
  2030                           
  2031                           ;mcc_generated_files/tmr1.c: 133:     }
  2032  00F3  28F8               	goto	i1l92
  2033  00F4                     i1l932:	
  2034                           
  2035                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (timerVal >> 8);
  2036  00F4  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  2037  00F5  0097               	movwf	23	;volatile
  2038  00F6                     i1l934:	
  2039                           
  2040                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = timerVal;
  2041  00F6  0875               	movf	TMR1_WriteTimer@timerVal,w
  2042  00F7  0096               	movwf	22	;volatile
  2043  00F8                     i1l92:	
  2044  00F8  0008               	return
  2045  00F9                     __end_of_TMR1_WriteTimer:	
  2046                           
  2047                           	psect	text12
  2048  0113                     __ptext12:	
  2049 ;; *************** function _TMR1_CallBack *****************
  2050 ;; Defined at:
  2051 ;;		line 169 in file "mcc_generated_files/tmr1.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1
  2065 ;;      Params:         0       0       0
  2066 ;;      Locals:         0       0       0
  2067 ;;      Temps:          0       0       0
  2068 ;;      Totals:         0       0       0
  2069 ;;Total ram usage:        0 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		Absolute function
  2074 ;;		_TMR1_DefaultInterruptHandler
  2075 ;;		_secondsTick
  2076 ;; This function is called by:
  2077 ;;		_TMR1_ISR
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _TMR1_CallBack
  2083  0113                     _TMR1_CallBack:	
  2084  0113                     i1l936:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2087                           
  2088                           
  2089                           ;mcc_generated_files/tmr1.c: 172:     if(TMR1_InterruptHandler)
  2090  0113  0020               	movlb	0	; select bank0
  2091  0114  0820               	movf	_TMR1_InterruptHandler,w
  2092  0115  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2093  0116  1903               	btfsc	3,2
  2094  0117  2919               	goto	u12_21
  2095  0118  291A               	goto	u12_20
  2096  0119                     u12_21:	
  2097  0119  291F               	goto	i1l108
  2098  011A                     u12_20:	
  2099  011A                     i1l938:	
  2100                           
  2101                           ;mcc_generated_files/tmr1.c: 173:     {;mcc_generated_files/tmr1.c: 174:         TMR1_In
      +                          terruptHandler();
  2102  011A  0821               	movf	_TMR1_InterruptHandler+1,w
  2103  011B  008A               	movwf	10
  2104  011C  0820               	movf	_TMR1_InterruptHandler,w
  2105  011D  000A               	callw
  2106  011E  3181               	pagesel	$
  2107  011F                     i1l108:	
